[META]
id:       STUD.PAL 20.47
label:    STUD.PAL 20.47
name:     Contract — Herakleopolites
genre:    contracts
date:     238 CE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Contract from Herakleopolites (238 CE)
# hgv-keywords: Vertrag — Kauf — Land — Parachoresis
tm:       18704
source:   https://papyri.info/ddbdp/stud.pal;20;47
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    [ἔτους τ]ετάρ[του Αὐ]τοκρ[άτορ]ος Καίσαρος Γα[ίο]υ Ἰουλίου Οὐήρου Μαξιμείνου Εὐσεβοῦς Εὐτυχοῦς
r.2    [Σεβαστο]ῦ ἐφʼ ἱε[ρέ]ων τῶν ὄντων ἐν Ἀλεξ[αν]δρείᾳ καὶ τῶν ἄλλων τῶν γραφομένων κοινῶν
r.3    [μηνὸς] Ξανθι[κο]ῦ Μεχεὶρ ἐνάτῃ διʼ ἐπιτ[ηρητ]οῦ ἀγορανομίας μερῶν τοπαρχίας ἀγήμ[ατος]
r.4    [τοῦ ὑπὲ]ρ Μέμ[φι]ν Ἡρα[κλε]οπολείτου· ὁμολογεῖ Αὐρήλιος Ἁρυώτης Νεμεσίωνος μητρὸς Θεν… [ ο]ς ἀπὸ κώμης Πεενπιβύκεως ὡς ἐτῶν τριάκοντα ὀκτὼ οὐλὴ μετώπῳ παρακε[χωρηκ]έναι Αὐ[ρηλ]ίῳ Ἀ[μμ]ωνίῳ τῷ καὶ Ἀπολλωνίῳ ἀστῷ καὶ ὡς χρηματίζει ῥήτορι ἀπὸ τῶ[ν]
r.5    [ὑπαρχ]όντων αὐτῇ πε[ρ]ὶ κώμην Ἀτειριν ἐκ τοῦ Θεοδώρου κλήρου ἀπ[ὸ ][κ]ατοικ[ι]κῶν ἀρουρῶ[ν]
r.6    [τεσσάρω]ν τετά[ρτ]ου κοινῶν πρὸς τὸν παραχωρούμενον Ἀμμώνιον τὸν καὶ
r.7    [Ἀπολλώνιο]ν κατ[ὰ τ]ὸ ἥ[μισυ] μέρος τὸ λοιπὸν καὶ ἐπιβάλλον τῷ Ἁρυώτῃ ἥμισυ μέρος [ὅ]
r.8    [ἐστιν ἀρού]ρας δύ[ο] ὄγδοο[ν] τῶν ὅλων γ[είτ]ονες καθὼς αὐτοὶ ὑπηγόρευσαν· νότου Λεω[ν]ίδου
r.9    [τοῦ καὶ Ἀ]μμωνιανοῦ [γυ]μνασιαρχήσαντος, βορρᾶ Ἁτρῆτος Ἁτρῆτο[ς καὶ] ἄλλων, ἀπηλιώ[του]
r.10   [Διονυ]σιάδ[ος θ]υγατρ[ὸς] Ἡρακλείδου τοῦ καὶ Σαραπίωνος ἐξηγητ[εύσ]αντος, λιβὸς ὁ[δὸς ἀνὰ] μέ[σ]ο[ν] το[ύτ]ων, [τὸ δὲ συμπεφωνημένον] πρὸς ἀλλήλους παραχωρητικὸν ἅπ[αν ὅ ἐ]στιν ἀργυρίου
r.11   [Σεβαστῶ]ν νομ[ίσ]μα[τος] δραχμαὶ ἑξακόσιαι προσομολογεῖ ὁ παραχωρῶν Ἁρυώτ[ης]
r.12   [ἀπεσχηκέ]ναι π[αρ]ὰ το[ῦ] Α[ὐρ]ηλίου Ἀμμωνίου τοῦ καὶ Ἀπολλωνίου ἐκ π[λ]ήρους διὰ χει[ρὸς] ἐξ
r.13   [οἴκου καὶ] παρέξ[ε]τα[ι αὐτ]ῷ ταύτας καθαρὰς ἀπό τε οὐσιακῆς καὶ βασιλικῆς γῆς καὶ πά[σης ἐπιγρ]αφῆς παντ[ὸς] εἴδους καὶ ἀπό τε ἄλλων παραχωρήσεων [ἢ] ἑτέρων οἰ[κονο][μιῶν καὶ ἀπὸ παντ]ὸς [τοῦ] ἐπελευσομ[έ]νου ἢ ἐμποιησομένου ἀπὸ το[ῦ] νῦν ἐπὶ τὸν [ἀεὶ]
r.14   [χρόνον], βε[βαιοῖ δὲ πάσ]ῃ βεβαιώσει [ἢ] ἐνέχεσθαι αὐτὸν παρα[βάντα] τῷ ὡρισ[μέ][ν]ῳ κ[ατὰ τῶν παρασυγ]γραφούντων ἐπιτίμῳ καὶ μηδ[ὲν ἧσσον τὰ δ]ιωμολ[ογημέ][να κύρι]α εἶνα[ι, ὁ] δ[ὲ χρημα]τισμὸς ἐ[τελει]ώθη κι[ν]δύνῳ [α]ὐ[τῶν πρωτοπρ]αξ[ίας οὔ][σης τῷ δ]ημ[οσ]ί[ῳ, περὶ δὲ] τ[ο]ῦ ταῦτα [ὀρθῶς κ]αὶ καλῶς γεγεν[ῆσθαι ἐπερω]τηθέντες ὡ[μο][λόγησαν. ἡ παραχώρησις κυρ]ία.
r.15   … ι … ἔτι καὶ Διονυσάριον Ἁρποκρατίωνο[ς ] … τι χαρο …
r.16   … [ τῆς Ἡρακλέο]υς πόλεω[ς ἀ]μφοδαρχείας [πρότερον] Ὥρω[ν][ δύο ὡς] ἐτῶν [τε]σσαράκ[οντα ] …
r.17   … οὐλὴ μήλῳ δεξιῷ συνχωρεῖ … [ ἀνα]φαίρετο[ν ] …
r.18   … τῷ Ἀγαθῷ Δαίμονι Πρόκλου τοῦ Πρό[κλου ὡς ἐ]τῶν [τ]ριά[κ]οντ[α]
r.19   … [ ὡς ἐ]τῶν τεσσαράκ[ο]ντα ἑνὸς ἄσημον αρον … αν

[TRANSLATION]
1     [Year f]ourth [of the] Empero[r] Caesar Gaius Julius Verus Maxim[in]us Pious and Fortunate
2     [August]us, in the time of the priests [who] are in Alex[and]ria and the other [priests] written as public
3     [Month] of Xanthic[us] Mecheir on the ninth, through the [over]seer of the agoranomy of [the divisions] of the toparchia [without garrison]
4     [over] Mem[phis] Heracleo[polite]; Aurelius Haruotes son of Nemesion, [his] mother Then… [s], from the village of Peenpibykos, about thirty-eight years old, with a scar on [his] forehead, acknowledges [having] ceded to Aur[elius] A[mmon]ius who is also Apollonius, townsman and as [he] is designated rhetor, from [his]
5     [property] belonging to her ne[ar] the village Aterinus from the share of Theodore from [settlement] arourae
6     [of four-]fourth[s] shared with the one ceding Ammonius who is also
7     [Apollon]ius acc[ordi]ng to the h[alf] part the remaining, and falling [due] to Haruotes [the] half part [which]
8     [is aro]urae two-e[ighth] of all, neighbors as they declared: on the south of Leoni[d]us
9     [who] and Ammonian[us] [who serv]ed as gymnasiarch, on the north of Atretus Atretus [and] others, on the east
10    [of Dionysi]as, d[aughter] of Heracleides who also Sarapion who served as exeget[e], on the west [a road acro]ss bet[ween] th[ese], [but what has been agreed upon] among one another [concerning] cession every [which] is [payment in] silver
11    [August]an coin [numbe]r drachmas six hundred, the one ceding Haruot[es] further acknowledges
12    [to have received] fr[om] [the] A[ur]elius Ammonius who is also Apollonius in full through [hand] from
13    [from home and] [will] provide th[em] to him clear of both ancestral and royal land and all [encumbrance] of every kind and from other cessions [or] other administrations and from all [that] will accrue or be made from n[ow] for the [perpetual]
14    [time], [and he] guara[ntees] with every guarantee [or] [if] he violates [it], he shall be liable to the desig[nated] p[enalty against] those who counter-s[ign the] document; and not[withstanding the] agreed-[upon matters are to] be [valid, but] the trans[action] was complet[ed] at [their] risk [with primary] action [being] to the pub[lic], and conc[erning] t[hese things] being [done correctly] and properly wh[en] asked [they] ack[nowledged. The cession is valid].
15    … i … also Dionysarion son of Harpocratio[n] … ti charo …
16    … [of the Heracle]us city [neighborhood] [previously] Hor[on] [two as] [about] forty …
17    … scar on cheek on the right; consents … [re]movable …
18    … by Good Fortune, Procles son of Procl[us, as about] thirty [years old]
19    … [as] forty-one years old, unmarked aron … an
