[META]
id:       P.BOUR 16
label:    P.BOUR 16
name:     Documentary papyrus — Oxyrhynchos ?
genre:    documents
date:     198 CE
language: Greek (Koiné)
found:    Oxyrhynchos ?
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos ? (198 CE)
# hgv-keywords: Verzeichnis — Auszüge aus Verträgen
tm:       17946
source:   https://papyri.info/ddbdp/p.bour;;16
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … μου … Θέωνος κεκοσμητευκὼς Ἀπία θυγάτηρ Παν …
r.2    … ως τα … ου π … παρατέθειται τοῖς προγεγραμμένοις λυομένου τ …
r.3    … [ Ἀπο]λλ[ων]ίου τοῦ Διογένους, κα ἔτους Αὐρηλίου Κομμόδ[ου ] …
r.4    … νοντολικα … λ δεο ἄρουραν α δ καὶ κλήρου κατ[οικικοῦ ] …
r.5    … παρα …
r.6    … [ Ἀπολλώνιος Δ]ιογένους τοῦ Ἡρακλείδου ἀπὸ τοῦ αὐτοῦ Ὀξυρυγχίτου ἀπογεγραμμένος διὰ τῶν αὐ[τῶν ] …
r.7    … ωθ κα δ κγ ἔτους θεοῦ Αἰλίου Ἀντωνίνου καὶ ιδ ἔτους Αὐρηλίου Ἀντω[νίνου ] …
r.8    … νκ οἰκο ἅπερ οἰκο ἀναγεγραμμεν ἐν τῇ προκειμένῃ ὑπαλλαγῇ μέχρις ἂν επ …
r.9    … ας ἐπʼ Ἀλεξανδρείας, σεσημείωμαι
r.10   … [ Ἡρακλείδης Σα]ραπίωνος τοῦ Θέωνος, α ἔτους Νέρουα, μηνὶ Καισαρείῳ κδ ἀπελευ μητρικοῦ γαλατ …
r.11   … ἀρούρας κϛ καὶ περὶ Ψινάχιν φοινικῶνα ἀρούρας γ δ· β ἔτους Νέρουα, μηνὶ Σεβαστῷ κδ ὑπέθετο τὸ μέρος …
r.12   … Σαραπίωνος, η ἔτους Ἀντωνίνου καὶ Οὐήρου τῶν κυρίων Σεβαστῶν …
r.13   … αλλ … ἀδελφ Σαραπίωνος ἀπὸ τοῦ Ὀξυρυγχίτου ἀπογεγραμμένος διὰ τῶν προτ κρ … λ τετελες …
r.14   … [ ἔτους] θεοῦ Αἰλίου Ἀντωνίνου τῆς δ τοῦ κγ ἔτους Ἐπεὶφ κε τῶν προκειμένων ἀρουρῶν δ καὶ οὐσῶν ἐν Μ …
r.15   … ου Ἀπολλωνίου, δ ἔτους Τραιανοῦ Παῦνι β … ἀποκ[ατ]εσταθ … ϛ μέρος αλ … κατοικικοῦ ἀρούρας ια 𐅵 ιϛ ἐν Α …
r.16   … [ Σ]αρ[α]πίωνος τῶν … Ὀξυρύγχων πόλεως, ιβ ἔτους Ἁδριανοῦ Θὼθ ε ἠγόρακε δούλην Ἡραίδα Ασ παρὰ Ἰσαρίου.
r.17   … [ ε ἔτους Αὐτοκράτορος Καίσαρος Λουκίου Σεπτι]μίου Σε[ουήρ]ου [Εὐσεβοῦς] Περτίνακος Σεβαστοῦ Ἀραβικοῦ Ἀδιαβηνικοῦ καὶ Μάρκου Αὐρηλίου κυρίου Καίσαρος
r.18   ἀποδεδειγμένου Αὐτοκράτορος Φαρμ[οῦθι ] …
r.19   … φιλα … ειου Ἁρποκρατ ευ … σεσημείωμαι

[TRANSLATION]
1     … of me … of Theon, who has served as kosmetes, Apia daughter of Pan…
2     … … paratethitai (it has been deposited) for the aforewritten ones, the … being dissolved …
3     … of Apollonios son of Diogenes, the 21st year of Aurelius Commodus …
4     … …lika… an aroura 1 ¼ and of a catoecic allotment …
5     … para… …
6     … Apollonios son of Diogenes son of Herakleides, from the same Oxyrhynchite, registered through the same (men) …
7     … …th 21 ¼ 23 of the year of the god Aelius Antoninus and the 14th year of Aurelius Antoninus …
8     … nk(…) of a house, which house is registered in the aforesaid mortgage until …
9     … to Alexandria, I have signed.
10    … Herakleides son of Sarapion son of Theon, the 1st year of Nerva, in the month Kaisareios 24, a freedman … of maternal Galatian … property
11    … 26 arouras and about Psinachis a palm-grove of 3 ¼ arouras; the 2nd year of Nerva, in the month Sebastos 24, he mortgaged the share …
12    … of Sarapion, the 8th year of Antoninus and Verus the lords Augusti …
13    … all… brother of Sarapion, from the Oxyrhynchite, registered through the afore(said)… completed …
14    … of the god Aelius Antoninus, the 4th of the 23rd year, Epeiph 25, of the aforesaid 4 arouras, being in M…
15    … of Apollonios, the 4th year of Trajan, Pauni 2 … was restored … 6 share … of a catoecic, 11 ½ 1/16 arouras in A…
16    … of Sarapion, of the … of the city of Oxyrhynchos, the 12th year of Hadrian, Thoth 5, he purchased a slave-girl Herais As(…) from Isarion.
17    … the 5th year of Imperator Caesar Lucius Septimius Severus Pius Pertinax Augustus Arabicus Adiabenicus and of Marcus Aurelius the lord Caesar
18    designated Imperator, Pharmouthi …
19    … phila… …eios Harpokrat… eu… I have signed.
