[META]
id: P57
name: Papyrus 57
label: P57
genre: new-testament
book: Acts
lat: 28.5383
lon: 30.6765
date: c. 4th-5th century CE
language: Greek (Koiné)
found: Egypt
held: Österreichische Nationalbibliothek, Vienna (Pap. G. 26020)
content: Acts 4:36-5:2, 5:8-10

[GREEK]
FOLIO Recto — Acts 4:36-5:2
r.1    [υιος] παρακλησεως
r.2    [ο] [ην] [κυπριος] [τω] [γενει]
r.3    [υπαρχοντος] [αυτω] [αγρου]
r.4    [πωλησας] [ηνεγκεν] [το] [χρημα]
r.5    [και] [εθηκεν] [προς] [τους] [ποδας] [των] [αποστολων]
r.6    [ανηρ] [δε] [τις] [ανανιας] [ονοματι]
r.7    [συν] [σαπφιρη] [τη] [γυναικι] [αυτου]
r.8    [επωλησεν] [κτημα]
r.9    [και] [ενοσφισατο] [απο] [της] [τιμης]
r.10   [συνειδυιης] [και] [της] [γυναικος]
r.11   [και] [ενεγκας] [μερος] [τι] [παρα] [τους] [ποδας]
r.12   [τ]ων [αποστολων] εθηκεν

FOLIO Verso — Acts 5:8-10
v.1    [τ]οσουτου [τ]ο [χ]ωρ[ιον] [απεδοσθε] [η] [δε] [ειπεν] [ναι] [τ]οσ[ουτου]
v.2    [ο] [δε] [πετρος] [προς] [αυτη]ν
v.3    τι [ο]τι [συνεφωνηθη] [υμιν] π[ε]ι[ρα]σαι το {πνα} {κυ}
v.4    [ιδου] [οι] [ποδες] [τ]ων [τον] [ανδρα] [σου] [απ]ι εξοισουσιν [σε]
v.5    [ε]πεσεν [παραχρημα] [προς] [τους] [πο]δας [και] [εξεψυξεν]
v.6    [εισελθ]ον[τε]ς [δε] [οι] [νεανισκοι] [ευρον] [αυτην]
v.7    [νεκραν] [και] [εξενεγκαντες] [εθαψαν]

[TRANSLATION]
4:36   Joseph (who was also called by the apostles Barnabas, which means son of encouragement), a Levite, a native of Cyprus,
4:37   sold a field that belonged to him and brought the money and laid it at the apostles' feet.
5:1    But a man named Ananias, with his wife Sapphira, sold a piece of property,
5:2    and with his wife's knowledge he kept back for himself some of the proceeds and brought only a part of it and laid it at the apostles' feet.
5:8    And Peter said to her: Tell me whether you sold the land for so much. And she said: Yes, for so much.
5:9    But Peter said to her: How is it that you have agreed together to test the Spirit of the Lord? Behold, the feet of those who have buried your husband are at the door, and they will carry you out.
5:10   Immediately she fell down at his feet and breathed her last. When the young men came in they found her dead, and they carried her out and buried her beside her husband.
