[META]
id:       P.HERM 31
label:    P.HERM 31
name:     Documentary papyrus — Ta Memnoneia (Theben)
genre:    documents
date:     501 CE – 600 CE
language: Greek (Koiné)
found:    Ta Memnoneia (Theben)
held:     
shelf:    
content:  Documentary papyrus from Ta Memnoneia (Theben) (501 CE – 600 CE)
# hgv-keywords: Dialysis — Erbschaft — Eid — Namen
tm:       37274
source:   https://papyri.info/ddbdp/p.herm;;31
lat:      25.631139
lon:      32.560331

[GREEK]
r.1    [παρὰ Δαυ]ε[ῖ]τ ἐκ πατρὸς Πισραηλίου ἐ[κ μητ]ρὸς Μαρίας, ὁ δὲ πατὴρ ἀπὸ Μεμνονίων ἡ δὲ
r.2    [μήτηρ ἐν] ὄρει Σκινεπώεως τοῦ Λυκοπολ[ίτου] νομοῦ, ἑξῆς παρέχοντος τὸν ὑπὲρ αὐτοῦ ὑπο[γράφοντ]α καὶ μάρτυρας μαρτυροῦντας ταύτῃ τῇ ἐγγράφῳ διαλυτικῇ ὁμολογίᾳ,
r.3    [Αὐρηλίοις] Ἄπα Κῦρι καὶ Ἰωναθὰν καὶ Ἄννᾳ καὶ Μαριὰμ καὶ Γράμπᾳ καὶ Θέκλαι ὁμογνησίοις ἀδελφοῖς
r.4    [τῶν προ]σφιλεστάτων μου ἀδελφῶν κατὰ πατέρα ἐκ μ[ητ]ρὸς Ῥαχῆλ ἀπὸ κώμης Μεμνονίων τοῦ
r.5    [Ἑρμων]θίτου νομοῦ χαίρειν. ὁμολογῶ δίχα δ[ό]λου καὶ φόβου καὶ βίας καὶ ἀπάτης καὶ ἀνάγκης
r.6    [πάσης ἀλ]λʼ ἐξ οἰκείας προθέσεως ἀντὶ τῆς κληρο-[ν]ομίας τοῦ μακαρίτου ἡμῶν πατρὸς Πισραηλίου
r.7    [διαλελύσθαι] πρὸς ὑμᾶς ἐν παντὶ εἴδει καὶ γέ[νει] καὶ ποιότητι καὶ ποσότητι ἐν δὲ χρυσῷ καὶ
