[META]
id:       P.Cair.Zen. 3.59340
label:    P.Cair.Zen. 3.59340
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     247 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (247 BCE)
# hgv-keywords: Doppelurkunde — Vertrag — Pacht — Ziegen — Bürgen — Zeugen
tm:       983
source:   https://papyri.info/ddbdp/p.cair.zen;3;59340
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου Σωτῆρος, ἔτους ἐνάτου καὶ τ]ριακοστοῦ, [ἐφʼ] ἱερέως Τλ[ηπ]ολέμου τοῦ Ἀρταπάτου Ἀλε[ξάνδρου καὶ θεῶν Ἀδελφῶν, κανηφόρου Ἀρσινόης Φιλαδέλφου τῆς δεῖνα τῆ]ς Μενεμάχου, μηνὸς Ἀρ[τε]μισίου, Αἰγυπτίων δὲ Παῦνι,
r.2    [ἐν Φιλαδελφείαι τοῦ Ἀρσινοίτου νομοῦ. ἐμίσθωσεν Ἰάσων Κερκίωνος Κ]αλ[υ]νδεὺς τ[ῶ]ν περὶ Ζή[νων]α Δημητρίωι καὶ Λιμναίωι
r.3    … [ αἶγ]ας τε[λ]είας ἑκατὸν τε[σ]σαράκοντ[α] τέσσαρας εἰς ἔτη δύο
r.4    … φόρον [καθʼ ἕκαστο]ν ἔτος ἐρ[ί]φων ἑξαμηνιαίων διακοσίων δεκάεξ.
r.5    … [ τ]οῦ φόρου τὸ ἐπιβάλλον καθʼ ἑξάμηνον ἐρίφους ἑκατὸν
r.6    [ὀκτώ.][ ἐὰν δὲ μὴ ἀποδῶσι τὸν φόρον καθότι ὡμολόγη]σαν, … [ τ]ωσαν … ἑκάστου ἐρίφου ὧν ἂν ἐνοφείλωσι παραχρῆμα
r.7    τιμὴν δραχμὰς δέκα καὶ ἐξέστω Ἰάσονι
r.8    … ῶσαι ὄντι … ν … ιωι ὃ δʼ [ἂν ἀ]φεύρωσι τοῦ προγεγραμμένου φόρου εἰσπρᾶξαι
r.9    … [ Δημητρίωι καὶ Λιμν]αίωι τ[ὰ]ς αἶγας καὶ τὰ ἔκγονα ε[ἰ]ς τὸν γεγραμμένον χρόνον ἐὰν
r.10   … [ ἀποτεισ]άτω αὐτοῖς ἐπίτιμον ἀργυρίου δραχμὰς ἑκατὸν καταβλη… α ὑπὲρ τῶν αἰγῶν τ[ού]των εἰς τὸ βασιλικὸν τάσσεσθαι Λιμναῖος
r.11   … αρα … τωσαν [Δημήτριος κα]ὶ Λιμναῖος Ἰάσονι τὰς αἶγας οἵας καὶ παρέλαβον ἢ τιμὴν ἑκάσ[της]
r.12   [αἰγὸς ] … [ ἡ δὲ] π[ρᾶ]ξι[ς] ἔσ[τ]ω Ἰάσον[ι] καὶ ἄλλωι τῶι πράσσοντι περὶ αὐτοῦ ἔκ τε
r.13   [αὐτῶν καὶ τῶν ἐγγύων καὶ ἐκ τῶν ὑπαρχόντων] αὐ[τ]οῖ[ς] πάντων κατὰ τὸ διά[γ]ραμμα. ἔγγυοι τῶν κατὰ
r.14   [τὴν συγγραφὴν εἰς ἔκτισιν ] … [ Ἀπολ]λώνιος Δημητρίου Ἄραψ ποιμὴν καὶ Ἑρμίας
r.15   … [ ἡ δὲ συγγραφὴ ἥδε κυ]ρ[ί]α ἔστω οὗ ἂν ἐπιφέρηται. μάρτυρες Νέων Κορίν[θιος ] … ς τῶν οὔπω ὑπὸ ἱππάρχην, Λυσανίας Ταραν[τῖνος ] … [ π]άντες [ἑκα]τοντάρουροι τοῦ Ἀρσινοίτου
r.16   [νομοῦ ] …
r.17   [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου] Σωτῆρος ἔτους ἐνάτου καὶ τ[ριακο]στοῦ, ἐφʼ ἱερέως
r.18   [Τληπολέμου τοῦ Ἀρταπάτου Ἀλεξάνδρου] καὶ θεῶν Ἀδελφῶν, κανηφόρο[υ Ἀρσινό]ης Φιλαδέλφου
r.19   [τῆς δεῖνα τῆς Μενεμάχου, μηνὸς Ἀρτεμι]σίου, Αἰγυπτίων δὲ Παῦνι, ἐν Φιλαδελφείαι τοῦ Ἀρσινοι[του νομοῦ. ἐμίσθωσεν Ἰάσων Κερκίωνος Καλυνδεὺς τῶν περὶ Ζήνωνα Δη]μητρίωι καὶ Λιμναίωι
r.20   … αἶ[γας τε]λ[είας ][ἑ]κατὸν τεσσαράκοντα τέσ[σαρας][ εἰς ἔτη δύο, ἐφʼ ὧι ἀποδώσουσιν αὐτῶι φόρον κα]θʼ ἕκαστον ἔτος ἐρίφων
r.21   ἑξαμηνιαί[ων] [διακοσίων δεκάεξ.][ ἀποδότωσαν δὲ Δημή]τ[ριος κ]αὶ Λιμναῖος Ἰάσονι τούτου τοῦ φόρου
r.22   [τὸ ἐπιβάλλον καθʼ ἑξάμηνον ἐρίφους ][ἑκατὸν] ὀκτ[ώ.][ ἐὰ]ν δὲ μὴ ἀποδ[ῶ]σι τὸν φόρον καθότι
r.23   [ὡμολόγησαν, ] … [ τωσαν ἑκάστου ἐρίφ]ου ὧν ἂν ἐνοφειλήσω[σι παραχρῆμα τιμὴν δραχμὰς]
r.24   [δέκα][ καὶ ἐξέστω Ἰάσονι πάλιν ἀφελέσ]θαι αὐτῶν τὰς αἰγα[ς ] …
r.25   … [ ἀφεύρ]ωσι τ[ο]ῦ προγε[γραμμένου ] …
r.26   … [ Λιμν]αίω[ι τ]ὰ[ς] αἶγα[ς ] …
r.27   … Σωνίκου Λυσανίου
r.28   … Ἀγάθωνος Ἑρμίου
r.29   … Νικίου

[TRANSLATION]
1     [In the reign of Ptolemy son of Ptolemy Soter, in the thirty-]ninth year, [in] the priesthood of Tl[ep]olemos son of Artapates, of Ale[xander and the Brother Gods, Arsinoe Philadelphos being canephore, (in the office) of (the daughter) of] Menemachos, in the month of Ar[te]misios, but in Egyptian (reckoning) Pauni,
2     [in Philadelphia of the Arsinoite nome. Jason son of Kerkion, K]al[y]ndian, t[h]ose about Ze[non] leased to Demetrios and Limnaios
3     … one hundred and forty-four full-grown [goat]s for two years
