[META]
id:       P.HEID.KOPT 9
label:    P.HEID.KOPT 9
name:     Letter — Apollonopolis (?)
genre:    letters
date:     501 CE – 700 CE
language: Greek (Koiné)
found:    Apollonopolis (?)
held:     Heidelberg
shelf:    
content:  Letter from Apollonopolis (?) (501 CE – 700 CE)
# hgv-keywords: Brief — Bischof — Krankheit — Genesung — Bibelzitate — Grüße
tm:       140555
source:   https://papyri.info/ddbdp/p.heid.kopt;;9
lat:      25.8851095
lon:      32.7365555

[GREEK]
r.1    [ ⲛⲧⲁⲧἐπιστολή ⲉⲧ]ⲙⲙⲁⲩ ⲧⲁϩⲉ ⲛⲁⲙⲁⲁϫⲉ ⲧⲁⲓ ⲉⲧⲉⲣⲉ [ⲡⲉⲛⲱ]ⲛϩ ϣⲟⲟⲡ ⲉⲃⲟⲗ ⲙⲙⲟⲥ ⲁⲓⲣ ⲑⲉ ⲙⲡⲉⲛⲧⲁϥ[ϫⲟⲟⲥ ϫⲉ ⲧⲱⲟⲩⲛⲅ ⲡⲉ]ⲧⲛⲕⲟⲧⲕ ⲛⲅⲗⲟ ⲟⲩⲧⲉ ⲛⲉⲧⲙⲟⲟⲩⲧ ⲧⲁ[ⲣⲉ] [ⲡⲉ]Χρίστος ⲣ ⲟⲩⲟⲉⲓⲛ ⲉⲣⲟⲕ ἀληθῶς γάρ ⲡⲁⲥⲟⲛ
r.2    [ … -11] [ⲛⲉⲓ]ⲙⲟⲟⲩⲧ σχεδόν ϩⲙ ⲡⲁϣⲁⲓ ⲙⲡϣⲱⲛ[ⲉ] … ⲙⲛⲧⲥⲁϣϥⲉ γάρ ⲛϩⲟⲟⲩ ⲛϣⲟⲣⲡ ⲉⲓϣⲱⲛⲉ
r.3    [ … -9] [ⲉⲓⲛ]ⲁⲙⲟⲩ ⲛⲧⲉⲣⲉ[ⲓ]ⲙⲧⲟⲛ ⲛⲟⲩⲕⲟⲩⲓ ⲉⲓⲥ ϩⲏⲏ[ⲧⲉ ⲛⲧⲁ]ⲓⲟⲩⲱϩⲙ ⲡⲁϣⲟⲙⲧ ⲡⲟⲟⲩ ⲉⲣⲉⲟⲩⲛⲟϭ
r.4    [ … -12]ϫⲛⲛⲧ[ … -5]ⲛⲁⲕⲉⲉⲥ ⲙⲡⲁσῶμα … παρακαλεῖν δέ ⲉⲧⲣⲉⲧⲉⲧⲛχρᾶσθαι ⲛϩⲉⲛ[ … -11][ ⲛ]ⲁϩⲣⲙ ⲡⲛⲟⲩⲧⲉ ⲉⲧⲉ ⲟⲩⲛϭⲟⲙ ⲙⲙⲟϥ ⲉⲧ[ⲁⲗϭⲟⲓ] ⲉⲧⲣⲉϥⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛⲛⲉϥⲙⲛⲧϣⲁⲛϩ[ⲧⲏϥ] … ⲙⲛ ⲛⲉϥσυγχώρησις ⲉⲧⲛⲁϣⲱⲟⲩ ⲁϫⲛ ⲛⲁϣ … ⲧ ⲛϥχάριζεσθαι ⲛⲁⲓ ⲙⲡⲧⲁⲗϭⲟ ϫⲉⲕⲁⲥ
r.5    ⲉⲓⲁⲛⲁⲩ ⲉⲧκιβωτός ⲙⲡⲛⲟⲩⲧⲉ ⲟⲛ ⲙⲛ ⲛⲉⲥϣⲡⲏⲣⲉ ⲉϣⲱⲡⲉ ⲉϥϣⲁⲛⲣ ϩⲛⲁϥ ⲛϩⲏⲧ ⲟⲩⲣⲁϣⲉ δέ ⲉϥⲕⲏⲃ
r.6    ⲉⲡⲉϩⲟⲩⲟ ⲡⲉ ⲉⲣϣⲁⲛⲧκιβωτός ⲙⲡⲛⲟⲩⲧⲉ καταξιοῦν ⲉⲃⲱⲕ [ⲉ]ϩⲟⲩⲛ ⲉⲡⲏⲓ ⲛⲁⲃ[ⲓ]ⲇⲇⲁⲣⲁ οὐ μόνον ϫⲉ
r.7    ⲡⲏⲓ ⲛⲁϫⲓ ⲥⲙⲟⲩ ἀλλά ⲟⲩⲟⲛ ⲛⲓⲙ ⲉⲧϩⲙ ⲡⲉϥⲕⲱⲧⲉ [ⲛⲁ]ⲙⲟⲩϩ ϩⲙ ⲡⲉⲥⲥⲙⲟⲩ ⲉⲃⲟⲗ ϫⲉ ⲉⲣⲉ ⲧⲁⲗϭⲟ ⲛⲓⲙ ϣⲟⲟⲡ
r.8    ⲉⲃⲟⲗ ϩⲓⲧⲟⲟⲧⲥ ἀγαθός γάρ ⲛⲓⲙ ⲛⲟⲩⲥ ⲛⲉ ⲁⲩⲱ ⲡⲉⲧⲛⲁⲛⲟⲩϥ ⲛⲓⲙ ϩⲉⲛⲉⲃⲟⲗ ⲙⲙⲟⲥ ⲛⲉ ϯϣⲓⲛⲉ ⲉⲧⲉⲕἁγιωσύνη ϩⲙ ⲡⲁϩⲏⲧ ⲧⲏⲣϥ ϣⲁⲛⲧⲉⲡⲛⲟⲩⲧⲉ ϯ ⲑⲉ ⲛⲁⲛ ⲉⲧⲣⲉⲛⲛⲁⲩ ⲛϩⲟ ϩⲓ ϩⲟ κατά ⲡⲉⲥⲉⲣⲏⲧ ⲁⲩⲱ ⲧⲛϣⲓⲛⲉ
r.9    ⲉⲛⲉⲧⲛⲙⲙⲏⲧⲛ ⲧⲏⲣⲟⲩ ⲛⲉⲧⲛⲙⲙⲁⲓ ⲟⲛ ⲥⲉπροσκυνεῖν ⲛⲧⲉⲧⲛⲙⲛⲧⲙⲁⲓⲛⲟⲩⲧⲉ ἐξαιρέτως δέ ⲡⲥⲟⲛ
