[META]
id:       P.THOMAS 13
label:    P.THOMAS 13
name:     Documentary papyrus — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    documents
date:     183 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (Oxyrhynchites, Ägypten) (183 CE)
# hgv-keywords: Akten — Pfändungsverfahren (ἐνεχυρασία)
tm:       78794
source:   https://papyri.info/ddbdp/p.thomas;;13
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Σαραπίωνι καὶ Ἁρποκρατίωνι [ἐπιτηρηταῖς τῆς ἐν Ὀξυρυγχίτῃ ξε]νικῆς πρακτορείας διὰ Φ[ι]λάμω[νος ] …
r.2    παρὰ Γαΐου Ἰουλίου Ἡρᾶ διὰ τοῦ ἀδελ[φοῦ Γαίου Ἰουλίου Σαρα]πίωνος. οὗ ἐπορίσαμεν ἐκ τοῦ καταλογείου ἐν[εχυρασίας χρηματισμοῦ ἐστιν ἀντίγραφον· ξε]νικῶν πράκτορι Ὀξυρυγχίτου· τῆς τετελειωμένης ἐνε[χυρασίας χρηματισμοὶ ἐτελέ]σθησαν καθότι συγκέκριται ἔτους κγ Αὐρ[ηλίου Κομμόδου Ἀντωνίνου]
r.3    Σεβαστοῦ Παχὼν η Ἀριστ διὰ Φλαυ …
r.4    ἔτους κγ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρη[λίου Κομμόδου Ἀντωνίνου]
r.5    Σεβαστοῦ [Ἀ]ρμενιακοῦ Μηδ[ι]κοῦ Παρθι[κοῦ Σ]αρματι[κοῦ Γερμανικοῦ]
r.6    μεγίστου Παχών. ἀνα[γ]νωσθείσης ἐν[τεύ]ξεως [Γ]α[ίου Ἰουλί]ου Ἡρᾶ
r.7    τῶν δὲ διʼ αὐτῆς σημαινομένων διαγραφῆ[ς] καὶ δημ[ο]σιώσεως καὶ ἀντιφωνήσεως ὑπογεγραμμένων ἐκ τῆς δ[ημοσίας][ βι]βλιοθή[κης] ἐπενην[εγμένων] καὶ τοῦ λεγομένου διαπεστάλθ[αι Ἰ]σιδώρου τοῦ προσυ …
r.8    … ὑπογ[εγρ]αφότος διαπεστάλθαι πρὸς τὴν τοῦ χρηματισμοῦ
r.9    τ[ελεί]ωσι[ν ][συνεκρ]ίναμεν [γ]ραφ[ῆναι καὶ π]εμφ[θῆν]αι τῆς
r.10   ἐ[ν]τεύ[ξ]εως ἀντίγραφον τοῖς τοῦ Ὀξυρ[υ]γ[χίτου][ στρατηγῷ καὶ ξε]ν[ικῶν] πράκτορι ἵν’ ἐὰ[ν] παρουσα ἐπʼ [αὐτοὺς ] …
r.11   εὐ[δοκῇ τού]τοις καὶ προῆ[τ]α[ι] τὴν καθή[κουσαν χε]ιρ[ογραφίαν περὶ τοῦ]
r.12   [ἀλη]θ[ῆ εἶ]ναι τὰ δ[ι]ὰ τῆς ἐντεύξεως δεδη[λωμένα καὶ μηδὲν]
r.13   [ὑπ]εναν[τί]ον ᾠκονομῆσθαι μηδὲ ἔχ[ειν τι εἰς τὰ πρασσόμενα ἀπε][ρί]λυτον δὲ εἶναι τ[ὴ]ν ὀφει[λ]ὴν τὸ την[ικαῦ]τα μ[εταδοθέντο]ς
r.14   [τ]ῶν [γρ]αμμάτ[ων] τούτων ἀντιγρ[ά]φου τῷ δ[ιʼ αὐτ]ῶν δη[λουμένῳ]
r.15   [ἐνε]χυραζομέν[ῳ] ἐνωπί[ῳ] ἵνʼ εἰ[δῇ κἂν μηδὲν ἀντείπῃ ἐν ἡμέραις]
r.16   [δέ]κα … κα … [ συ]ντε[λῶσι τὰ τῆς πράξε]ω[ς ὃν τρό][πο]ν καθήκει τοῖ[ς] προστεταγμέ[νοις ἀκολούθως. ] … [ Δεκί]μῳ [Οὐε][το]υ[ρί]ῳ Μακρίνῳ Ἰούλιος … εισεν
r.17   … [ἀ]πὸ κώμης Σ … λείῳ Ἀπολλοδώ[ρ]ου ορ …
r.18   … [τὰ]ς ὀφε[ιλ]ο[μέν]ας [μο]ι κατὰ χειρόγραφον τετ[ε][λειωμένον ἔτους κβ ] [Κο]μμ[ό]δου [Ἀντωνίν]ου Καίσαρος τοῦ κυρίου
r.19   [ἀργυρίο]υ δραχμὰς τριακοσίας [σὺν] ἡμιολείᾳ τόκου δραχ[μιαίου][ ἑκ]άστης μνᾶς κατὰ μῆνα ἕ[καστον ] … ταξης κβ ἔτους ἐφʼ οἷς …
r.20   … [ συγ]γ[ρ]αφὰς περιεχε … κια δεστα … κι …
r.21   … α … ου αρ … [ κατὰ συγγ]ραφὴν γεγο[ν]υίαν …

[TRANSLATION]
1     To Sarapion and Harpokration, [supervisors of the fore]ign collectorate [in the Oxyrhynchite], through Ph[i]lamo[n ] …
2     from Gaius Julius Heras, through his brot[her Gaius Julius Sara]pion. Of what we obtained from the record-office there is a copy of the pledging-[decree; namely: to the] collector of foreign (debts) of the Oxyrhynchite: of the completed pled[ging, the decrees have been execu]ted, as has been determined, in the 23rd year of Aur[elius Commodus Antoninus]
3     Augustus, Pachon 8; Arist(…) through Flau(…) …
4     In the 23rd year of Imperator Caesar Marcus Aurel[ius Commodus Antoninus]
5     Augustus [A]rmeniacus Med[i]cus Parthi[cus S]armati[cus Germanicus]
6     Greatest, Pachon. The pet[iti]on of [G]a[ius Juli]us Heras having been read,
7     and of the things indicated through it — a payment-order, and a public-registration, and a counter-declaration having been subscribed from the p[ublic li]brary as brought forward, and of what is said to have been dispatched by Isidoros the presy…
8     … having subs[cri]bed that (it) be dispatched toward the completion of the transaction (chrematismos)
9     [we deter]mined that a copy of the pet[iti]on [be wri]tten [and s]en[t]
10    to the [str]ategos of the Oxyr[hy]n[chite and the] col[lector] of foreign (debts), so that, if he is present before [them ] …
11    if he [approve]s these things and pr[o]d[uces] the fit[ting sub]script[ion concerning the]
12    [tru]t[h] of the things declared through the petition [and that nothing]
13    [con]tra[r]y has been arranged nor that he has [anything against the proceedings, and that the] debt is unre[so]lved, then at that time, a [copy hav]ing been [delivered]
14    of these documents to the one d[emonstrated] through them,
15    the [pled]ged (party), face to face, so that he may kn[ow, and if he says nothing against it within]
16    [t]en [days] … ka … [they may co]mple[te the matters of the exact]io[n in the wa]y that is fitting, following [the ordinances. ] … [ To Deci]us [Ve]t[u]r[i]us Macrinus, Julius … eisen
17    … [fr]om the village S…, to …leios son of Apollodo[r]os or …
18    … [th]e (sums) owed [to m]e according to a completed chirograph [of the 22nd year] of [Co]mm[o]dus [Antonin]us Caesar the lord
19    [of silv]er, three hundred drachmas [with] the half-again of interest, at a drach[ma per] each mina per month, ea[ch ] … taxes(?) of the 22nd year, on which terms …
20    … [con]t[r]acts contained … kia desta … ki …
21    … a … ou ar … [according to a con]tract that had been made …
