[META]
id:       P.AMMON 2.41
label:    P.AMMON 2.41
name:     Petition — Alexandria bzw. Panopolis
genre:    petitions
date:     348 CE
language: Greek (Koiné)
found:    Alexandria bzw. Panopolis
held:     
shelf:    
content:  Petition from Alexandria bzw. Panopolis (348 CE)
# hgv-keywords: Eingabe — Aur. Ammon an Fl. Nestorius (Praefectus Aegypti); Verteidigung seines Anrechts als Erbe auf die Sklaven seines verstorbenen Bruders gegen fremde Ansprüche
tm:       23641
source:   https://papyri.info/ddbdp/p.ammon;2;41
lat:      26.5648875
lon:      31.7451755

[GREEK]
r.1    [πολλῆς μὲν οἱ] … , [ὦ δέσποτα, κατ’ ἐκεῖνον τότε τὸν χρόν]ον εὐδαιμονί[α]ς ἐνεπλήσθη …[σαν, ἡνίκα τῆς ἐνθέου Τύχης καὶ θ]εῶν προνοίας ἡγουμένης σὺν Ἀγαθῶι Δαίμονι τῆς χώρας
r.2    [τ]ῆς τῶν [Θηβ]αίων [προὔστης] καὶ παρὰ τοῖς κάτω Αἰγυπτίοις καὶ τοῖς ἄλλοις ἅπασιν ἀνθρώποις μακάριοι
r.3    κ[αὶ] [ζ]ηλωτοὶ ἐῴκεμεν συ[ν]εῖναι ἄρ[χο]ντι τοιούτωι εὐτυχήσαντες, ὧι παραπλήσιον ἕτερον ἐκείνη ἡ λῆξις κηδεμόνα καὶ προστάτην
r.4    [οὔτ]ε τ[ε]θέ[αταί π]ω πρότερον οὔτε ὕστερον προσδοκᾷ θεάσεσθαι. διάδοχοι δὲ νῦν τῆς εὐδαιμονίας ἡμῶν ἐκείνης
r.5    οἱ τὴν λαμπροτάτην οἰκοῦντες πόλιν, ἀλλὰ καὶ αὐτὸς πάλιν ἐν τῶι παρόντι εἰς εὐδαιμονίας μέρος λογίζομαι
r.6    φοιτῆσαι, [ὡ]ς ἐ[πέ]πρω[το] κἀμοὶ ὑπὸ τοιούτωι [ἄρχον]τι καὶ δικαστῆι
r.7    ἑστάναι δικαζόμενον, οὗ τὸ ἀμίμητον τῆς κρίσεως ἐν διαφόροις ἔθνεσι καὶ πάλαι καὶ νῦν
r.8    ἡ πεῖρα ἔδειξεν. ἡσυχίαν τοίνυν ἀπράγμονα τοῖς ἐν φιλοσοφίαι καὶ λόγοις ἀνηγμένοις πρέπειν καὶ αὐτὸς ἐπιστάμενος ἥκω καταναγ[κ]ασθείς, δέσποτα, ὑπὸ τῶν ἐν πράγμασιν ἐξετάζεσθαι ἡμᾶς
r.9    πεποιηκότων, προαχθεὶς ἐπὶ ταυτηνὶ [τὴ]ν διαμαρτυρίαν. εἰ μὲν γὰρ ἐξῆν τοῖ[ς ἀ]ναχ[ω]ρεῖ[ν] πρ[ο]ῃρημένοις κατὰ τὸ τῆς φύσεως αὐ[θα]ίρετον μέχρι τέλους ἀπολαύειν τῆς [γνώμης,]
r.10   … υπ … , ἐπειδὴ δὲ φθόνος ἀεὶ τοῖς καλοῖς … εἰ μή μοι …
r.11   … οις … χ … σεινα … γνώμη
r.12   χ … καὶ … πρ[ὸ] πολλοῦ τ[ινος χρόνου ὁ ἀ]δελφός μου
r.13   Ἁρποκρατίων τοὔ[νομ]α π[ε]ρὶ λόγους καὶ αὐτὸς [ἐ]σπουδακὼς ἀποδημ[ίαν ὑ]περόριον ἔξω τῆς
r.14   Αἰγύπτου τυγχάνει στειλάμενος, ἐντεῦθεν δὲ ἀποδημῶν ἀπὸ τῆς λαμπρᾶς ταυτησὶ πόλεως
r.15   κατέλειπεν ἀνδράποδα π[α]ρ’ ἐμ[ο]ὶ ἐνταυθοῖ τότε διατρίβ[ο]ντι
r.16   Κόμωνί τινι Ἀλεξανδρεῖ φίλωι ὄντι ἐκείνου, ὅπως ἐπανελθὼν ἀπολάβηι. προσεδόκων γὰρ
r.17   τὴν ἐκείνου ἐπάνοδον μετὰ βραχύν τινα γενήσεσθαι χρόνον. ἐλάνθανε δὲ ἄρα ἡμᾶς ὁ δαίμων ἐλπίσι ματαίαις τὸν
r.18   ἡμέτερον ἀναρτῶν τότε λογισμόν. ἐν γὰρ τῆι ἀποδημίαι ἐκεῖνος γενόμενος καὶ ἀπὸ χώρας εἰς χώραν ἑκάστοτε μεταβαίνων
r.19   ἀπὸ τῆς Ἑλλάδος εἰς Ῥώμην καὶ ἀπὸ Ῥώμης εἰς Κωνσταντινόπολιν καὶ ἀπ’ ἄλλης εἰς ἄλλην τὰ πλεῖστα
r.20   σχεδὸν τῆς γῆς περιελθὼν μέρη τῶν καλλινίκων δεσποτῶν ἡμῶν τὰς νίκας καὶ λόγους βασιλικοὺς πανταχοῦ
r.21   … ρ … [ἐ]πιδεικνύμε[νος, αὐτὸς] γὰρ ἐν ταῖς ἐπισήμοις πόλεσι τῆς Ἑλλάδος καὶ ἐπιτροπείας καὶ λογιστείας ἔπραξε καὶ διὰ ταύτας
r.22   τὰς ἀφορμὰς ἐπὶ πολύν τινα χρόνον τὴν ἀποδημίαν ἐξέτεινεν, ἐμοῦ ἀεὶ προσδοκῶντος αὐτοῦ τὴν ἐπάνοδον, ἐπεὶ καὶ οὕτω γράφων
r.23   ἀεὶ παρεμυθεῖτο ἡμᾶς διὰ τῶν γραμμάτων, ἀλλ ἐν τῶι μεταξὺ μήτε ἐκείνου ταχέως ἐπανελθόντος, ἐμοῦ δὲ
r.24   ἀεὶ πρ[ο]σδοκῶντος αὐτὸν ἐπανήξειν ἔτι τε καὶ ἀσχολουμένου περὶ τὴν τῶν δημοσίων μου
r.25   τελεσμάτων διάδ[οσ]ιν καὶ μὴ δυνηθέντος δεῦρο καταπλεῦσαι, αὐτοὶ οἱ δοῦλοι μηκέτι ἀνασχόμενοι
r.26   παρὰ ξέ[ν]οι[ς] εἶν[α]ι … ἑαυτ ὑπ … ετ, πρὸ πολλοῦ ἀπέστησαν τῆς τούτων οἰκίας καὶ καθ’ ἑαυτοὺς
r.27   ἔζησαν μηδενὸς αὐτῶν πρ[οι]σταμένου ὡς ἐ[ν] ἐρημίαι … π … δεσπότου διὰ τὴν πολυχρόνιον μὲν
r.28   ἐκείνου ἀποδημίαν, ἀεὶ δὲ ὑφ’ ἡμῶν εἰς ἐπανόδου μεταβολὴν προσδοκωμένου μέχρι καὶ τῆς τελε[υταίας]
r.29   ὥρας ἐκείνης, καθ’ ἣν τὴν ἀναγκαίαν μοῖραν ἐκπληρώσας οἴχεται. Διὰ τοσοῦτον γὰρ καὶ τηλικοῦτον κα …
r.30   ἀρετῆι [π]αντὸς τοῦ βίου τῆι τῆς ἄνω κινήσεως ἐνεργείαι καὶ τοῦ εἰληχότος αὐτὸν ἐξ ἀρχῆς δαίμονος …
r.31   … βίου, ἀλλ ἐπὶ ξένης, πορρωτάτω μὲν τῆς ε … [πατρίδος]
r.32   … ρ … λ Ἀέτιος παραγένηι, ἀνελ[θὼν] ὁ Ἀέτι[ο]ς ἀναρπασθεὶς οἴχεται. φήμης τοίνυν πρ[ὸ ὀλίγου δια]δοθείσης, ὡς εἴη τελευτήσας ἐκεῖνος, πρὸ βραχ[έος γὰ]ρ χρόνου τοῦτο αὐτὸς ἀκήκοα, εἰ καὶ πρόπαλ[αι] …
r.33   οὐ γὰρ ταχέως εἰς ἀκοὴν τῶν οἰκείων ἀφι[κ]νεῖται ὁ περὶ τοῦ θανάτου τῶν ἐπὶ ξένης λόγος διὰ τὸ μηδέν[α βούλεσθαι μετὰ]
