[META]
id:       P.VIND.SAL 5
label:    P.VIND.SAL 5
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     192 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (192 CE)
# hgv-keywords: Regelung (Schuld) — Erwähnung eines Pachtvertrags — Namen
tm:       13678
source:   https://papyri.info/ddbdp/p.vind.sal;;5
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔ[το]υς δευτέρου καὶ τριακοστοῦ [Αὐ]τοκράτορος Καίσαρος Λουκίου Αἰλίου
r.2    Αὐρηλίου Κομμόδου Εὐσε[βοῦς Εὐ]τυχοῦς Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ
r.3    Παρθι[κο]ῦ [Σα]ρματικοῦ Γερμανικοῦ Μ[εγίστ]ου Βρεταννικοῦ, μηνὸς Ἀρ[τεμ]ι[σ]ίου Φαμενὼθ
r.4    κζ, [ἐ]ν Πτ[ολεμαίδι Ε]ὐεργέτιδι τοῦ Ἀρσινοΐτου νομ[ο]ῦ. ὁ[μολογοῦ]σι Φιλουμένη θυγάτηρ Μά[ρω]νος [τοῦ] Σαραπίωνος
r.5    ἀγο[ρανομήσαντος ἀπὸ] τῆς Ἀρσινοειτῶν πόλ[ε]ω[ς, ἀπὸ ἀμφό]δου Διονυσίου Τόπων, ὡς ἐ[τῶν δέ]κα ἐννέα , ἄσημος
r.6    καὶ Ἀφ[ροδείσιος Διδύ]μου ἀπ[ὸ] τοῦ αὐτοῦ ἀμ[φόδου, ὡς ἐ]τῶν τριάκοντα ἕξ , ἄσημος, ἐπ[ίτ]ροπος ἀπ[ὸ δ]ιαθήκης τοῦ πρ[οκειμένου][ Μάρωνος τῶν] Φ[ι]λουμένης ὁμοπατρί[ων καὶ ὁ]μομητρίων ἀδελφῶν Μάρωνος τοῦ καὶ Ἀ[πίωνος]
r.7    καὶ Σαράπ[ιδος ] … ι … , Φ[ι]λουμένη [μετὰ κυρίο]υ τοῦ ἀνδρὸς Ἀμμωνιανοῦ υἱοῦ Σαράπιδος
r.8    [Σαρ]ά[πιδ]ος ἀπ[ὸ τῆς Ἀρσινοει]τῶν πόλεως, ὡς ἐτῶν [τρι]άκοντα , ἄσημος καὶ Ἡρωνεῖνος Σαραπίωνος τοῦ
r.9    … κολάου σιτομετροσακκοφόρος ἀπὸ ἀμφόδου Ἀπολλωνίου Ἱερακ[ε]ίου, ὡς ἐτῶν εἴκοσι ὀκτώ , οὐλὴ μετώπῳ
r.10   ἐπεὶ, ὡς προήν[εγκον], ἐμίσθωσεν Ἀφροδείσιος ἔτι [ἀ]πὸ πέμπτου καὶ εἰκοστοῦ ἔτους τῷ Ἡρωνείνῳ ἓξ
r.11   … η … σ … ας [τῶν] προ[κ]ειμένων παρ[η]λίκων καὶ τῆς [Φιλο]υμένης καὶ αὐτῆς τότε ἐπιτροπευομένης,
r.12   περὶ τὴν Ἡρα[κλείδο]υ μερίδα με[τ]ὰ σιτρομετρικῶν [χρησ]τηρίων εἰς ἔτη δύο ἀκολούθως τῇ μισθ
r.13   ώσει περί τε φόρω[ν κα]ὶ ἄλλων, ἀντιποιησαμένου δὲ το[ῦ Ἡρ]ωνείνου ἐπὶ τὸν δηλούμενον χρόνον καὶ ἔτι
r.14   πλείονος ὑπερπ[εσόντο]ς, ἐτελείωσαν διὰ τῆ[ς ἀ]ρχιδι[κασ]τικῆς ἀρχῆς, ὁ μὲν Ἀφρ[οδ]είσιος διαστολικὸν ὑπόμνημα, φάσκω[ν τὸν ][Ἡ]ρωνεῖνον, πλείονα χρόν[ο]ν ἀντ[ει]λῆμφθαι, ὁ δὲ Ἡρωνεῖνος καὶ αὐτὸς ἐτελείωσε
r.15   ἀντιρρήσεως ὑπόμν[ημ]α, καὶ αὐτὸς προφερόμενος πλέ[ον] τοῦ διετοῦς χρόνου μὴ ἀντειλῆμφθαι μηδὲ
r.16   ἐνέχεσθαι πλείοσι φ[όροι]ς, μόνας δὲ λοιπογραφεῖσθαι εἰς τὸν διετῆ χρόνον πυροῦ ἀρτάβας δέκα καὶ περὶ τούτων
r.17   τὰς μεταδόσεις ποιησαμένων ἀλλήλοις διὰ τοῦ τῆς Ἡρακλε[ί]δου μερίδος βασιλικοῦ γραμματέως Ἁ[ρ]ποκρατί[ω]νος τοῦ καὶ
r.18   Ἱέρακος, βασιλικοῦ [γ]ραμματέως διαδεχομένου τὴν στρατηγίαν, τῷ ἐνεστῶτι μηνὶ Φαμενώθ, τὰ νῦν κατὰ
r.19   τὴνδε τὴν ὁμολογίαν ἀπ[ειλ]ηφέναι τὴν Φιλου[μ]ένην καὶ τὸν Ἀφροδείσιον εἰς τὸν τῶν ἐπιτροπευομένων
r.20   λόγον τὰς κατὰ τὴν λοι[πογρα]φίαν πυροῦ ἀρτάβας δέκα , ὑπὲρ δὲ τ[ο]ῦ μη[δ]ὲ πλέον διαστολ[ικο]ῖς κ[α]ὶ ἀντιρρήσεσι
r.21   ἐνέλκεσθαι συνπεφων[ηκέ]ν[αι] πρὸς ἀλλήλους ὥ[στε λ]αβεῖν π[α]ρὰ το[ῦ] Ἡρωνείνου ἄ[λ]λας πυροῦ [ἀρ]τάβας
r.22   τεσσεράκοντα , ἃς πυρ[οῦ] ἀ[ρτάβα]ς ἀπειληφένα[ι] ὁμ[οί]ως τὴν τ[ε] Φιλουμένην καὶ τὸν Ἀφ[ρο]δείσιον [εἰς] τὸν τῶν
r.23   παρηλίκων λ[ό]γον παρὰ τοῦ Ἡρ[ων]είνου, ἕκαστον κατὰ τὸ τρ[ίτο]ν μέρος καὶ μηδένα ἔτι λόγον ὑπολείπεσθαι τῇ τε Φιλουμένῃ καὶ τοῖς ἀδελφοῖς μ[ηδ]ὲ … αὐτῶν, μηδὲ τ[οῖ]ς παρʼ αὐτῶν ἐπὶ τὸν Ἡρωνεῖνον μηδʼ ἐπὶ τοὺς παρʼ αὐτοῦ, μήτε
r.24   περὶ φόρων μήτε περὶ μισθώσεως μήτε περὶ ἄλλου μηδ[ε]νὸς ἁπλῶς πράγματος μηδὲ ὀφειλήματος μηδὲ παντὸς
r.25   τῷ καθόλου συναλλάγματος τρόπῳ μηδενί, τοὺς δὲ προκειμένους τοῦ τε διαστολικοῦ καὶ ἀντιρρήσεως χρηματισμοὺς
r.26   ἀκύρους εἶναι κατὰ πάντα τρόπον, παρέξειν δὲ Ἀφροδίσιον τοὺς παρήλικας ἐν ἡλικίᾳ γενομένους, ἐνμένοντας πᾶσι τοῖς εἰρημένοις.
r.27   δεδομένου τοῦ ὑπὲρ ἐπιστάλματος ὡρισμένου.

[TRANSLATION]
1     In the thirty-second year of Imperator Caesar Lucius Aelius
2     Aurelius Commodus, Pius Felix Augustus, Armeniacus, Medicus,
3     Parthicus, Sarmaticus, Germanicus Maximus, Britannicus, in the month Artemisios (= Phamenoth)
4     27th, at Ptolemais Euergetis in the Arsinoite nome. There acknowledge: Philoumene daughter of Maron son of Sarapion,
5     ex-agoranomos, from the city of the Arsinoites, from the quarter of Dionysios' Places, about nineteen years old, without distinguishing mark,
6     and Aphrodeisios son of Didymos from the same quarter, about thirty-six years old, without distinguishing mark, guardian by will of the aforesaid Maron over the full brothers and sisters of Philoumene — namely Maron also called Apion
7     and Sarapis … — Philoumene with her guardian, her husband Ammonianos son of Sarapis
8     son of Sarapis, from the city of the Arsinoites, about thirty years old, without distinguishing mark; and Heroneinos son of Sarapion son of
9     …kolaos, grain-measurer and sack-carrier, from the quarter of Apollonios' Hierakeion, about twenty-eight years old, with a scar on the forehead —
10    whereas, as they stated before, Aphrodeisios had leased, from the twenty-fifth year on, to Heroneinos six
11    … of the aforesaid minors and of Philoumene, herself then still under guardianship,
12    around the Herakleides division, with the grain-measuring implements, for two years in accordance with the lease,
13    concerning rents and other things; and Heroneinos having laid claim for the stated period and still
14    more having elapsed, they concluded through the office of the archidikastes — Aphrodeisios a diastolic memorandum, alleging that Heroneinos had held (the land) for a longer time, while Heroneinos himself also concluded
15    a memorandum of counter-statement, himself alleging that he had not held it for more than the two-year period, nor
16    was liable for more rents, but that only ten artabas of wheat were carried over as arrears for the two-year period; and concerning these
17    having made the notifications to one another through the royal scribe of the Herakleides division, Harpokration also called
18    Hierax, royal scribe acting in place of the strategos, in the present month Phamenoth — now, according to
19    this agreement, that Philoumene and Aphrodeisios have received, into the account of the minors,
20    the ten artabas of wheat according to the arrears-list; and that, so as not to be dragged further into diastolic (memoranda) and counter-statements,
21    they have agreed with one another that (she/they) receive from Heroneinos another forty artabas of wheat,
22    which artabas of wheat Philoumene and Aphrodeisios have likewise received into the account of the
23    minors from Heroneinos, each as to a third part; and that no further claim remain to Philoumene and the brothers, nor … of them, nor to their agents against Heroneinos nor against his agents, neither
24    concerning rents nor concerning the lease nor concerning any other matter whatsoever nor debt nor any
25    contract at all in any manner; and that the aforesaid diastolic and counter-statement transactions
26    be void in every respect; and that Aphrodeisios present the minors, when they have come of age, abiding by all that has been said.
27    The (fee) fixed for the instruction (episthalma) having been paid.
