[META]
id:       PSI 8.903dupl
label:    PSI 8.903dupl
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     47 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (47 CE)
# hgv-keywords: Vertrag — Teilung — Erbschaft — Sklaven — Witwe
tm:       13803
source:   https://papyri.info/ddbdp/psi;8;903dupl
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους ἑβδόμου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος,
r.2    μηνὸς Ξανθικοῦ ἐνάτῃ καὶ εἰκάδι Μεχεὶρ ἐνάτῃ καὶ εἰκάδι, ἐν Τεβτύνει τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογοῦσιν ἀλλήλοις Ἁρυώτης ὡς ἐτῶν
r.3    τριακονταπέντε οὐλὴ ὑπὸ σιαγόνα ἀριστερὰν καὶ Κρονίων ὡς ἐτῶν τριάκοντα οὐλὴ
r.4    πήχει ἀριστερῷ καὶ Ἁρυώτης νεώτερος ὁ καὶ Ἀραβάρχης ὡς ἐτῶν εἰκοσιεπτὰ οὐλὴ
r.5    ὑπὲρ ὀφρὺν ἀριστεράν, οἱ τρεῖς Ἡρωδίωνος, διειρῆσθαι πρὸς ἑαυτοὺς ἐξ εὐδοκούντων ἐπὶ τοῦ
r.6    παρόντος διαιρέσει ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον τὰ ὑπάρχοντα αὐτοῖς πατρικὰ δουλικὰ σώματα τέσσαρα, Θερμουθάριον καὶ Σαμβοῦν
r.7    καὶ Ἡρακλᾶν καὶ Ἡρακλοῦν χωλήν, [ἐφʼ ᾧ] τὸν μὲν Ἁρυώτην πρεσβύτερον λελονχέναι εἰς
r.8    τὸ ἐπιβάλλον ἑαυτῷ μέρος Σαμβοῦν σὺν τοῖς ἐσομένοις ἐξ αὐτῆς δουλικοῖς
r.9    ἐγγόνοις, τὸν δὲ Κρονίωνα καὶ αὐτὸν λελονχέναι εἰς τὸ καὶ αὐτῷ ἐπιβάλλον μέρος
r.10   τὸν προγεγραμμένον Ἡρακλᾶν, τὸν δὲ Ἁρυώτην νεώτερον τὸν καὶ Ἀραβάρχην καὶ
r.11   αὐτὸν λελονχέναι εἰς τὸ καὶ αὐτῷ ἐπιβάλλον μέρος τὰς προγεγραμμένας δούλας Θερμουθάριον καὶ Ἡρακλοῦν χωλὴν σὺν τοῖς ἐσομένοις ἐξ αὐτῶν δουλικοῖς ἐγγόνοις·
r.12   μένειν δὲ τῇ τῶν ὁμολογούντων μητρὶ Ταορσεῦτι Ἁρυώτου τὴν διατεταγμένην αὐτῇ ὑπὸ τοῦ τῶν ὁμολογούντων πατρὸς δουλίαν, ἐφʼ ὃν χρόνον περίεστιν ἡ Ταορσεῦς, τῆς προγεγραμμένης δουλείας Θερμουθαρίου. κρατεῖν οὖν καὶ
r.13   δεσπόζειν ἕκαστον τῶν ὁμολογούντων καὶ τοὺς παρʼ αὐτῶν καὶ τοὺς μεταλημψομένους ὧν λελόγχασι μερῶν ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον ἀναμφιλέκτως, καὶ μὴἐπιπορεύεσθαι ἕκαστον τῶν
r.14   ὁμολογούντων ἐφʼ ἃ ὁ ἕτερος αὐτῶν κεκλήρωται τρόπῳ μηθενί. ὅ τι δʼ ἂν τῶν προγεγραμμένων
r.15   παρασυνγραφῇ τις τῶν ὁμολογούντων ἀποτεισάτω ὁ μὴ ἐνμένων τῷ ἐνμένοντι τά τε βλαβη
