[META]
id:       PSI 12.1237r
label:    PSI 12.1237r
name:     Documentary papyrus — Antinoites
genre:    documents
date:     162 CE
language: Greek (Koiné)
found:    Antinoites
held:     
shelf:    
content:  Documentary papyrus from Antinoites (162 CE)
# hgv-keywords: Bürgschaft — Inbesitznahme — Pfändung
tm:       17405
source:   https://papyri.info/ddbdp/psi;12;1237r
lat:      27.8663270586
lon:      30.9237266562

[GREEK]
r.1    … [ Ἀντι]νόου Τρύφωνι … ω χειριστη πράκτορσι το …
r.2    … υ ἐνβαδείας ἐξ ἐνεχ[υρασία]ς ἐξ ὀνόματος Ἑρμίου Διοσκόρου τοῦ κ[αὶ Ἁρπάλου]
r.3    … ραπίωνος πολιτικ … ου. ἐὰν οὖν τὰ διʼ αὐτοῦ δηλούμενα ὑπάρχ[οντα]
r.4    … πρὸς ἕτερον ἰδιωτι … ονδα … η … προδιαστειλάμενοι τοῖς οὖσι [ἐν]
r.5    [τοῖς καταγεγραμμένοις ἐκχ]ωρεῖν ἐκ τούτων ἐν ἡ[μέ]ραις δέ[κ]α ἐ[πιτε]λεῖτε τὰ τῆς ἐνβαδείας δ …
r.6    … [ πρωτο]πραξίας οὔσης τῷ φίσκῳ … υ … του καὶ τούτου ὄντος επι …
r.7    … [ Θ]ὼθ κ.
r.8    … [ νομάρχῃ Ἀντινό]ου πόλεως
r.9    [παρὰ Ἑρμίου Διοσκόρου τοῦ καὶ Ἁ]ρπάλου Χαιρήμονος Ἁδριανείο[υ τοῦ κα]ὶ Μουσηγετείου βουλευτοῦ Ἀντινοέων η …
r.10   … [ ἐνεχυρασί]ας χρηματισμοῦ ἀντίγραφον [ὑπόκειτ]αι, καὶ ἀξιῶ τὸ ἀκόλουθον γενέσθ[αι].
r.11   [ἔτους β Αὐτοκράτορος Καίσαρος Μάρκο]υ Αὐρηλίου Ἀντωνίνου σεβα[στοῦ κ]αὶ Αὐτοκράτορος Καίσαρος Λουκίου Αὐρη[λίου]
r.12   [Οὐήρου σεβαστοῦ, ] … Ἡρακλείδης ὁ ἱερεὺς καὶ ἀρχι[δικ]αστὴς Ἀντινόου νομάρχῃ χαίρειν. …
r.13   … ἵνʼ εἰδῇς. ἔρρωσο. ἔτους β Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀν[τω][νίνου σεβαστοῦ καὶ Αὐτοκράτορος Καίσα]ρος Λουκίου Αὐρηλίου Οὐήρου, Μεχεὶρ ζ. Οὔλπιος Δίδυμος σεσημείωμαι …
r.14   … ἔτους β Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου σεβ[αστοῦ]
r.15   [καὶ Αὐτοκράτορος Καίσαρος Λουκίου] Αὐρηλίου Οὐήρου σεβαστοῦ, Τῦβι. ἀναγνωσθείσης ἐντεύξεως Ἑρ[μίου]
r.16   [Διοσκόρου τοῦ καὶ Ἁρπάλου, τῆς] δὲ διʼ αὐτῆς σημαινομένης καταγραφῆς ὑπογεγραμμένης ἐπενηνεγμέν[ης καὶ]
r.17   … ὑπογεγραφότος διαπεστάλθαι
r.18   [τοῦ λεγομένου διαπεστάλθαι ] … [ πρὸς τὴ]ν τοῦ χρηματισμοῦ τελείωσιν, συνεκρίναμεν γραφῆναι καὶ πεμφθῆ[ναι]
r.19   [τῆς ἐντεύξεως ἀντίγραφον τῷ τῆς Ἀντινόου πόλεως] νομάρχῃ, ἵνʼ, ἐὰν παρὼν ἐπʼ αὐτὸν ὁ Ἑρμίας εὐδοκῇ τούτ[οις]
r.20   [καὶ προῆται τὴν καθήκουσαν χειρογραφί]αν περὶ τοῦ ἀληθῆ εἶναι τὰ διὰ τῆς ἐντεύξεως δεδηλωμένα καὶ μηδὲν ὑ[πεναν][τίον ᾠκονομῆσθαι, τὸ τηνικαῦτα, προδιαστει]λάμενος τοῖς οὖσι ἐν τοῖς καταγεγραμμένοις ἐκχωρεῖν ἐ[κ]
r.21   [τούτων ἐν ἡμέραις δέκα , μετὰ ταύτας ποιῆτ]αι τὰ τῆς ἐνβαδείας ὃν τρόπον καθήκει τοῖς προστεταγμέν[οις]
r.22   [ἀκολούθως. ] … ὑπάρχοντα ἀνεξαλλοτρίωτα καὶ ἀκαταχρημάτιστα μέχρι τε οὗ οι οφ …
r.23   … ἐνιαύσιος χρόνος. Μάρκωι [Ἀ]ννίωι Συριακῶι Ἑρμίας Διοσκόρου [τοῦ καὶ]
r.24   [Ἁρπάλου Χαιρήμονος Ἁδριάνειος ὁ καὶ Μο]υσηγέτειος βουλευτὴς Ἀντινοέων. κατὰ δημόσιον χρηματισμὸν [τελει][ωθέντα ] … [ ἐν] τῷ ἐνεστῶτι μηνὶ Ἁδριανῷ καταγέγραμμαι κατὰ τὰ προστεταγμέν[α ] …
r.25   … ανους Ἁδριανείου τοῦ καὶ Μουσηγετείου τετελευτηκότος ε …
r.26   … [ Δι]οσκόρου καὶ Σατορνείλῳ ἐκ μητρὸς Κορνηλίας τῆς …
r.27   … [ ἀ]δελφοῦ αὐτοῦ μετηλλαχότος μετʼ ἐπιτρόπων καταστ …
r.28   … [ ὑπ]ὸ Διοσκόρου τοῦ καὶ Ἁρπάλου ἐξηγητεύσαντος τῆς [Ἀντι][νόου ] … μεν Πρωταρχ … ινου Διοσκόρου Ἁδρ[ια]νείου τοῦ κ[αὶ]
r.29   [Μουσηγετείου ] … ειτου Τραια[νείου το]ῦ καὶ Νικηφορείο[υ ] … τον μέρος …

[TRANSLATION]
1     … [of Antino]polis to Tryphon … hand collector [of the] …
2     … the entry from the [pledged property] from the name of Hermias Dioscorus [also called Harpalus]
3     … [something]rapion civic … If therefore the matters shown through him [being present]
4     … toward another private person … [unclear] … [having been] previously warned to those …
5     [the registered ones to give] from these in [days] te[n] [accomplish] the matters of the entry …
6     … [first] action being to the treasury … [something] and this being [something] …
7     … [of Th]oth …
8     … [to the nomarch of Antino]polis city
9     [from Hermias Dioscorus also called Ha]rpalus of Chairemon Hadrianeios [also ca]lled Mousigetes councilor of the Antinoeans …
10    … [pledge] decision copy [is submitted], and I request the following to occur[.]
11    [In the second year of Emperor Caesar Marc]us Aurelius Antoninus Augus[tus a]nd of Emperor Caesar Lucius Aurel[ius]
12    [Verus Augustus,] … Herakleides the priest and chief [judge] of Antinoopolis to the nomarch greetings. …
13    … so that you might know. Be well. In the second year of Emperor Caesar Marcus Aurelius An[to]ninus Augustus and of Emperor Caesar Lucius Aurelius Verus, Mecheir 7. Ulpius Didymus have signed …
14    … In the second year of Emperor Caesar Marcus Aurelius Antoninus Augus[tus]
15    [and of Emperor Caesar Lucius] Aurelius Verus Augustus, Tybi. After the petition of Her[mias]
16    [Dioscorus also called Harpalus, and the] document indicated through it having been subscribed, having been brought [and]
17    … having been signed [to be] sent
18    [the so-called [to be] sent] … [toward the] completion of the decision, we decided to write and to send
19    [a copy of the petition to the nomarch of Antinoopolis city], so that, if Hermias coming upon it is pleased with these [matters]
20    [and should produce the proper handwritten] [declaration] concerning the matters shown through the petition being true and nothing [oppos]ite having been managed, then, [having previously] warned those in the registered ones to give up [from]
21    [these within ten days, after these let] the matters of the entry be done in the manner it is fitting to those having been ordered
22    [accordingly.] … existing, inalienable and unpledged for as long as …
23    … a year's time. To Marcus [A]nnius Syriacus Hermias Dioscorus [also called]
24    [Harpalus of Chairemon Hadrianeios also ca]lled Mousigetes, councilor of the Antinoeans. According to a public decision [having been completed] … [in] the present month Hadrian I am registered according to what has been ordered …
25    … [something]us Hadrianeos and Mousigetes having died …
26    … [Di]oscorus and Satornilus from mother Cornelia of the …
27    … [the bro]ther of him having died with guardians appointed …
28    … [by] Dioscorus also called Harpalus having acted as representative of [Antino]polis … Protarch[something] Dioscorus Hadrian[e]ios also ca[lled]
29    [Mousigetes] … [something]itos Traian[eios al]so called Nikipherio[s] … the part …
