[META]
id:       P.LOUVRE 2.109
label:    P.LOUVRE 2.109
name:     Contract — Arsinoites
genre:    contracts
date:     123 CE – 124 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (123 CE – 124 CE)
# hgv-keywords: Vertrag (Zession, Abtretung, parachoresis) — Land (Katökenland) — Siegel
tm:       88776
source:   https://papyri.info/ddbdp/p.louvre;2;109
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … φ … ηκ …
r.2    … θε … δια … νειε … α … αμ … χιε
r.3    … αφ … αικαι … θους … καὶ ἀπέχειν τὸυς ἀπ[ο][δομένους παρὰ τοῦ] … [τὸ διεσταμένον παραχωρητικὸν ἀργ]υρικ[ὸν κεφάλαιο]ν ἐκ π[λήρο]υ[ς] ἀ[ργ]υρίου
r.4    [δραχμ]ὰς χιλίας ἑξα[κοσίας] … [καὶ βεβαιώσε]ιν Κ … ν [καὶ τ]οὺς παρ’ α[ὐτοῦ] τῷ πριαμέν[ῳ] … αρ … ι καὶ τοῖς παρʼ α[ὐτ]οῦ
r.5    [τὰ παρακεχωρημένα πάσῃ βεβαιώσει ἃ καὶ παρέξεται καθαρὰ ἀπὸ μὲν δημοσίων τελεσ]μάτω[ν πάντω]ν καὶ [ἐπ]ιγραφ[ῶν καὶ]
r.6    παραγραφῶν [πασῶ]ν καὶ ἀπό τε ἀρτ[αβι]ῶν
r.7    [καὶ ναυβίων καὶ ἀριθμητικῶν καὶ ἐπιβολῆς κώμης καὶ κατακριμάτων πάντων καὶ] … ε … [ἀπὸ] τῶν ἔ[μ]προσθ[εν χρόν]ων
r.8    μέχρι [τοῦ διελ]ηλυθότος ε … [ο]υ
r.9    [ἔτους καὶ αὐτοῦ τοῦ] … [ἔτους Ἁδριανοῦ Καίσαρος] τοῦ κυρ[ίου καὶ π]αρεχέσθωσαν ἀ[νέ]παφα καὶ ἀνεν[ε]χύ[ρ]αστα καὶ
r.10   ἀνεπ[ι]δά[ν]εισ[τα] [καὶ καθαρὰ ἀπὸ] … [ἀπό τε δημοσίων καὶ ἰδιωτικῶν καὶ π]άσης ἐμποιήσεως ἐπὶ τὸν ἅπαντα χρόνον μήτε
r.11   προπαρακεχωρημένα μη[δὲ κωλύειν] … [μηδὲ τοὺς παρ’ αὐτῶν κ]υριεύον[τα]ς καὶ ἰσοδεύ[ο]ντας καὶ ἐξοδεύοντας καὶ σπείροντας
r.12   καὶ ἀποκαρπιζομέ[νους καθὼς ἄνωθεν εἴθιστο καὶ μεσιτεύοντας καὶ παραχωροῦντας ἑτέροις καὶ διοικοῦντας περὶ] αὐτῶν ὡς ἐὰν αἱρῶνται
r.13   πρός τε τὰ προκείμενα μηδὲν τοὺς ἀποδομένους
r.14   [μηδὲ τοὺς παρ’ αὐτῶν πρὸς τὸν λοιπὸν χρόνον ἐγκαλεῖν μηδὲ διαμφισβητήσειν μηδὲ ἐπελεύ]σασθαι κατ[ὰ] μηδένα τρόπον.
r.15   ἐὰν δέ τι τούτων παραβῶσιν οἱ ἀποδόμενοι ἢ οἱ
r.16   [παρ’ αὐτῶν, ἀποτισάτωσαν τῷ πριαμένῳ παραχρῆμα ὅ τε εἰλήφασι παραχωρητικὸν ἀργυρικὸν κεφάλαιον] … κ … ἐὰν
r.17   παραβῶσι τὰ βλάβη καὶ ἀνηλώματα διπλᾶ καὶ ἐπίτιμον
r.18   [ἄλλας ἀργυρίου δραχμὰς] … [καὶ μηδὲν ἧσσον εἶ]ναι τὰ δι[ω]μολογημένα αὐτῶν κύρια ἐπὶ τὸν αἰεὶ χρόνον.
r.19   ὑπογραφεὺς
r.20   [τῆς μὲν ὁμολογούσης] … [καὶ τοῦ] κυρίου Σώτας Ἁρπαγάθου ὡς ἐτῶν εἴκοσι τριῶν, οὐλὴ γόνατι ἀριστερῷ.
r.21   … Ὦπις Ὤπεως τοῦ Χαιρᾶ καὶ Λεονταροῦς Λαύμεος τοῦ Πάπειτος μετὰ κυρίου
r.22   … ευρε … ς κ[α]τὰ τήνδε τὴν ὁμολογίαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον
r.23   … [τὰς ἐν] μιᾷ σφραγῖδι … δεν … ἄρουραν μίαν, ἡ δὲ Λεονταροῦς ἀρούρας δύο ὧν
r.24   γείτονες
r.25   … ισια … τη … ος λιβὸς … σ[ιτ]ικὰ ἐδάφη … ι … οτου … πεως
r.26   … [καὶ ἐπιτελέσομεν δι]ὰ τοῦ κατοι[κικο]ῦ λογιστηρίου τα … να … τῆς μετεπιγραφῆς καὶ
r.27   … καὶ εν … καιεισ … [ἀπέχ]ομεν τὸ [π]αραχωρητικ[ὸ]ν ἀργυ[ρικὸν κεφάλαιον δραχμὰς χιλίας ἑξακο]σίας παραχρ[ῆμα δι]ὰ χειρὸς ἐξ ο[ἴκου καὶ] [βεβ]αιώσομεν
