[META]
id:       P.LOND 6.1917
label:    P.LOND 6.1917
name:     Letter — Herakleopolites bzw. Kynopolites
genre:    letters
date:     330 CE – 340 CE
language: Greek (Koiné)
found:    Herakleopolites bzw. Kynopolites
held:     
shelf:    
content:  Letter from Herakleopolites bzw. Kynopolites (330 CE – 340 CE)
# hgv-keywords: Brief — NN an Paieon — Meletianer
tm:       16855
source:   https://papyri.info/ddbdp/p.lond;6;1917
lat:      28.6142546567
lon:      30.8862097107

[GREEK]
r.1    τῷ γνησιωτάτῳ καὶ φωτεινοτάτῳ μ[α]καριωτάτῳ ἀ[γαπητ]ῷ καὶ θεῷ μεμελημένῳ καὶ πεπληρωμένῳ πνεύματος ἁγίου
r.2    καὶ τιμιωτάτῳ παρὰ κυρίῳ θεῷ ἄπα Παιηοῦ, ἐν δεσπό[τῃ ][Ἰη]σοῦ Χριστῷ χαῖρε. πρὸ μὲν πά[ν]των εὔχομαί σοι τὴν
r.3    ὁλοκληρίαν παρὰ τῷ κυρίῳ θεῷ —. ταῦτα τὰ γ[ρά]μματα ἡ[μῶν ἔγρα]ψα ἐν τῷ χαρτίῳ τούτῳ ἵνʼ αὐτὰ ἀνάγνοις μετὰ χαρᾶς
r.4    καὶ μετὰ εἰρήνης βεβαιοτάτης ἐξ ἁγίου [π]νεύματ[ος καὶ ][μ]ετὰ ἱλαρότητος θεῷ μεμελημένος καὶ μετὰ φιλοξενίας μακροθυμίας πεπληρωμένος πνεύμ[ατος][ ἁγίου. σο]ὶ οὖν γράφω, γνησιώτατε καὶ βεβαιότατε ἄπα Παιηοῦ
r.5    παρὰ κυρίῳ θεῷ, ὅπως ἐπάρῃς τὰς χεῖράς σ[ου πρὸς τὸν δεσ]πότην θεὸν ὡς τύτος σταυροῦ … ζια θεῷ μεμελημένος διὰ ἐμοῦ τοῦ ταπεινοῦ καὶ ταλαιπώρου, καὶ [οὐ κ]αταξί[ῳ] τὸ φῶς τοῦ ἡλίου εἰδέναι, ὅπως ὁ θεὸς [ἀκυρώσῃ] τὸ χειρόγραφον τῶν
r.6    ἁμαρτιῶν μου διὰ τ[ῶ]ν βεβαιοτάτων ὑμῶ[ν πρ]οσευχῶν ἁγιωτάτων. γνῶναί σε οὖν θέλω, [γνησιώτ]ατε καὶ μακαριώτατε, ὅτι ὅτε ἦμεν ἐν τῇ νήσῳ τῆς Μέμφ[εως] μετὰ τῶν ἁγιωτάτων ἀδελφῶν καὶ ἐποί[ησαν πε]ρὶ ἐμοῦ τὴν διαθήκην
