[META]
id:       P.VIND.TAND 25a
label:    P.VIND.TAND 25a
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     101 CE – 200 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (101 CE – 200 CE)
# hgv-keywords: Vertrag — Kopie (Unterzeichnung) — Verkauf (Bauplatz) — Namen — Lagebeschreibung — Maße
tm:       26540
source:   https://papyri.info/ddbdp/p.vind.tand;;25a
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἀντίγραφον ὑπο[γραφῆς][. ὁμολογοῦσιν ] … [ Ἁρπ]αγάθου μητ[ρ]ὸς Ταμαρρείους καὶ Παοῦς Τεσενούφιο[ς] πρεσβυτέρου μητρὸς Ἀνχῆτος πρεσβυτέρας καὶ
r.2    Ὧρος Στοτοήτ[ιος ] … [ μητρὸ]ς Τασῆτος καὶ Πανεφρέμμις Στοτοήτιος μητρὸς Θασῆτος καὶ Πανεφρέμμις Σοχώτου
r.3    μητρὸς Τανσά[νιος καὶ ] … ς Στοτοήτιος μητρὸς Τανομιέως καὶ Ὧρος Ἁ[ρπα]γάθου μητρὸς Θαήσιος κ[αὶ] Τεσ[ε]ν[ο]ῦφις Ἑριέως
r.4    μητρὸς Στοτ[ο]ήτ[ιος καὶ ] … Σαταβοῦτος μητρὸς Σαταβοῦτ[ο]ς [κ]αὶ Ἑριεῦς Ἑρ[ι]έ[ω]ς μητρὸς Ταοῦτος καὶ Ἁρπαγάθ[η]ς Τεσεν[ούφ]ιος
r.5    μητρὸς Τα[ν]εφρ[έμμεως καὶ ] … Πανεφρέμμιος μητρὸς Τεσενούφιος καὶ Ἀπύγχις Πανεφρέμμιος μητρὸς Σεγάθιος καὶ
r.6    Ἀ[π]ύ[γχις] Π[α]νεφρέ[μμιος μητρὸς ] … ῆτος καὶ Ἑριεῦς Σαταβοῦτος μητρὸς Θασῆτος καὶ Ὧρος Ὀννώφριος μητρὸς Τανεφρέμμιος
r.7    καὶ Παῶπις Νεστν[ήφιος μητρὸς ] … έως καὶ Ἁρπαγάθης Νεστνήφιος μητρὸς Τανεφρέμμιος καὶ Ἀπύ[γ]χις πρεσβύτερο[ς] Σα[ταβ]οῦτος
r.8    μητρὸς Τα[ν]εφρ[έμμιος καὶ Πετεσο]ῦχος Πανεφρέμμιος μητρὸς Θερμούθιος
r.9    καὶ Πανεφρέμ[μ]ις Ἑριέως μητρὸς Τεσεν[ού]φιος καὶ
r.10   [Σα]ταβοῦ[ς Σατα]βοῦτο[ς ] … [ μητρ]ὸς Θερμούθιος καὶ Σαταβοῦς Ἁρπαγά[θου] μητρ[ὸ]ς Τ[α]πιώμιος [κ]αὶ Τεσενοῦφις πρεσβ[ύτε]ρος
r.11   [καὶ] Τεσενο[ῦφις] νεώ[τερος ] … [ μητρ]ὸς Ἀγχῆτος πρεσβυτέρας καὶ Ἀπύγχις πρ[εσβύ]τερος Στ[ο]τοήτιος ν[ε]ωτέρου μητρὸς Ταπιώμιος
r.12   [καὶ] Πανεφ[ρέμμι]ς Α … [ μητρὸς] Ταπιώμιος κα[ὶ Ἁ]ρπαγάθης Πανεφρέμ[μιος] μητρὸς Θασῆτος κ[αὶ Ἁρ]παγάθης πρεσβύ[τερο]ς Ὥρου
r.13   [μητρὸς ] … [ καὶ ] … ς πρεσβύτερος Π[ανε]φρέμμιος μητρὸς Τ[αορ]σενούφι[ο]ς καὶ Σαταβ[οῦς] Τεσ[ε]νούφιος πρ[εσβυτέρ]ου
r.14   [μητρὸς ] … [ καὶ ] … [ ν]εωτέρου μ[ητρὸς ][Ἀ]γχῆτος νεωτέρας [καὶ Ἑρ]ιεῦς [Σαταβο]ῦτο[ς καὶ Ν]εστνῆφις Σαταβοῦτος
r.15   … [ μητρὸς ] … [ καὶ ] … Πεσού[ριος μητρὸς Ταν]ομιέως καὶ … π … ως … [ μητρὸς Σ]τοτοήτιος πρεσβυτέρας
r.16   [καὶ ] … νεφ … [ μητρὸς ] … ς καὶ Ἁρπαῆσις … [ μητρὸ]ς Θασῆτος καὶ Ἑριεῦς
r.17   … [ μητρὸς ] … εως [καὶ] Πανοφ[ρέμ]μις Στο[τ]οή[τιο]ς [μητρὸς ] … ως [καὶ ] … ως νεωτέρου μητρὸς Ταοῦτ[ος]
r.18   [καὶ ] … [ μητρὸς ] … [ καὶ Σατα]βοῦς Στοτοήτιος νεωτ[έρου καὶ ] … [ Σ]τοτοή[τιος νεω]τέρου ἀμφότεροι Ταονώφρε[ως]
r.19   [καὶ ] … [ μητρὸς ] … [ καὶ ] … Σατ[αβ]οῦτος μητρὸς Τανεφρέμμιος καὶ Ἁρπαγ[άθης ] … μητρὸς Τανομιέως καὶ Π …
r.20   … [ μητρὸς ] … [ καὶ ] … [ μητρὸς ] … βο[ῦ]τος καὶ Σατα[βο]ῦς Ἑριέως μητρ[ὸ]ς … καὶ Στοτοῆτις νεώτερος Σαταβο[ῦτος μητρὸς]
r.21   … [ καὶ ] … [ μητρὸς ] … αενος προσταταὶ ἱερέων Σοκνοπαίου θ[εοῦ μεγάλου με]γάλου πεπρακέναι Σαταβοῦτι Ἁρπαγ[άθου] μητρὸς
r.22   … [ψιλὸ]ν τόπον ἐν τῇ Σοκνοπαίου Νήσωι τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου ἐκ τοῦ πρὸς νότου
r.23   [μέρους τοῦ ἱεροῦ ἐπὶ τὸν ἅπ]αντα χρόνον, οὗ γείτονες τοῦ ψιλοῦ τ[όπου νό]το[υ] κ[οπρ]ίαι τῆς κώμης βορρᾶ Σαταβοῦτος Ἑριέως
