[META]
id:       P.PETAUS 17
label:    P.PETAUS 17
name:     Contract — Psinaryo (Arsinoites)
genre:    contracts
date:     184 CE
language: Greek (Koiné)
found:    Psinaryo (Arsinoites)
held:     
shelf:    
content:  Contract from Psinaryo (Arsinoites) (184 CE)
# hgv-keywords: Brief (amtlich) — Dorfschreiber Petaus an den königlichen Schreiber Hermophilos — Bericht (Untersuchung) — Kauf von ὑπόλογος — Abschriften anderer Dokumente dieses Vorgangs.
tm:       8807
source:   https://papyri.info/ddbdp/p.petaus;;17
lat:      29.407835
lon:      30.764563

[GREEK]
r.1    Ἑρμ[οφ]ίλῳ [β]ασιλικῷ γραμματεῖ Ἀρσ[ι]νοίτου Ἡρακλείδου μερ[ίδο]ς παρὰ Πεταῦτος κωμογραμματέως Ψιναρύω καὶ ἄλλων
r.2    κ[ω]μῶν. τοῦ ἐπισ[τ]αλέντος μοι [ἐ]πιστάλματος ὑπὸ σοῦ περὶ χρηματισμοῦ ἐωνημένης
r.3    ἐξ [ὀ]νόματος Θεανῶ [Ἁρ]ατρείους [βουλομένης ὠνήσασθαι] ἀπὸ χέρσου ἀμπέλου ὑπολόγου κατὰ παράδειξιν εἰς κατάθεσιν
r.4    λαχανείας καρτῆς ἀρούρας β ἐν αἷς ἄμπελοι σπ[ο]ράδιοι καὶ ἐλάινα καὶ ἕτερα φυτά, ἀντίγραφον ὑπόκειται. ἐπελθὼν
r.5    ἐπ[ὶ] τὸ δηλούμενον ἔδαφος εὗρον [αὐτὸ] κατʼ ἀγρὸν ἐν χέρσῳ τῶν ἐφʼ ἁπλῇ τιμῇ ὀφειλομένων
r.6    πα[ρα]δείκνυσθαι κα[ὶ] οὐκ ἀπὸ ἄλλης ἰδέας [μὴ] ἐφειμένης, τήν τε ὠνουμένην μὴ εἶναι
r.7    τῶν κεκωλυμένων ὠνεῖσθα[ι] οὐδὲ ὑπόβλητον τῶν τοιούτων, οὐδὲν
r.8    δὲ ἕτερον ἐναντ[ί]ον εἶναι, τὰς δὲ γειτν[ί]ας συνφών[ου]ς εἶναι ταῖς διὰ τοῦ χρηματισμοῦ δηλουμέναις,
r.9    ὧν μέτρα β α ὁμοίως [ὁμοίως], γίνονται χέρσου ἄρουραι β, ἐν αἷς τὰ προκείμενα φ[υ]τά.
r.10   Ἑρμ[ό]φ[ιλο]ς β[α]σιλικὸς γραμματεὺς Ἀ[ρ]σινοίτου Ἡρακλείδου [μ]ερίδος κωμογραμματεῖ Ψιναρύωι χαίρειν.
r.11   τοῦ ἐπι[στ]αλέντος μοι ἐ[π]ιστάλματος ὑπὸ τοῦ τῆς μερίδος στρατηγοῦ Ἀπολλωνίου
r.12   ἐξ ὀ[νόμα]τος Θεανῶι Ἁρατρείους τοῦ [Ἁ]ρατρείους ὠνησομένης ἀπὸ χέρσου ἀμπέλου
r.13   ὑπολόγο[υ εἰς] κατάθεσιν λαχανείας καρτ[ῆς] περὶ κώμην Ψιναρύωι ἀρούρας β ἐν αἷς ἄμπελοι
r.14   σποράδ[ιοι καὶ ἐλ]άινα καὶ ἕτερ[α] φυτά, τὸ ἀν[τί]γραφόν σοι ἐπιστέλλεται ἵνα γεν[ό]μενος ἐπὶ τὸν τόπον
r.15   καὶ [ἀκολούθως π]ράξας δηλώσῃς μοι ὡς [τοῦ] λόγου καὶ κινδύνου πρὸς σ[ὲ] ὄντος ἐάν τι
r.16   μὴ δε[όν]τως γένηται. ἐρρῶσθαί σε εὔχομαι. διὰ Ἀουιλᾶ τοῦ κ[α]ὶ [Δ]ιονυσίου βοηθοῦ.
r.17   ἔτους κε Μάρκου Αὐρηλίου Κομμόδου Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς Θὼθ β.
r.18   Ἀπο[λλ]ώνιος στρατηγὸς Ἀρσινοίτου Ἡρακλείδου μερίδος Ἑρμοφίλωι βασιλικῷ γραμματεῖ τῆς αὐτῆς μερίδος
