[META]
id:       BASP 50.89
label:    BASP 50.89
name:     Documentary papyrus — Theadelphia (Arsinoites)
genre:    documents
date:     76 CE – 200 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     Cairo
shelf:    
content:  Documentary papyrus from Theadelphia (Arsinoites) (76 CE – 200 CE)
# hgv-keywords: Register — Verträge
tm:       25730
source:   https://papyri.info/ddbdp/basp;50;89
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    [ἔτους] … [Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ Γερμανικοῦ] … γραφειόυ Πολυδευκείας καὶ Σεθρενπάει τῆς Θεμίστου μερίδος … μ[η]νὸς Τῦβ[ι] …
r.2    … [Ὧρος ]μ … Σανσνεῦτ[ι] … βου ὡς ἐτῶν ν οὐλὴ ὑπὸ [μῆ]λον δεξιὸν ἔχειν [παρ’ αὐτοῦ διὰ μέτρου χ]ρῆσιν πυρο[ῦ] …
r.3    … [ἐνεστ]ῶτος ἔτους [ἐπὶ κώμη]ς Σεθρενπάει. ὑπογ[ρα]φεῖς τοῦ μὲν Ὥρου Ἁρπ[ο]κρατίων Ἡρακλείδου ὡς ἐτῶν κ … , τοῦ δὲ Σαν[σ]νέως ὁ προ[γεγραμμένος] …
r.4    … [Φιλίπ]πωι Φιλ[ίππου] ὡς ἐτῶν νδ οὐλὴ ὀφρύι δεξιᾶι ἔχειν παρ’ αὐτοῦ διὰ χειρὸς ἀργυρίου δραχμὰς τ[εσσ]αρακο χρῆσιν ἔντοκον καὶ [τειμὴ]ν πυροῦ νέου καθαροῦ ἀδόλου [ἀρταβῶν ] …
r.5    … [Μαρωνὶς — μετὰ κυρίου τοῦ] ταύτης υἱοῦ Διδύμου τοῦ Ἱέρακος ὡς ἐτῶν κβ οὐλὴ παρὰ γόνατι ἀριστερῶι καὶ εὔσημος ὀφθαλμὸν ἀρι[στερὸν] Ταποντ[ῶ]τι Παποντῶτος ὡς ἐτῶν [νγ οὐλὴ σιαγόνι ἀριστερᾶι μετὰ κυρίου τοῦ αὐτῆς ἀνδρὸς ] …
r.6    … ἀριστερ ἀπέχειν παρ’ αὐτῆς κατὰ μέρος τοὺς φόρους καὶ τὰ ἐξαίρετα οὗ ἔχει ἐν μισθώσει ἡ Ταποντῶ[ς] μετ’ ἐγγύου τοῦ πρ[ογεγραμμένου ἀνδρὸς] …
r.7    … [Μεχ]εὶρ καὶ αὐτοῦ τοῦ Μεχεὶρ μηνὸς τοῦ ἐνεστῶτος ἔτους καὶ μηδὲν τὴν Μαρωνίδα ἐγκαλεῖν τῇ Ταπον[τῶτι] μηδὲ τῶι προγεγραμμένωι ἀνδρὶ π[ερὶ] …
r.8    … ωνος Πέρσαι τῆς ἐπιγονῆς ἀλλήλων ἔνγυοι [εἰ]ς ἔκτισιν Δείωι Σαμβᾶ ὡς ἐτῶν κβ οὐλὴ ὑπὸ σιαγόνα δεξιὰν ἔχειν παρ’ αὐτοῦ χρῆσιν ἔντοκον ἀργυρίου δραχμὰς τριάκοντα …
r.9    … μηνὶ Σωτηρείω[ι τ]οῦ ἐνεστῶτο[ς] ἔτους χωρὶς ἄλλων ὧν ὀφείλουσι οἱ ὁμολογοῦντες τῶι μετηλλαχότι τοῦ Δείου πατρὶ Σαμβᾷ. ὑπο[γραφε][καὶ ἡ] τούτου γυνὴ Θε[ρμου]θάριον ἑτέρου Πτολεμαίου ὡς ἐτῶν λ οὐλὴ βραχίονι ἀριστερῶι μετὰ κυρίου τοῦ προγεγραμμένου αὐτῆς ἀνδρὸς ἀλλήλων ἔνγυ[οι εἰς ἔκτισιν τῶι Εὐδαίμονι] …
r.10   … ε δέκατον μέτρω[ι δρ]όμωι τετραχοινίκωι θησαυροῦ οὗ ἔχει ἐν μισθώσει ὁ Εὐδαίμων ἀποδοῦναι μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος ἔτους. ὑπογραφε τῶν ὁμ[ολογούντων ] …
r.11   … [Παποντῶς — ] … δε[ξι] Διοσ[κόρ]ωι Δημητρίου ἠ[πητ]ῇ ὡς ἐτῶν λβ οὐλὴ δακτύλωι μικρῶι χειρὸς ἀριστερᾶς παρέξεσθαι τὸν Παποντῶν τὸν ἑαυτοῦ υ[ἱ]ὸν [Ὄ]ννωφριν ὁμοίως ἠπητὴ[ν ] …
