[META]
id:       P.KRON 50
label:    P.KRON 50
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     138 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (138 CE)
# hgv-keywords: Testament — Verteilung des Besitzes — Kosten — Schulden — Namen — Unterschriften (Zeugen)
tm:       11572
source:   https://papyri.info/ddbdp/p.kron;;50
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτο[υς δευτέρου καὶ] εἰκοσ[τοῦ] Αὐτοκράτορος [Καίσαρος Τραι]ανοῦ Ἁδριανοῦ Σεβ[αστοῦ], Π[α]ῦνι ιθ, ἐν Τεβτ[ύνι] τῆς [Π]ολέ[μ]ων[ο]ς με[ρίδο]ς τοῦ [Ἀ]ρσινοείτου
r.2    [νομοῦ.] ὁμολογεῖ [Κρο]νίων Χεῶ[τος] τοῦ Ἁρμιύσι[ος] μητρὸς Τ[αο]ρσενούφεω[ς] ἀπὸ κώμ[ης] Τεβτύνε[ως] ὡς ἐτῶν ἑβδομήκοντα
r.3    πέντε [οὐλὴ χειρὶ] δεξιᾷ συ[ν]κεχωρηκέν[αι μετ]ὰ [τ]ὴν ἑαυτο[ῦ τ]ε[λ]ευτὴν [τ]οῖς τε γεγονό[σι] αὐτῷ ἐκ τῆ[ς] μετηλλαχυίας αὐτοῦ γυναικὸς Θεναπύγχε[ω]ς τ[ῆς Πατύνεως υ]ἱοῖ[ς] Ἁ[ρμ]ιύσι καὶ Ἁρφα[ήσι] ἔτι δὲ καὶ τῇ [τ]ῶν ἑτέρων α[ὐτ]οῦ Κρονίωνος τέκνων Κ[ρο]νίωνος καὶ Ταορσενούφε[ως] θυγατρὶ Τεφορσάϊτι ἀ[φήλικι, τοῖς τ]ρ[ισ]ὶ κληρον[ό]μοις, π[ά]νθʼ ὅ[σα] ἂν καταλεί[ψ]ῃ ὁ πατὴρ Κρ[ονί]ων παντοῖα ὑπάρχοντα [καὶ] ἐπίπλοα καὶ σκεύη καὶ [ἐνδ]ομενείαν καὶ
r.4    ἄλλα καὶ [πάντα τὰ ἐ]νωφειλ[ομέ]να αὐτῶι ἢ [καὶ] ἕτ[ε]ρα καθʼ ὁνδήποτε τρόπο[ν] ἑ[κ]άστωι ἐξ ἴσου κατ[ὰ] [τ]ὸ τρίτον μέρος·
r.5    τοῖς δὲ ἑ[τέ]ρο[ι]ς αὐτοῦ
r.6    Κρονί[ων]ος [τέ]κνοις Κρο[νί]ωνι καὶ Ταορσεν[ο]ύφι καὶ Τεφορσάϊτι τῷ μὲν Κρονίωνι διατεταχένα[ι] μόνας ἀργυρίου δραχμὰς τεσσεράκοντα
r.7    διὰ τό, ὡς ὁ π[ατ]ὴρ Κρονίων π[ρο]φέρεται, ἐν π[ολ]λοῖς ἠδικῆσθαι ὑπʼ αὐτ[ο]ῦ ἐν τοῖς κατὰ τὸν βίον, ταῖς δὲ δυσὶ θυγατρᾶσι Ταορσενούφι
r.8    [καὶ] Τεφορσάϊτι, [χ]ωρὶς οὗ προφ[έρε]ται κατεσκευακέναι αὐταῖς χρυσοῦ καὶ [ἀ]ργύρου κόσμου καὶ ἱματισμοῦ, δοῦν[α]ι εἰς θαλλισμοῦ
r.9    λ[ό]γον ἑκ[άστῃ ἀργυρίου] δραχ[μ]ὰς ε … , πρὸς τοὺ[ς τρ]εῖς κληρο[νό]μους Ἁρμιῦσιν καὶ Ἁρφα[ῆ]σιν καὶ τὴν θυγατριδῆν Τεφορσάϊν ἀφήλικα οὔσης
r.10   τῆς τοῦ ὁμ[ολογ]οῦντ[ος Κρονί]ωνος κηδε[ίας] καὶ π[ερι]στ[ολ]ῆς καὶ ἀπο[δόσ]εως [τῶ]ν [πρ]οκειμένω[ν λ]ηγάτων [κ]αὶ ὧν ἐὰν ἄλλων φανῆι
r.11   ὀφείλων ἰ[διωτικ]ῶν χ[ρεῶν καὶ δ]ημοσίων· ἐ[φʼ ὃν] δὲ χρόνον περίεστιν ὁ ὁμολογ[ῶ]ν Κ[ρ]ονίων ἔχειν αὐτ[ὸ]ν τὴν κατὰ τῶν ἑαυτοῦ ἁπάντων ὁλοσχερ[ῆ] ἐξουσί[αν τοῦ οἰκο]νομεῖν ὡς ἐὰν αἱρ[ῆ]ι. ὑ[π]ο[γρ]αφεὺς Ὀνν[ῶ]φρι[ς Θ] … ξωσεως ὡς ἐτ[ῶν] ἑξήκοντα δύο οὐλὴ μετώπωι· μάρτυρες Ἵππαλος Χράτους ὡ[ς ἐτ]ῶν ἑξήκον[τα] ὀκτὼ [οὐ]λὴ πήχει δεξιῶι, Σωτήρι[χο]ς Εὐτύχου ὡς ἐτῶν τεσσεράκοντα οὐλαὶ ὀφρύσιν ἀμφοτέραις, Κ[ρονίω]ν Τυράννου ὡς ἐτῶν τριάκοντα δύο οὐλὴ ἀντικνημίωι ἀριστερῶι, Ζωΐλος ὁ καὶ
r.12   Τύραννος Κρ[ο]νί[ω]νο[ς] ὡς ἐτῶν τριάκ[ο]ντα οὐλὴ γόνατι δεξιῶι, [Ἀ]ρητίων Ἰσίωνο[ς] ὡς ἐτῶν τεσσεράκοντα οὐλὴ ποδὶ δεξιῶι, Δι[ογέν]ης Ὡρίωνος ὡς ἐτῶν [ε]ἴκοσι ἓξ οὐλὴ μετώπωι, οἱ ἓξ μάρτυρες τῷδε τῷ συγχωρήματι.
r.13   Κρονίων Χεῶτος ὁμολογῶ συγκεχωρηκέναι μετὰ τὴν τελευτήν μου τοῖς τέκνοις μου Ἁρμιύσι καὶ Ἁρφαήσι καὶ τῇ
r.14   θυγατριδῇ μου Τεφορσάϊτι τοῖ[ς τρ]ισὶ [κλ]ηρονόμοις κοινῶς ἐξ ἴσου πάνθʼ ὅσα ἂν καταλείψω παντοῖα ὑπάρχοντα καὶ ἐνδομενίαν πᾶσαν καὶ τὰ ἄλλα, τῶι δὲ υἱ[ῶι] Κρον[ί]ωνι δ[ι]α[τετ]αχέναι ἀδικήσαντι μόν[α]ς δραχμὰς τεσσεράκοντ[α] , [τα]ῖς δὲ δυσὶ θυ[γ]ατρᾶσι
r.15   [Ταορ]σενούφι καὶ Τεφορσάϊτι
r.16   ἑκάστῃ τὰς δραχμὰς ε … καὶ ἐπὶ ταῖς ἄ[λ]λαις διαθ[ήκ]αις καθὼς πρό[κε]ιται· κ[αὶ ][σφ]ραγιῶ γλύμματι Ἴσ[ιδ]ος καὶ Ἁρποχράτου. ἔγραψα
r.17   ὑπὲρ αὐτοῦ Ὀννῶφρις Θ … [ξω]σεως μὴ εἰδότος τὰ γρά[μματ]α. Ἵππαλος Χράτους μαρτυ[ρ]ῶ καὶ σφραγιῶ γλύμματι
r.18   Ἁρποχράτου. Σωτήριχος
r.19   Εὐτύχου μαρτυρῶ καὶ σφραγιῶ γλύμματι Σεραπιαδος. Κρον[ίω]ν Τυράννου μαρτυρῶ καὶ σφραγιῶ γλύμματι Ἀθηνᾶ. Ζωΐλος ὁ καὶ Τύραννος Κρονίωνος μαρτυρῶ καὶ σφραγιῶ γλύμματι Ἑρμοῦ Ἀρητίων Ἰσίωνος μ[α]ρτυρῶ [κα]ὶ σφραγι[ῶ] γλύμματι Σεραπάμμωνος. Διογένης Ὡρίωνος μαρτυρῶ καὶ σφραγιῶ γλύμματι Ἴσιδος καὶ [Σ]εράπιδος. ἔτους δευτέρου καὶ εἰκοστοῦ Αὐτοκράτ[ο]ρος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Παῦνι ιθ. ἀναγέγραπται διὰ τοῦ ἐν Τεβτύνι γραφείου.

[TRANSLATION]
1     In the year 22 of the Emperor Caesar Trajan Hadrian Augustus, Pauni 19, in Tebtynis of the division of Polemon of the Arsinoite
2     nome. Kronion son of Cheos son of Harmiysis, his mother being Taorsenouphis, from the village of Tebtynis, about seventy-
3     five years old, with a scar on his right hand, acknowledges that he has consented, after his own death, to grant to the sons born to him from his deceased wife Thenapynchis daughter of Patynis, namely Harmiysis and Harphaesis, and also to Tephorsais, the minor daughter of his other children Kronion and Taorsenouphis (children of Kronion) — to the three heirs — all whatsoever the father Kronion may leave, property of every kind and movables and furniture and household goods and
4     other things, and all that is owed to him, or also other things in whatsoever manner, to each one equally, by the third part;
5     and to his other
6     children of Kronion, namely Kronion and Taorsenouphis and Tephorsais — to Kronion he has assigned only forty silver drachmas,
7     because, as the father Kronion alleges, he has been wronged by him in many things in the matters of his life; and to the two daughters Taorsenouphis
8     and Tephorsais, apart from what he alleges he has provided for them in adornment of gold and silver and in clothing, he is to give, by way of an allowance,
9     to each five silver drachmas …, while in regard to the three heirs Harmiysis and Harphaesis and his granddaughter Tephorsais, who is a minor,
10    the funeral and laying-out of the acknowledging Kronion and the payment of the aforesaid legacies and of whatever other debts may appear
11    to be owed, private and public, shall be theirs; and for as long a time as the acknowledging Kronion survives, he is to have the entire authority over all his own property to administer it as he may choose. Subscriber: Onnophris son of Th…xosis, about sixty-two years old, with a scar on his forehead; witnesses: Hippalos son of Chrates, about sixty-eight years old, with a scar on his right forearm; Soterichos son of Eutyches, about forty years old, with scars on both eyebrows; Kronion son of Tyrannos, about thirty-two years old, with a scar on his left shin; Zoilos also called
12    Tyrannos son of Kronion, about thirty years old, with a scar on his right knee; Aretion son of Ision, about forty years old, with a scar on his right foot; Diogenes son of Horion, about twenty-six years old, with a scar on his forehead — the six witnesses to this deed of concession.
13    I, Kronion son of Cheos, acknowledge that I have consented, after my death, to my children Harmiysis and Harphaesis and my
14    granddaughter Tephorsais, the three heirs, jointly and equally all whatsoever I may leave, property of every kind and all household goods and the rest, but to my son Kronion I have assigned, since he wronged me, only forty drachmas, and to the two daughters
15    Taorsenouphis and Tephorsais
16    to each the five drachmas … and upon the other dispositions as is set forth; and I shall seal with an engraving of Isis and Harpocrates. I have written
17    on his behalf, Onnophris son of Th…xosis, since he does not know letters. I, Hippalos son of Chrates, bear witness and seal with an engraving of
18    Harpocrates. I, Soterichos
19    son of Eutyches, bear witness and seal with an engraving of Serapias. I, Kronion son of Tyrannos, bear witness and seal with an engraving of Athena. I, Zoilos also called Tyrannos son of Kronion, bear witness and seal with an engraving of Hermes. I, Aretion son of Ision, bear witness and seal with an engraving of Serapammon. I, Diogenes son of Horion, bear witness and seal with an engraving of Isis and Serapis. In the year 22 of the Emperor Caesar Trajan Hadrian Augustus, Pauni 19. Registered through the registry office in Tebtynis.
