[META]
id:       P.Mich. 4.2.359C
label:    P.Mich. 4.2.359C
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       10432c
source:   https://papyri.info/ddbdp/p.mich;4.2;359C
lat:      
lon:      

[GREEK]
r.1    [παραδείσου ιδ ἔτους ἀπομοίρης δραχμ ] … ἡμιωβέλιον ἐλαίας παραγωγῆς ὀβολ … [ ναυβίου ] … [ προσδιαγραφομένων ] …
r.2    [ἐπαρουρίου δραχμ ] … προσδιαγραφομένων ὀβολὸς κολλύβου ἡμιωβέλιον … [ γίνονται δραχμ ] …
r.3    [Ἀγχορίμφις Πεθ]έως νεωτέρου Ἀγχορίμφεω[ς μητρὸς Ἀπολλωνοῦτος ] …
r.4    η
r.5    [Σαταβοῦ]ς Διοσκόρου τοῦ Σαταβοῦ[τος μητρὸς Ταωρίωνος ] …
r.6    θ
r.7    [Ἡρακλ]είδης Ἀβύκιος τοῦ Ἀβύ[κιος μητρὸς Ἡραίδος ] …
r.8    ὁμοίως
r.9    [Πτολ]εμαῖος Σαταβοῦτος τοῦ Ὥρου μητρὸς [Θεωνίδος ] …
r.10   ι
r.11   [Πτ]ολεμαὶς Πετεσούχου Ζ …
r.12   [δραχμαὶ ιϛ ὀβολοὶ α] …
r.13   παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ ε ἐλαίας παραγωγῆς τετρώβολον χαλκοῖ 2 ναυβίου τριώβολον [προσδιαγραφομένων δραχμὴ α ὀβολὸς ἡμιωβέλιον]
r.14   ἐπαρουρίου δραχμαὶ γ διώβολον προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 κολλύβου ὀβολὸς [χαλκοῖ 2 γίνονται δραχμαὶ ια ὀβολὸς ἡμιωβέλιον χαλκοῖ 2]
r.15   [παραδείσου] ιδ ἔτους ἀπομοίρης δραχμαὶ β τριώβολον ἐλαίας παραγωγῆς διώβολον χαλκοῖ 2 ναυβίου ὀβολὸς ἡμιωβέλιον [προσδιαγραφομένων τριώβολον ἡμιωβέλιον χαλκοῖ 2]
r.16   [ἐπαρουρίου] δραχμὴ α τετρώβολον προσδιαγραφομένων ὀβολὸς κολλύβου ἡμιωβέλιον χαλκοῖ 2 [γίνονται δραχμαὶ ε τετρώβολον χαλκοῖ 2]
r.17   [Πετ]εσοῦχος Ἡρακλᾶ τοῦ Ἡρακλᾶ [μητρὸς Στιύγχεως ] …
r.18   πδ
r.19   [Δῖο]ς Τεβέρεως διὰ Στιύγχεως …
r.20   [δραχμαὶ ιβ ὀβολοὶ β] …
r.21   παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ ϛ διώβολον ἐλαίας παραγωγῆς πεντώβολον ἡμιωβέλιον ναυβίου τετρώβολον [προσδιαγραφομένων δραχμὴ α τριώβολον ἡμιωβέλιον χαλκοὶ 2]
r.22   [ἐ]παρουρίου δραχμαὶ δ ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων διώβολον χαλκοῖ 2 κολλύβου ὀβολὸς ἡμιωβέλιον [γίνονται δραχμαὶ ιδ διώβολον ἡμιωβέλιον]
r.23   [Κ]άστωρ Ἀπίωνος Ἀπ[ιτᾶς Κώθων ]
r.24   [δραχμαὶ δ ὀβολοὶ α] …
r.25   παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ β τριώβολον ἐλαίας παραγωγῆς διώβολον χαλκοῖ 2 ναυβίου ὀβολὸς α 𐅵 [προσδιαγραφομένων τριώβολον ἡμιωβέλιον χαλκοῖ 2]
r.26   [ἐ]παρουρίου δραχμὴ α τετρώβολον προσδιαγραφομένων ὀβολὸς κολλύβου ἡμιωβέλιον χαλκοῖ 2 [γίνονται δραχμαὶ ε τετρώβολον χαλκοῖ 2]
r.27   [Ἀπιτᾶς] Κάστορος τοῦ Ἀπιτᾶ μητρὸς Πετρ[ωνίας ] …
r.28   ϙ
