[META]
id: P118
name: Papyrus 118
label: P118
genre: new-testament
book: Romans
lat: 28.5383
lon: 30.6765
date: c. 3rd century CE
language: Greek (Koiné)
found: Egypt
held: Institut für Afrikanistik und Ägyptologie, Cologne (Inv. 10311)
content: Romans 15:26-16:1, 16:4-12

[GREEK]
FOLIO Folio 1 Recto — Romans 15:26-16:1
r.1    [ευδοκησαν] [γαρ] [μακε]δονια
r.2    [και] [αχ]αιαν κοινωνιαν τινα
r.3    [ποιη][σ]ασθαι [εις] [τους]
r.4    [π]τωχους των αγιων
r.5    [των] [εν] [ιλημ]
r.6    [ευδ]οκησαν γ[αρ] [και] [οφειλεται]
r.7    [εισιν] [αυτ][ω]ν ει γαρ [τοις]
r.8    [πνευ][ματικοις] [αυτω][ν] [εκοινωνη]σαν
r.9    [υμας] δια [θ][εληματος] {θυ}
r.10   [σ]υναναπ[αυσω]μαι [υμιν]
r.11   [ο] δε {θς} τ[η]ς ειρηνης
r.12   [μ][ε][τ][α] παντ[ω]ν υμων [αμ][ην]
r.13   [συν][ιστ][η][μ]ι δε υμιν
r.14   [φοι][βην] [τη][ν] αδε[λφην] [ημων]

FOLIO Folio 1 Verso — Romans 16:4-12
v.1    [αι] [εκκλησιαι] [των] [εθν]ων
v.2    [και] [την] [κατ] [οικον] [αυτ]ων
v.3    [εκκλησιαν] [ασπασα]σθε
v.4    [επαινετον] [τον] [αγα]πητον [μ]ου
v.5    ος [εστιν] [απαρχη] [της] α[σ][ι]ας εις {χν}
v.6    [ασπασασθε] μαρια[ν]
v.7    ητις π[ολλα] [εκοπι]ασεν εις υμα[ς]
v.8    [ασπασ]θε [ανδρονικον]
v.9    [ασπασ][ασ]θε [τ][ους] [εκ] [των]
v.10   [ναρκι]σσου τ[ο][υς] [οντας] [εν] {κω}
v.11   [ασπασασθε] τρυφαιναν και [τρυφωσαν]
v.12   τας κοπ[ιω]σα[ς] [εν] {κω}
v.13   [ασπασασθε] [περσιδα] [την]
v.14   [αγαπητην]

[TRANSLATION]
15:26  For Macedonia and Achaia have been pleased to make some contribution for the poor among the saints at Jerusalem.
15:27  They were pleased to do it, and indeed they owe it to them. For if the Gentiles have come to share in their spiritual blessings, they ought also to be of service to them in material blessings.
15:32  …by God's will to come to you with joy and be refreshed in your company.
15:33  May the God of peace be with you all. Amen.
16:1   I commend to you our sister Phoebe, a servant of the church at Cenchreae…
16:4   …the churches of the Gentiles give thanks.
16:5   Greet also the church in their house. Greet my beloved Epaenetus, who was the first convert to Christ in Asia.
16:6   Greet Mary, who has worked hard for you.
16:7   Greet Andronicus and Junia, my kinsmen and my fellow prisoners…
16:11  Greet those in the Lord who belong to the family of Narcissus.
16:12  Greet those workers in the Lord, Tryphaena and Tryphosa. Greet the beloved Persis, who has worked hard in the Lord.
