[META]
id:       P.WARR 8
label:    P.WARR 8
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     86 CE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (86 CE)
# hgv-keywords: Vertrag — Zahlung — Rückstand (Miete) — Land — Aruren — Getreide — Artaben — Namen
tm:       13704
source:   https://papyri.info/ddbdp/p.warr;;8
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    ἔτους ἕκτου Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ Γερμανικοῦ μηνὸς
r.2    Περιτίου πέμπτῃ καὶ εἰκάδι, Χοιὰχ πέμπτῃ καὶ εἰκάδι, ἐν Φιλαδελφείᾳ τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογοῦσιν Αὐνῆς ὡς ἐτῶν πεντήκοντα δύο οὐλὴ μικρῶι δακτύλωι χειρὸς ἀριστερᾶς καὶ Παποντῶς ὡς ἐτῶν
r.3    πεντήκοντα οὐλὴ ἀντίχειρι ἀριστερῶι, ἀμφότεροι Πετερμούθεος τῶν ἀπὸ
r.4    τοῦ Νέστου ἐποικίου τῆς αὐτῆς μερίδος, Πέρσαι τῆς ἐπιγονῆς, ἀλλήλων
r.5    ἔγγυοι εἰς ἔκτισιν, Μάρκωι Ἀντωνίωι Μάρκου υἱῶι Κυρίνα Ἄπρῳ ὡς ἐτῶν
r.6    εἴκοσι τριῶν ἀσήμῳ, ἐπάναγκον τοὺς ὁμολογοῦντας ἀποδώσειν τῶι
r.7    Μάρκωι Ἀντωνίωι Κυρίνα Ἄπρωι ἢ τοῖς παρʼ αὐτοῦ τὰς λελοιπογραφημένας
r.8    ἐν αὐτοῖς ἀπὸ λόγου ἐκφορίων τῶν μέχρι τοῦ διεληλυθότος πέμπτου
r.9    ἔτους καὶ αὐτοῦ τοῦ πέμπτου ἔτο[υ]ς Αὐτοκράτορος Καίσαρος Δομιτιανοῦ
r.10   Σεβαστοῦ Γερμανικοῦ ὧν γεωργοῦσι τοῦ Μάρκου Ἀντωνίου περὶ τὴν προγεγραμμένην κώμην Φιλαδέλφειαν κλήρου ἀρουρῶν εἴκοσι τεσσάρων πυροῦ μέτρωι τετάρτωι Φιλίππου τῶι τοῦ Μάρκου Ἀντωνίου ἀρτάβας ἑκατὸν ὀγδοήκοντα μίαν ἥμισυ καὶ κριθῆς ἀρτάβας ὀγδοήκοντα ἑπτὰ ἐν
r.11   ἔτεσι πέντε ἀπὸ τοῦ ἐνεστῶτος ἔτους ἐν μηνὶ Παῦνι κατʼ ἔτος ἐξ ἰσομεροῦς ἅμα οἷς μετροῦσι ἐκφορίοις ἀνυπερθέτως καὶ ἀνευρησιλογήτως.
r.12   ἐὰν δὲ μὴ ἀποδῶσιν οἱ ὁμολογοῦντες καθὰ γέγραπται, ἀποτεισάτωσαν
r.13   τῶι Μάρκωι Ἀντωνίωι μεθʼ ἡμιολίας, τῆς πράξεως οὔσης τῶι Μάρκωι
r.14   Ἀντωνίωι ἔκ τε τῶν ὁμολογούντων καὶ ἐξ ἑνὸς καὶ ἐξ οὗ ἐὰν αὐτων
r.15   αἱρῆται καὶ ἐκ τῶν ὑπαρχόντων αὐτοῖς πάντων καθάπερ ἐκ δίκης, χωρὶς ἄλλων
r.16   ὧν ὀφείλει ὁ εἷς Παποντῶς τῶι αὐτῶι χόρτου ἀρουρῶν τριῶν εἰς κατάβρωμα προβάτων, μενουσῶν κυρίων
r.17   ὧν ἔχει αὐτῶν ὁ Μάρκος μισθώσεων κλήρων. ὑπογραφεὺς τῶν ὁμολογούντων Διόσκορος Κεφαλίωνος ὡς ἐτῶν ξγ οὐλὴ καρπῶι ἀριστερῶι.
r.18   Αὐνῆς καὶ Παποντῶς ἀμφότεροι Πετερμούθεος Πέρσαι τῆς ἐπιγονῆς
r.19   ἀλλήλων ἔγγυοι εἰς ἔκτισιν τῶν ἀπὸ τοῦ Νέστου ἐποικίου ὁμολογοῦμεν ἐπάναγκον ἀποδώσειν Μάρκωι Ἀντωνίωι Μάρκου υἱῷ Κυρίνα
r.20   Ἄπρου ἐν ἔτεσι πέντε ἀπὸ τοῦ ἐνεστῶτος ἕκτου ἔτους κατʼ ἔτος
r.21   ἅμα οἷς ὀφείλομεν ἐκφορίοις κατʼ ἔτος τὸ αἱροῦντὰς
r.22   λελοιπογραφημένας ἐν ἡμιν ἀπὸ λόγου ἐκφορίων τῶν ἔμπροσθεν χρόνων
r.23   μέχρι τοῦ διεληλυθότος πέμπτου ἔτους καὶ αὐτοῦ τοῦ πέμπτου ἔτους
r.24   Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ Γερμανικοῦ ὧν γεωργοῦμεν τοῦ Μάρκου περὶ Φιλαδέλφειαν κλήρου ἀρουρῶν εἴκοσι τεσσάρων
r.25   πυροῦ ἀρτάβας ἑκατὸν ὀγδοήκοντα μίαν ἥμισυ καὶ κριθῆς ἀρτάβας
r.26   ὀγδοήκοντα ἑπτὰ χωρὶς ἄλλων ὧν ὀφείλει ὁ εἷς Παποντῶς χόρτου
r.27   ἀρουρῶν τριῶν εἰς κατάβρωμα προβάτων, μενουσῶν κυρίων ὧν
r.28   ἔχεις ἡμῶν μισθώσεων κλήρων καὶ ἧς ἔχεις ἐμ[ο]ῦ τοῦ Αὐνήους καταμονῆς ἑτέρας μισθώσεως καθὼς πρόκειται. ἔγραψεν ὑπὲρ αὐτῶν
r.29   Διόσκορος Κεφαλίωνος διὰ τὸ μὴ εἰδέναι αὐτοὺς γράμματα. Μάρκος Ἀντώνιος
r.30   Μάρκου υἱ[ὸ]ς Κυρίνα Ἄπερ γέγονʼ εἴς με ἡ ὁμολογία καθὼς πρ[ό]κειται. ἔτους ἕκτου Αὐτοκράτορος
r.31   [Κ]αίσαρος [Δομι]τιανοῦ Σεβαστοῦ Γερμανικοῦ Χοιὰχ κε ἀναγέγραπται διὰ … χου τοῦ πρὸς Φιλαδελφείας γραφείωι.
r.32   ὁμολογία Αὐνήους καὶ τοῦ ἀδελφοῦ πρὸς Μάρκον
r.33   Ἀντώνιον Κυρίνα Ἄπρον λοιπογραφίας πυροῦ ρπα 𐅵 κριθῆς ἀρταβῶν πζ.

[TRANSLATION]
1     In the sixth year of Imperator Caesar Domitian Augustus Germanicus, in the month
2     Peritios, on the twenty-fifth, = Choiak on the twenty-fifth, in Philadelphia of the Herakleides division of the Arsinoite nome. There acknowledge Aunes, aged about fifty-two, with a scar on the little finger of the left hand, and Papontos, aged about
3     fifty, with a scar on the left thumb, both sons of Petermouthes, of those from
4     the Nestos hamlet of the same division, Persians of the epigone, guarantors of one another
5     for the repayment, to Marcus Antonius Aper son of Marcus, of the (tribe) Quirina, aged about
6     twenty-three, without distinguishing mark, that the acknowledging parties are under obligation to repay to
7     Marcus Antonius Aper of the (tribe) Quirina, or to his agents, the (rents) carried forward as arrears
8     upon them from the account of rents up to the past fifth
9     year, and of the fifth year itself, of Imperator Caesar Domitian
10    Augustus Germanicus, of which they cultivate of Marcus Antonius, around the aforewritten village Philadelphia, of a holding of twenty-four arouras, of wheat, by the fourth measure of Philippos, that of Marcus Antonius, one hundred eighty-one and a half artabas, and of barley eighty-seven artabas, in
11    five years from the present year, in the month Pauni, per year in equal parts, together with the rents they measure out, without delay and without pretext.
12    But if the acknowledging parties do not repay as is written, let them pay
13    to Marcus Antonius with the one-and-a-half (penalty), the right of execution belonging to Marcus
14    Antonius from the acknowledging parties both, and from one (of them), and from whichever of them
15    he may choose, and from all their belongings just as by legal judgment, apart from the other (obligations)
16    which the one, Papontos, owes to the same (man): of hay, three arouras for the fodder of sheep, the (leases) remaining valid
17    which Marcus has of them, of leases of holdings. The subscriber for the acknowledging parties (is) Dioskoros son of Kephalion, aged about 63, with a scar on the left wrist.
18    Aunes and Papontos, both sons of Petermouthes, Persians of the epigone,
19    guarantors of one another for the repayment, of those from the Nestos hamlet, we acknowledge that we are under obligation to repay to Marcus Antonius Aper son of Marcus, of the (tribe) Quirina,
20    in five years from the present sixth year, per year
21    together with the rents which we owe per year, the appropriate (portion), the (rents)
22    carried forward as arrears upon us from the account of rents of the earlier times
23    up to the past fifth year, and of the fifth year itself
24    of Imperator Caesar Domitian Augustus Germanicus, of which we cultivate of Marcus, around Philadelphia, of a holding of twenty-four arouras,
25    of wheat one hundred eighty-one and a half artabas, and of barley
26    eighty-seven artabas, apart from the other (obligations) which the one, Papontos, owes: of hay,
27    three arouras for the fodder of sheep, the (leases) remaining valid which
28    you have of ours, of leases of holdings, and of the tenancy of another lease which you have of me, Aunes, as is aforesaid. There wrote on their behalf
