[META]
id:       P.LIPS 1.40
label:    P.LIPS 1.40
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     376 CE – 400 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (376 CE – 400 CE)
# hgv-keywords: Protokoll — Prozeß — Verhör — Kampf — wer war wie beteiligt
tm:       33700
source:   https://papyri.info/ddbdp/p.lips;1;40
lat:      31.037798
lon:      31.379406

[GREEK]
r.1    … Herminus [a]dvocatus dixit: τὰ πλήγματ[α] φανερ[ὰ] …
r.2    … εἶπον [ὅ]τι δοῦλός εἰμι. παραμένω
r.3    … [Ac]holius dixit: ἔχω κατὰ τοῦ … μου με… ἔχει κατὰ τοῦ … ου. Herminus advocatus dixit:
r.4    … [Ac]holius dixit: οὐκ ε … αυτοι …
r.5    … [ ἡ ἔσω καὶ ἡ ἔ]ξω θύρα χαμαὶ κεῖνται ε …
r.6    … [τ]ότε ἔριψεν τὸν λίθον.
r.7    … αι … τε ἔβ[αλ]εν τ[ὸν] λίθο[ν]. [H]erminus advocatus dixit:
r.8    … κέλευσον αὐτὸ[ν] εἰσελθεῖν. Herminus advocatus dixit:
r.9    ἐξετάσῃ εἰ μόνος οὕτος ἦν [ἤ] δοῦλος μετʼ αὐτοῦ.
r.10   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: μόνος ἐστὶν οὗτος ὁ ἐπελθὼν
r.11   ἢ καὶ ἕτεροι; Filammon dixit: τέσσαρές εἰσιν, Στεργόριος καὶ ἕτεροι. εἴπῃ, τίνες εἰσὶν οἱ μετʼ αὐτοῦ, αὐτὸς οἶδεν τοὺς
r.12   συνδούλους ἑαυτοῦ.
r.13   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: εἰπὲ τὰς προσηγορίας αὐτῶν. Filammon dixit: οὐκ ἴσμεν αὐτούς, αὐτὸς οἶδεν. εἴπῃ αὐτὸς παρὼν καὶ στήγων τὰ ὀνόματα αὐτῶν, αὐτὸς οἶδεν αὐτούς.
r.14   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: πόσοι συνεπῆλθον ἅμα σοι οἰκέται; Acholius dixit: μόνος μετὰ τοῦ παιδίου ἐγὼ ἤμην.
r.15   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: εἰπὲ τὸ ἀληθές. Acholius dixit: μόνος ἤμην μετὰ τοῦ παιδίου.
r.16   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: Expolia. C[u]mque expoliatus fuisset, dixit: ἐγώ ἤμην μόνος καὶ ὁ μικρὸς ἐκεῖνος νέος πάνυ τυγχάνων. Filammon dixit: δύναται ὁ λογιστὴς εἰπεῖν ὅτι πολλοί εἰσιν.
r.17   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: εἰσαγέσθω ὁ λογιστὴς ὃν καλοῦσιν μάρτυν. Inducto Hermaione curatore civitatis Hermupol
r.18   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: μάρτυρά σε κεκλήκασι τῶν πραχθέντων. λέξεις δὲ ὡς ἐλεύθερος τὰ ἀληθῆ. τίνα ἑόρακας ἢ τίνα τετόλμηται; Hermaion curator dixit: ὀψὲ πάνυ
r.19   βαθ[ε]ίας ἑσπέρ[ας] θρύλλον ἤκουσα ἐπὶ τῆς οἰκίας μου τυγχάνων καὶ ἔπεμψα τοὺς παῖδάς μου ὥστε γνῶναι τὴν αἰτίαν. ἐξῆλθον καὶ εὑρήκασι τοῦτον [τὸν] Ἀσυνκρίτιον ἑ[λκ]όμενον καὶ τυπτόμενον ὑπὸ γαλλιαρίων
r.20   καὶ ἐποίησαν αὐτοὺς ἀναστεῖλαι τὴν ἀταξίαν.
r.21   [Flavius Leontius B]eronicianus vir clarissimus praeses Tebaeidis dixit: πόσοι ἦσαν οἰκέται; Hermaion dixit: δύο ἦσαν ἐκεῖ ἢ τρεῖς , ὀψὲ πάνυ ἦν. Senecion dixit: ἠξιώθη καὶ ὁ λογιστὴς ἵνα ταῦτα εἴπῃ. ἀξιῶ τὸν σκρίβα εἰσελθεῖν
r.22   [καὶ εἰπεῖν·] πολλοὶ ἄνθρωποί εἰσιν οἱ ἀνελθόντες ε[ἰς τὴν] οἰκίαν, τριάκοντα καὶ τεσσεράκοντά εἰσιν. Hermaion curator dixit: εἰ μὴ ἦσαν πρὸς τῇ οἰκίᾳ μου, πάλαι ἂν ὁ Ἀσυγκρίτιος τετελεύτηκεν, μὰ τὸν παντοκράτορα
r.23   [θεόν]. Sen[ec]ion dixit: καλῶς διδάσκει. αὕτη ἡ οἰκία ἐ[γγυς τῆ]ς οἰκίας τοῦ λογιστοῦ ἐστιν. ὁ λογιστὴς ἐκεῖ μένει.
r.24   Flavius Leontius Beronicianus vir clarissimus praeses Tebaeidis dixit: τίνες εἰσὶν οἱ μετά σου τὴν ἔφοδον τολμήσαντες, καταμήνυσον. Acholius dixit: δύο ἦσαν πρότερον, ἐγὼ καὶ ὁ μικρός, μετὰ ταῦτα ἦλθεν σύνδουλός μου
