[META]
id:       P.DIOG 17
label:    P.DIOG 17
name:     Petition — Arsinoites (?)
genre:    petitions
date:     101 CE – 300 CE
language: Greek (Koiné)
found:    Arsinoites (?)
held:     
shelf:    
content:  Petition from Arsinoites (?) (101 CE – 300 CE)
# hgv-keywords: Eingabe — Land — Hypothek (Landeigentümer)
tm:       26616
source:   https://papyri.info/ddbdp/p.diog;;17
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … αι οὗ ἀνέτεινα βιβλιδίου τῷ λαμπροτάτῳ ἡγε[μόνι ] … [ἀρ]χιερατεύσας τῆς Ἀρσινοιτῶν πόλεως περὶ μαμμικῶν
r.2    [ἐδαφῶν ] … αὐτοῦ ἱερᾶς ὑπογραφῆς οὕτως ἐχούσης· τοῖς ἐπιδε[δομένοις βιβλιδίοις ] … [ κολλημάτων ἐ]νενήκοντα ἕν . καὶ τὴν αὐ[τ]ὴν ὑπογραφὴν δίδωμι
r.3    … κ … ταποιησι και … ασαρ … τῆς ἐμῆς διαγνώσε[ως] … [ τοῦτο] μαθὼν οὖν, κύριε, ὁ ἀρχιερατεύσας βιβλίδια
r.4    … τῶν τόπων διὰ τὴν περὶ αὐτὸν δυναστείαν καὶ συν
r.5    … σεν τῷ Ἀρσινοίτῃ ἐπήνεγκέν μοι διαστολικὸν τῷ
r.6    … τον ἀντιποιεῖσθαι τῶν ἐδαφῶν μου ἀλλʼ ὀφείλειν
r.7    … κατὰ πατέρα μου μάμμην Ἰουλίαν Ἀπολλωνάριον
r.8    … [ διασ]τολικοῦ δημόσιον χρηματισμὸν γεγονέναι αὐτῷ
r.9    … ἐλαιωνοπαραδείσου ὅλων ἀρουρῶν τριῶν ἐπὶ μοναρ[τάβου ] … [ μ]ῆνα ἕκαστον μέχρι πενταετοῦς χρόνου ἀντιποι… ω χρόνον κυρί[ει]αν ἔχειν τῶν ἑαυτῆς τὴν κα… ἐπεὶ οὖν καὶ ἐκ τῶν ἀρχαίων αὐτοῦ βιαίων …
r.10   … τερον δυνάστης ἐγένετο διὰ τὸ ἀξίωμα τῆς ἀρχῆς
r.11   … εις ἐκφοβῶν μέχρι δεῦρο τοῦ ὑπάρχοντος
r.12   … μενων καὶ διαστροφὴν το … ἐν τοῖς Ἀντινόου Πόλεως
r.13   … εντα μοι … α … ε καὶ μετ … ων εὗρον τὸν βέβαιον
r.14   … εὐθέως οὖν ἐπ[ι]γνοὺς διὰ τοῦ μεταδοθέντος μοι διασ[τολικοῦ ] … ιος τοῦ ἀρχιδικαστοῦ ἀρχῆς ἀντίρρησιν αὐτῷ
r.15   … ξων σὺν ἑτέρ[ω]ν φόρων … χ … νῦν ὑπὲρ τὰς
r.16   … ρρητων μισθώσεων αὐτοῦ … ωτων ἀποδεῖξαι δυνα… [Ἀπ]ολλωναρίου ὁμολογίας χρήσε[ω]ς
r.17   … περίλυσειν αὐτὸ ἐὰ[ν] μὴ πρότερον παραδώσῃ τὸν τῆς ὑποθή[κης ] … μενον καὶ ἠκυρωμένον τῶν δὲ γονέων μου πάντων
r.18   [τετελευτηκότων ] … τὸν χρόνον τῆς ἀβοηθ[ήτ]ου μου ὀρφανείας, σὲ δὲ ἔχω
r.19   … καὶ οὐκ ἠθέλησεν διὰ μεσιτῶν λογοθεσίαν τινὰ ποιήσασθαι
r.20   … [ ἀξ]ίωμα τῆς ἀρχῆς. διὸ ἐπιδίδωμι ταῦτα τὰ βιβλίδια
r.21   … ἀρχείων ἀξιῶ ἐάν σου τῇ τύχῃ δόξῃ κελεύσῃς γραφῆ[ναι ] … [ ἐξ ][αὐ]θεντίας σου λογοθετηθῆναι πρὸς αὐτὸν καὶ ὅ τι ἐὰν κε[λεύσῃ ] … κυρίῳ γενέσθαι. ἐπεὶ οὖν ἔσχον σου ἱερὰν ὑπογραφὴν
r.22   … ως μου ὃ πάρεστιν, ἀξιῶ αὐτὸν ὑπὸ τοῦ στρατηγοῦ πεμφθῆ[ναι ] … ἐπὶ τῶν Ἀντινοέων ἐκβιβάσαντα τὰ ἐκ τῆς
r.23   … διευτύχει.

[TRANSLATION]
1     … of which I submitted a petition to the most illustrious prefect … having served as high-priest of the city of the Arsinoites concerning ancestral (grandmother's)
2     [lands] … his sacred subscription being as follows: "to the petitions submitted" … [of sheets] ninety-one. And I give the same subscription
3     … k … taking action and … asar … of my hearing … [this] having learned, then, lord, the one who had served as high-priest, petitions
4     … of the places, through the power around him and syn—
5     … to the Arsinoite (strategos?) he brought against me a notice-of-claim to the
6     … to make counter-claim to my lands but that (I) ought
7     … on my father's side my grandmother Iulia Apollonarion
8     … [of the noti]ce-of-claim a public transaction to have been made for him
9     … of an olive-orchard-garden of three whole arouras at one art[aba each] … each [m]onth up to a five-year period of counter-claim … time to have ownership of her own (property), the ka— … since then also from his ancient acts of violence …
10    … became a man of power through the rank of office
11    … intimidating up to now of the property
12    … and distortion to … in (the records of) Antinoopolis
13    … to me … a … e and met … on I found the secure (one)
14    … immediately, then, having recognized (it) through the notice-of-claim transmitted to me … ios of the archidikastes of office a counter-statement to him
15    … xon with other rents … ch … now beyond the
16    … of his unspoken leases … otown to be able to prove … of Apollonarion an agreement of use
17    … to dissolve it unless he first hand over the (deed) of the mort[gage] … and annulled; and my parents all
18    [being dead] … the time of my unaided orphanhood, and you I have
19    … and he did not wish through arbitrators to make any rendering of account
20    … the [r]ank of office. Therefore I submit these petitions
21    … of the archives, I ask, if it seem good to your Fortune, you may order to be written … [from your au]thority that the account be rendered against him and whatever you may com[mand] … to come to validity. Since then I have your sacred subscription,
22    … of mine, which is present, I ask that he be sent by the strategos … to (the court) of the Antinoeans, having exacted the things from the
23    … may you prosper.
