[META]
id:       P.GASCOU 24
label:    P.GASCOU 24
name:     Documentary papyrus — Babylon (Heliopolites, Ägypten)
genre:    documents
date:     701 CE – 800 CE
language: Greek (Koiné)
found:    Babylon (Heliopolites, Ägypten)
held:     Vienna
shelf:    
content:  Documentary papyrus from Babylon (Heliopolites, Ägypten) (701 CE – 800 CE)
# hgv-keywords: Lettre — Travail — Femme — Envoi — Vin — Liste — Compte — Bateau — Arabe
tm:       82118
source:   https://papyri.info/ddbdp/p.gascou;;24
lat:      30.005783
lon:      31.2301075

[GREEK]
r.1    ϩⲛ ⲡⲣⲁⲛ ⲛⲡⲛⲟⲩⲧⲉ ⲁⲛⲟⲕ ⲡⲉ ⲓⲉⲍⲓⲇ ⲉⲓⲥϩⲁⲓ ⲉⲓϣⲓⲛⲉ ⲉⲡⲁⲙⲉⲣⲓⲧ ⲛⲥⲱⲛ ⲁⲃⲟⲩ ⲁⲗⲓ ⲙⲛ ⲡⲟⲩϫⲁⲓ ⲛⲡⲉⲕⲏⲓ ⲧⲏⲣⲏϥ
r.2    ⲛⲉⲕⲣⲱⲙⲉ ⲧⲏⲣⲟⲩ ϣⲓⲛⲉ ⲉⲣⲟⲕ καλῶς ⲧⲓⲧⲁⲙⲟ ⲛⲧⲉⲕⲙⲏⲧⲥⲱⲛ ϫⲉ ⲁⲡⲛⲟⲩⲧⲉ ϫⲓ ⲙⲟⲉⲓⲧ ⲛⲁⲛ ⲁⲛⲟⲩⲉ ⲉϩⲟⲩⲛ
r.3    ⲉⲃⲁⲃⲓⲗⲟⲛ ⲁⲩⲱ ⲛⲡⲏⲛϩⲉ ⲉⲗⲁⲟⲩ εἰ μή τι ⲡⲉⲧⲛⲁⲛⲟⲩϥ ⲁⲩⲱ ⲁⲓϩⲉ ⲉⲣⲟⲥ ⲛⲡⲟⲩⲉⲓⲣ ϩⲱϥ ⲉⲗⲁⲟⲩ ⲛⲙⲁⲣⲓⲁⲙ ὅλως λοιπόν ⲕⲥⲱⲟⲩⲛ ϫⲏ ⲙⲏ ⲣⲱⲙⲉ ⲛⲧⲁⲥ ⲛϣⲁϥⲉⲓⲣ ϩⲱϥ ⲛⲁⲥ ⲁⲩⲱ ⲙⲏⲛⲛⲁϣ ⲛⲟⲩ
r.4    ⲉⲃⲟⲗ ⲛⲏϩⲱϥ ⲧⲏⲣⲟⲩ ⲛⲟⲩϩⲱⲟⲩ ⲛⲟⲩⲱⲧ λοιπόν ⲉϣⲱⲡⲉ ⲙⲏⲕⲓ ⲉⲃⲟⲗ ⲓⲏ ⲥϩⲁⲓ ⲛⲟⲩⲣⲱⲙⲉ ὅλως
r.5    ⲛϥⲁϩⲉⲣⲁⲧϥ ⲉⲡⲉⲥϩⲱϥ ⲧⲏⲛⲛⲟⲩ ⲉⲃⲟⲗ ⲧⲏⲛⲃⲓⲧⲥ ⲛⲧⲏⲛⲛⲟⲉⲓ ⲁⲛ ϫⲏ ⲛⲕⲉ ⲉϩⲣⲁⲓ ⲉϫⲓ ⲟⲩ ⲁⲩⲱ
r.6    ὄντως ⲉⲡδίκαιος ⲡⲏ ⲓⲏ ⲣⲏϣⲉ ⲛϩⲱϥ ϩⲏ ⲛⲏⲕϭⲓϫ ⲛⲕⲓ ⲉⲃⲟⲗ ⲛⲅⲁϩⲉⲣⲁⲧⲕ ⲉⲣⲟⲥ ϣⲁⲛⲧⲏⲛⲛⲟⲩ ⲉⲃⲟⲗ ⲛⲡⲏⲥϩⲱϥ ϫⲉ ⲟⲩταλαίπωρος ⲛⲁⲧⲣⲱⲙⲉ ⲧⲏ ⲉⲥϭⲟⲓⲗⲉ ⲉⲡⲛⲟⲩⲧⲉ ⲉⲣⲙⲁⲕ λοιπόν
r.7    ⲉϣⲱⲡⲉ ϣⲁⲕⲛⲁϣ ⲛⲡⲏⲣⲟⲩⲱϩ ⲛⲁⲥϩⲁⲓ ϩⲏ ⲛⲏⲕϭⲓϫ ϣⲁⲛⲧⲏⲕⲓ ⲉⲃⲟⲗ ⲉⲡⲓ ⲓⲏ ⲣⲏϣⲉ
r.8    ⲛⲣⲱⲙⲉ ⲛⲙⲁⲟⲩ ⲥϭⲱϣⲧ ⲉⲡⲉⲕϣⲁϫⲉ παρά ⲟⲩⲁ ⲁⲓⲧⲛⲟⲟⲩ ⲛⲁⲥ ϫⲏ ϣⲱⲡⲉ ⲧⲏχρεία
r.9    ⲛεἶδος ὅλως ⲧⲁⲧⲱϩⲣⲉϥ ⲛⲉ ⲛⲡⲏϣϣⲓⲣⲉ ϫⲏ ϣⲁⲛⲧⲏⲁⲃⲟⲩ ⲁⲗⲓ ⲉⲓ ⲉⲃⲟⲗ ⲛⲧⲟϥ ⲡⲁⲓⲱⲧ
r.10   ⲁⲩⲱ ⲛⲧⲟϥ ⲡⲏⲧⲧⲱϣ λοιπόν ⲛⲡⲏⲣⲥⲓⲧ ⲡⲉⲥϩⲱϥ ϩⲓ ⲡⲁϩⲟⲩ ⲛⲙⲟⲕ ἐπεί ⲛⲉⲥδίκαιον ϩⲓϫⲱⲕ
r.11   ⲛⲑⲉ ⲛⲧⲉⲕϣⲉⲣⲉ ⲟⲛ ⲫⲱϥ ⲡⲉ ϫⲏ ⲛⲧⲟⲕ ⲁⲛ ⲡⲉⲛⲧⲁⲕⲙⲁⲥⲥ ⲙⲙⲟⲛ ⲁⲥⲓⲣ ⲑⲉ ⲛⲧⲉⲕϣⲉⲣⲉ
r.12   ⲛⲧⲁⲥⲓ ⲉϩⲣⲁⲓ ϩⲏ ⲡⲏⲕⲏⲓ ⲁⲩⲱ ⲕⲥⲱⲟⲩⲛ ϫⲏ ⲙⲏⲣ ⲡⲏⲥⲥⲟⲛ ⲥⲱⲕϥ ⲉⲣⲟⲛ ὅλως λοιπόν ⲛⲡⲏⲣκατέχειν ⲛⲙⲟⲛ ⲛⲧⲏⲛⲥⲱⲟⲩⲛ ⲁⲛ ⲛⲡⲏⲛϣⲁϥϣⲱⲡⲉ ⲁⲩⲱ ⲉⲛϣⲁⲛⲃⲓⲧⲥ ⲛⲧⲏϩⲱϥ ϣⲱⲡⲉ
