[META]
id:       SB 8.9642_1
label:    SB 8.9642_1
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     112 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (112 CE)
# hgv-keywords: Schenkung (Testament) auf den Todesfall — Besitz — Haus
tm:       14278
source:   https://papyri.info/ddbdp/sb;8;9642_1
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    τοῦ ὁμοπατρίου καὶ ὁμομητρίου
r.2    ἀδελφοῦ [Σ]ατα[β]οῦτος ὡ[ς] ἐτ[ῶ]ν πεντή[κοντα]
r.3    οὐλὴ χειρὶ ἀριστερᾶι συνκεχωρηκέναι τὴν ὁμολογοῦσαν Ταμύσ[θα]ν μετὰ
r.4    τὴν ἑαυτῆς τελευτὴν εἶναι τῆς γεγονυίας αὐτῇ ἐκ τοῦ μ[ετ]αλλαχότος
r.5    αὐτῆς ἀνδρὸς … αβίωνος τοῦ Ἥρωνος θ[υ]γατρὸς Ταορ[σ]εν[ού]φεως [τ]ὸ ὕπαρχον αὐτῇ Ταμύσθᾳ ἀγοραστὸν παρὰ Πτολεμαίδος καὶ Διδῖτος καὶ Τα … ητ …
r.6    ἐπὶ τὸ αὐτὸ ἥμισυ μέρος κοινὸν καὶ ἀδιαίρετον οἰκίας παλαιᾶς καὶ αὐλῆς
r.7    καὶ τῶν συνκυρόντων πάντων ἐν τῇ προκιμένῃ κώμῃ Ταλεί, ἧς
r.8    αἱ γειτνίαι καὶ τὰ ἄλλα δίκαια διὰ τῶν περὶ αὐτοῦ οἰκ[ονο]μιῶν δεδήλονται, ἔτι δὲ καὶ τὰ ὑπʼ αὐτῆς Τ[αμύσ]θ[ας] καταλ[ει]φθησόμ[εν]α ἐ[πί]πλοα
r.9    σκευῆ ἐνδομενία ἱματισμὸν ἐνοφειλόμενα αὐ[τῇ] κ[αθʼ ὃ]ν δήποτε
r.10   οὖν τρόπον, ἐφʼ ὧι καὶ αὐτὴ ἡ Ταορσενοῦφις ποιήσ[ε]ται τὴν τῆς μητρὸ[ς]
r.11   [Τ]αμύσθας κηδείαν καὶ περι[σ]τολὴν ὡς [κ]αθήκει καὶ δώσει τῶι ἑαυτῆς
r.12   ἀδελφῶι Ἥρ[ω]νι ἃς ἡ μήτηρ Ταμύσθα σ[υν]χωρεῖ δι[δόν]αι αὐτῶι
r.13   ἀργυρίου δ[ρ]α[χμ]ὰς εἴκοσι · ἐφʼ ὃν δὲ χρόν[ο]ν περ[ί]εστιν ἡ ὁμολ[ογο]ῦσα
r.14   Ταμύσθα ἔχ[ει]ν αὐτὴν τὴν κατὰ τῶν συνκεχωρημένων ὑπαρ[χ]όν[των]
r.15   ὁλοσχηρῆ ἐξουσίαν οἰκονομεῖν περὶ αὐτῶν ὡς ἐὰν αἱ[ρ]ῆται. ὑπογραφεὺς
r.16   Ἰσχυρίων Ἰσχυρίωνος ὡς ἐτῶν λϛ οὐλὴ γόνατι ἀριστερῷ. μάρτυρες Εὔτυχ[ος] Ἀρεί[ου] ὡς [ἐτῶν ] … β οὐλὴ … ἀ[ριστερ ],
r.17   Σαγάθ[ης] Ἀρείου ὡς ἐτῶν λε [οὐλὴ] ἀντικνημίῳ δεξι[ῷ], Πτολλαρίων Εὐτύχου ὡς ἐτῶν … [ οὐλὴ] ὀφρύι ἀρ[ιστερᾷ],
r.18   Πακῆβκεις Ψοίφιος [ὡς] ἐτῶν μβ οὐλὴ οφρυι δεξιᾷ, Ὀννῶφρις Π … σιος ὡς ἐτῶν
r.19   κα ο[ὐλὴ] [γ]αστροκνημίᾳ δ[εξ]ιᾷ, Ψενκῆβκις Πακήβ[κ]ιος ὡς ἐτῶν β … [οὐλὴ] ὀφρύι δ[ε]ξιᾷ.
r.20   Ταμ[ύσ]θα Ἀπολλω[νίου] τοῦ Ἡρακλείδ[ου] μητρὸς Θενπ … ρώφεως [ὁμολο]γῶ συνκεχω[ρηκ]έναι μετὰ τὴ[ν ἐ]μὴν τελευτ[ὴ]ν εἶναι τῆ[ς θυγα]τρ[ός] μ[ου Ταο]ρ[σε]ν[ού]φεω[ς] τ[ὸ] ἥμισυ μέρος τῆς οἰκίας καὶ αὐλῆς καὶ τὰ ὑπʼ ἐμοῦ καταλειφθησόμεν[α]
r.21   καὶ συνχωρῶ ταῖς ἄλλαις διαστολαῖς καθὼς πρόκειται. ἔγραψεν ὑπὲρ αὐτῶν Ἰσχυρίων Ἰσχυρίωνος μὴ εἰδότων γράμματα.
r.22   Εὔτυχος Ἀρείου μαρτυρῶ ὡς πρόκειται. Σαγάθης Ἀρείου μαρτυρῶ καθὼς πρόκιται.
r.23   Πτο[λλ]αρίων Εὐτ[ύ]χου μαρτυρῶ καθὼς πρόκειται.
r.24   Πακῆβκις Ψοίφιος [μ]αρτυρῶ κ[αθ]ὼς πρόκιται. Ὀννο͂φρις … σιος
r.25   μαρτ[υρῶ] καθ[ὼς] πρόκιται. Ψεν[κ]ῆβκις Πακήβκιος μαρτυρῶ καθὼς
r.26   [π]ρόκιτ[αι]. ἀναγέγραπται διὰ Λουρ[ί]ου τοῦ πρὸ[ς] τῶι γραφείῳ Τεβτ[ύν]εως.

[TRANSLATION]
1     of the full-brother and full-brother
2     brother [S]atab[o]utus, as of years fifty
3     mark on left hand, [she/he] has conceded the confessing Tamysth[a] after
4     her own death, to be [the heir to what] has come to her from the departed
5     her husband … abion of Heron, [the] daughter Taor[s]en[ou]phes, the property belonging to her Tamystha purchased from Ptolemais and Diditus and Ta … et …
6     for the same half share, common and undivided, of [an] old house and courtyard
7     and [of] all [things] accompanying [it] in the aforesaid village Talei, of which
8     the neighborhoods and the other rights have been shown through the concerning-it manage[ments], and furthermore also what under her T[amysth[a] will-be-left-behind [is] furn[iture]
9     equipment, household-goods, clothing owing to her [in] [what]ever manner
10    manner, on [condition] that also she, Taorseno[uphs], will make the [burial rites] of the mother
11    [T]amystha [the] funeral and wrapping as [is] proper and [she] will give to her own
12    brother Her[o]n [that] which the mother Tamystha con[sents] to-g[ive] to him
13    of silver [dr]a[chm]as twenty. For which [however] time [per]mains the confess[ing]
14    Tamystha [to h]ave she the [authority] over the conceded [property]
15    complete authority to-manage concerning them as she may ch[oose]. Subscriber
16    Ischyrion [son] of Ischyrion as of years 36, mark on left knee. Witnesses: Eutyc[hus] [son] of Are[us], as [of years] … 2, mark … [left],
17    Sagath[es] [son] of Areus as of years 35, [mark] on right shin, Ptollarian [son] of Eutychus as of years … [mark] on left eyebrow,
18    Pakebkeis [son] of Psoiphios, [as] of years 42, mark on right eyebrow, Onnophris [son] of P … sios as of years
19    21, [mark] [on the] belly-shin [area] on-the [right], Psenkebkis [son] of Pakeb[k]ios as of years 2 … [mark] on right eyebrow.
20    Tam[ysth]a [daughter] of Apollon[ios] [son] of Herakleides, mother Thenp … rophes, [I confess] I have conceded after my [own] death [to] be [for the heir] daughter [of] m[y Tao]r[se]n[ou]phes [the] half share of the house and courtyard and what under me will-be-left [behind]
21    and I concede the other allocations as is set forth. He wrote for them Ischyrion [son] of Ischyrion, [they] not knowing letters.
22    Eutychus [son] of Areus, I witness as is set forth. Sagathes [son] of Areus, I witness as is set forth.
23    Pto[lla]rion [son] of Eutych[us], I witness as is set forth.
24    Pakebkis [son] of Psoiphios, [I] witness a[s] is-set-forth. Onnophris … sios
25    [I] witness [as] is-set-forth. Psenkebkis [son] of Pakebkios I witness as
26    [is] set-forth. [It] has-been-registered through Lour[i]us, the [one] before [at] the record-office of Tebt[yn]es.
