[META]
id:       P.VAT.APHROD 1
label:    P.VAT.APHROD 1
name:     Contract — Aphrodites Kome (Antaiopolites)
genre:    contracts
date:     598 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Contract from Aphrodites Kome (Antaiopolites) (598 CE)
# hgv-keywords: Vertrag — Pacht — Land — Weinberg — Pachtzins (Naturalien, Geld) — κυρία-Klausel — Namen
tm:       15683
source:   https://papyri.info/ddbdp/p.vat.aphrod;;1
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    … [βασιλείας τοῦ]
r.2    θειοτάτου καὶ γαληνοτάτου ἡμῶν δεσπότου Φλαουίου Μαυρικίου Τιβερίο[υ τοῦ αἰωνίου Αὐγούστου]
r.3    Αὐτοκράτορος καὶ μεγίστου Εὐεργέτου ἔτους ἑκκαιδεκάτου καὶ ὑπατεί[ας τοῦ αὐτοῦ εὐσεβεστάτου]
r.4    ἡμῶν δεσπότου ἔτους πεντεκαιδεκάτου, Φαρμο[ῦ]θι κη δευτέρας ἰνδικτίονος.
r.5    Αὐρήλιος Ψάις ἐκ πατρὸς Ἰωάννου ἐκ μητρὸς Στεφανοῦτος σὺν θεῷ μισθωτὴς ἀπ[ὸ κώμης Ἀφροδίτης]
r.6    τοῦ Ἀνταιοπολίτου νομοῦ Αὐρηλίῳ Θεοδώρῳ υἱῷ τοῦ μακαριωτάτου Μουσαίου …
r.7    κτήτορι ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης χαίρειν. ὁμολογῶ ἑκουσίως καὶ αὐθαιρ[έτως μεμισθῶσθαι]
r.8    παρὰ σοῦ πρὸς τετραέτη χρόνον, λογιζόμενον ἀπὸ κ[αρ]πῶν τῆς σὺν θεῷ μελλούση[ς τρίτης ἰνδικτίονος]
r.9    καὶ αὐτῆς καὶ τοῦ ἑξῆς χρόνου, τὸ ὑπάρχον σοι καὶ ἔλθον εἰς σὲ ἀπὸ δικαίας κληρο[νομίας τοῦ]
r.10   μακαριωτάτου σοῦ πατρὸς Μουσαίου ὁλόκληρον σοῦ μέρος ἐξ ὁλοκλήρου κτήμ[ατος καλουμένου]
r.11   Περίωνος σὺν τῷ περιέξωθεν λάκκῳ καὶ δεξαμενῇ καὶ μονῇ καὶ πύργῳ καὶ οἰκ[ιδίῳ μετὰ ξυλίνης]
r.12   σκάλης καὶ φοίνιξι καὶ λαχανίοις τόποις καὶ βοσκήμασι καὶ ἑτέροις φυτοῖς διαφ[όροις ἐγκάρποις]
r.13   καὶ ἀκάρποις καὶ πᾶσι ἐνοῦσι καὶ ἀνηκοῦσι καὶ προσκυροῦσι τῷ αὐτῷ κτήματι δικαίοις τ[οῖς]
