[META]
id:       P.Tebt. 3.2.848
label:    P.Tebt. 3.2.848
name:     Receipt — Arsinoites
genre:    receipts
date:     200 BCE – 176 BCE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Receipt from Arsinoites (200 BCE – 176 BCE)
# hgv-keywords: Liste — Quittungen — Pacht — Naturalabgaben — Namen — Ortsnamen — Tagesdaten
tm:       7944
source:   https://papyri.info/ddbdp/p.tebt;3.2;848
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ιθ, ἐν Νείλου πόλει ὑπὲρ αὐτῆς, οὗ θησαυροφύλακες Διονύσιος Διονυσίου
r.2    ὃς καὶ … της Φανήσιος κωμογραμματεύς, Αμα … ης Ὀννώφριος
r.3    κωμάρχης, … χυθης Πετεμιύσιος γραμματεὺς γεωργῶν, Μεγχῆς Σοκονώπιος.
r.4    Σοκονῶπις Τοθοέους μισθώσεως πυροῦ ὄνοι λθ, σάκκοι θ, ὄνοι ιη, σάκκοι θ, α,
r.5    σάκκοι ϛ, γίνονται σάκκοι κε ἀρτάβαι ξβ 𐅵, ὄνοι νζ ἀρτάβαι ρϙθ 𐅵, γίνονται σξβ, ὧν κωμ α,
r.6    λοιπαὶ σξα, ὧν κδ β 𐅵, λοιπαὶ σνη 𐅵, ὧν φορέτρου ε 𐅵 δ, λοιπαὶ σνβ 𐅵 δ, ὧν
r.7    [καθάρσεως ε ?, κοσκινευτικοῦ β γ ιβ ?,] γίνονται ζ γ ιβ, λοιπαὶ σμε γ.
r.8    κα, ἐν Νείλου [πόλει ] …
r.9    κβ, ἐν Νείλου πόλει ὑπὲρ α[ὐτῆς·]
r.10   Πετεσοῦχος Πετοσίριος μ[ισθώσεως] …
r.11   γίνονται λγ ἀνὰ β 𐅵 ἀρτάβαι πβ 𐅵, ὄνοι κ ἀνὰ γ 𐅵 [ἀρτάβαι ο, γίνονται ρνβ 𐅵, ] …
r.12   κδ β γ, λοιπαὶ ρν ϛ, ὧν ἐπιμέτρου γ 𐅵, λοιπαὶ ρμϛ [ι𐅷, ὧν καθάρσεως β 𐅵 γ κοσκινευτικοῦ α γ,]
r.13   γίνονται δ ϛ, λοιπαὶ [ρμβ 𐅵, ὧν αὐτὸς ] …
r.14   ὑπὲρ Ἀμεννέως τοῦ Σοκονώπιος πυροῦ γ …
r.15   Μαρρῆς μέγας Σοκομώπι[ος ] …
r.16   κδ, ἐν Νείλου πόλει ὑπὲρ αὐτῆς·
r.17   Πε … σ … [ο]υ μισθώσεως πυροῦ …
r.18   Ἀλαβανθί[δος] σϛ 𐅵 δ, ὧν η … πυροῦ ια, λοιπαὶ ρϙ[ε][ 𐅵 δ ] …
r.19   λοιπαὶ ρπε 𐅵 δ, ὧν καθάρσεως γ 𐅵, κοσκινευτικοῦ α 𐅵 γ, γίνονται ε γ, λοιπαὶ [ρπ γ ιβ.]
r.20   Μαρρέους Μαρρέους μισθώσεως πυροῦ χω ὄνοι θ ὧν α 𐅵 λ, … [ α 𐅵,]
r.21   γίνονται λα 𐅵, ὧν φορέτρου 𐅵, λοιπαὶ λα, ὧν καθάρσεως 𐅷, κοσκινευτικοῦ γ, γίνεται α, λοιπαὶ λ.
r.22   Τεσενοῦφι[ς] Πάσιτος μισθώσεως πυροῦ ὄνοι …
r.23   κη, ἐν Νείλου πόλει ὑπὲρ αὐτῆς·
r.24   συ
r.25   Πετεσοῦχος μέγας Ὀννώφριος μισθώσεως πυροῦ σάκκοι η ἀρτάβαι κ ὄνοι κζ ἀρτάβαι ϙδ 𐅵, γίνονται ριδ 𐅵,
r.26   σάκκοι ζ ὧν α 𐅵 ἀρτάβαι ιϛ, γίνονται ρλ 𐅵, ὧν κδ α 𐅵 δ, λοιπαὶ ρκη 𐅵 δ, ὧν φορέτρου γ, λοιπαὶ ρκε 𐅵 δ, ὧν
r.27   καθάρσεως β γ, κοσκινευτικοῦ α ϛ, γίνονται γ 𐅵 ιβ, λοιπαὶ ρκβ γ.
r.28   … γ 𐅵
r.29   Φθαῦς Πετεσούχου μισθώσεως πυροῦ σάκκοι θ ἀρτάβαι κβ 𐅵, ὄνοι ιϛ, ὧν β ὄνοι ἀπʼ ἰδίου, μ[θ][, γίνονται] οα 𐅵, ὧν
r.30   … πε
r.31   η … πυροῦ 𐅵 γ, λοιπαὶ ο 𐅷, ὧν κδ α 𐅵 γ, λοιπαὶ ξη 𐅵 γ, ὧν … β, λοιπαὶ ξϛ 𐅵 γ, [ὧν ][κ]αθάρσεως α ϛ,
r.32   κοσκινευτικοῦ 𐅵 ιβ, γίνεται α 𐅵 δ, λοιπαὶ ξ[ε][ ιβ, ὧν αὐτὸς νθ ιβ,] ὑπὲρ Σοκονώπιος Πεσύθο[υ] ϛ.
r.33   Ὧρος μέγας Τε … [μ]ι[σθώσεως][ πυροῦ ] … ὧν
r.34   συ
r.35   Ἁρφογῶνις Ὥρου πυροῦ σάκκοι ια ὧν α β ἀρτάβαι βε 𐅵, ὄνοι β ἀρτάβαι [ζ, γίνονται λγ 𐅵, ὧν κδ 𐅵 γ,]
r.36   ἐν Ἀρτέμωνι β λοιπαὶ λβ 𐅷, ὧν φορέτρου 𐅵 δ, λοιπαὶ λα 𐅵 [ιγ ιβ, ὧν καθάρσεως] 𐅷,
r.37   κοσκινευτικοῦ γ, γίνεται α, λοιπαὶ λ 𐅵 γ ιβ.
r.38   Σοκομουπικᾶμις Μαρρέους μισθώσεως πυροῦ ὄνοι ιδ ὧν α 𐅵 ἀρτάβαι μζ 𐅵, ὧν
r.39   ρκθ
r.40   κδ 𐅵 γ, λοιπαὶ μϛ 𐅷, ὧν η … πυροῦ β ϛ, λοιπαὶ μδ 𐅵, ὧν φορέτρου α ϛ, λοιπαὶ μγ γ, ὧν
r.41   καθάρσεως 𐅵 γ ιβ, κοσκινευτικοῦ γ ιβ, γίνεται α γ, λοιπαὶ μβ, η … πυροῦ β ϛ, ὧν λϛ αὐτός,
r.42   ὑπὲρ Σοκονώπιος Πεσύθου ϛ.
r.43   Πετεσοῦχος Μαρρέους μισθώσεως πυροῦ ὄνοι ιδ ἀρτάβαι μθ, ὧν κδ β, λοιπαὶ μη γ, ὧν
r.44   ἐπιμέτρου α δ, λοιπαὶ μζ ιβ, ὧν καθάρσεως 𐅵 γ, κοσκινευτικοῦ γ ιβ, γίνεται α δ, λοιπαὶ με 𐅵 γ.
r.45   Πετεσ[οῦ]χος Σοκομώπιος μεγάλου μισθώσεως πυροῦ ὄνοι β, σάκκοι ιβ ὧν γ 𐅵, σάκκοι ια ὧν δ,
r.46   ὄνοι θ, γίνονται ὄνοι ια ἀρτάβαι λη 𐅵, σάκκοι κγ ὧν ζ 𐅵 ἀρτάβαι ν, γίνονται πη 𐅵,
r.47   ἄλλοι σάκκοι β ὧν 𐅵 ἀρτάβαι δ 𐅵, ὄνοι λϛ ἀρτάβαι ρκϛ, γίνονται ρλ 𐅵, γίνονται σιθ, ὧν
r.48   κδ β 𐅵, λοιπαὶ σιϛ 𐅵, ὧν ἐπιμέτρου ε, λοιπαὶ σια 𐅵, ὧν καθάρσεως δ, κοσκινευτικοῦ β, γίνονται ϛ, λοιπαὶ σε 𐅵, ὧν
r.49   αὐτὸς ροα 𐅵 δ, ὑπὲρ Σοκονώπιος Πεσύθου χ … λ[γ][ 𐅵] δ.
r.50   συ
r.51   Πᾶσις Πάμιος κδ …
r.52   Ἁρυώτης Πνεφερῶτος [μ]ισθώσεως [πυροῦ σάκκοι] ιβ ὧν γ 𐅵 ἀρτάβαι κϛ 𐅵, ὄνοι ι[ϛ] ἀρτάβαι νϛ,
r.53   γίνονται πβ 𐅵, ὧν ὀφείλημα α [𐅵,λοιπαὶπα,] ὧν κδ α γ, λοιπαὶ οθ 𐅷, ὧν
r.54   ἐπιμέτρου β, λοιπαὶ οζ 𐅷, ὧν καθάρσεως α 𐅵, κοσκινευτικοῦ 𐅵 δ, γίνονται β [δ,] λοιπαὶ οε γ ιβ.
r.55   Ἁρυώτης Πετοσίριος … πυροῦ ὄνοι ι … , ὧν 𐅵, γίνονται ὄνοι … ρδ 𐅵, ὧν
r.56   Θέωνι η 𐅵, γίνονται ιϛ κδ α ιβ, λοιπαὶ ρ[γ] γ ιβ, ὧν … [ β] γ,
r.57   λοιπαὶ ρα ιβ, ὧν καθάρσεως β, κοσκινευτικοῦ α, γίνονται γ, λοιπαὶ ϙη ιβ.
r.58   φλζ
r.59   υϙζ 𐅵 γ.
r.60   Πετεσοῦχος Π … ιος μισθώσεως πυροῦ σάκκοι ιβ ὧν δ ἀρτάβαι βϛ,
r.61   σάκκοι η ὧν α, γίνονται σάκκοι κ ὧν ε ἀρτάβαι με, ὄνοι ϛ ἀρτάβαι κα, γίνονται ξϛ,
r.62   ὧν κδ 𐅵 δ, λοιπαὶ ξε δ, ὧν
r.63   ἐπιμέτρου α 𐅵, λοιπαὶ ξγ 𐅵 δ, ὧν καθάρσεως α ϛ, κοσκινευτικοῦ 𐅷, γίνεται α 𐅵 γ, λοιπαὶ ξα 𐅵 γ ιβ, ὧν
r.64   αὐτὸς νζ γ ιβ, ὑπὲρ Σοκονώπιος Πεσύθου δ 𐅵.
r.65   Ὧρος Φαυέους μισθώσεως πυροῦ ὄνοι κη ἀρτάβαι ϙη, σάκκοι γ ὧν β 𐅵 ἀρτάβαι ε, γίνονται ργ, ὧν
r.66   κδ … γ 𐅷, λοιπαὶ ϙθ γ, ὧν ἐπιμέτρου β δ, λοιπαὶ ϙζ ιβ, ὧν καθάρσεως β, κοσκινευτικοῦ α, γίνονται γ,
r.67   λοιπαὶ ϙδ ιβ, η … πυροῦ γ 𐅷.
r.68   Ὧρος Φαυέους μισθώσεως πυροῦ σάκκοι θ ὧν α ἀρτάβαι κα 𐅵, ὄνοι λα ἀρτάβαι ρη 𐅵, γίνονται ρλ, ὧν
r.69   κδ β γ, λοιπαὶ ρκζ 𐅷, ὧν φορέτρου γ, λοιπαὶ ρκδ 𐅷, ὧν καθάρσεως β δ, κοσκινευτικοῦ α ϛ,
r.70   γίνονται γ γ ιβ, λοιπαὶ ρκα δ.
r.71   Ψενίθης Ψενοβάστιος πυροῦ ὄνοι κδ ἀρτάβαι πδ, σάκκοι ζ ἀρτάβαι ιζ 𐅵, γίνονται ρα 𐅵, ὧν
r.72   κδ β ϛ, λοιπαὶ ϙθ γ, ὧν φορέτρου β γ, λοιπαὶ ϙζ, ὧν καθάρσεως α 𐅵 γ, κοσκινευτικοῦ 𐅵 γ ιβ,
r.73   γίνονται β 𐅵 δ, λοιπαὶ ϙδ δ, ὧν
r.74   αὐτὸς οα, ὑπὲρ Σοκονώπιος Πεσύθου ιβ, ὑπὲρ Μεγχείους ια δ.
r.75   Πᾶσις Παῶτος καὶ Σοκονῶπις Πετεσούχου πυροῦ ὄνοι λ
r.76   ἀρτάβαι ρε, σάκκοι ιβ ὧν δ ἀρτάβαι κϛ, γίνονται ρλα, ὧν κδ α, λοιπαὶ ρλ, ὧν φορέτρου γ, λοιπαὶ ρκζ, ὧν
r.77   καθάρσεως β γ, κοσκινευτικοῦ α δ, γίνονται γ 𐅵 ιβ, λοιπαὶ ρκγ γ ιβ.
r.78   κθ,
r.79   Πασῶς Μαρρέους μισθώσεως πυροῦ ὄνοι κδ ἐν α 𐅵 ἀρτάβαι πε 𐅵, ὧν φορέτρου [β, λοιπαὶ πγ 𐅵, ὧν]
r.80   κδ α, λοιπαὶ πβ 𐅵, ὧν ἐπιμέτρου β, λοιπαὶ π 𐅵, ὧν καθάρσεως α 𐅵 ιβ, [κ]οσκινευτικοῦ [ι𐅵 δ
r.81   ιβ, γίνονται β γ ιβ, λοιπαὶ οη ιβ.]
r.82   Ομιλοπαλῶρις Πετῶτος μισθώσεως πυροῦ ὄνοι λ ἀρτάβαι [ρε, ὧν κδ α 𐅵 δ, λοιπαὶ ργ δ, ὧν]
r.83   ἀρτάβαι ρκ
