[META]
id:       P.BERL.SALMEN 3
label:    P.BERL.SALMEN 3
name:     Contract — Herakleopolis
genre:    contracts
date:     86 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Contract from Herakleopolis (86 BCE)
# hgv-keywords: Saat (Lieferung) — Speicher — Darlehen — Königlicher Schreiber — Sitologe — Topogrammateus
tm:       78001
source:   https://papyri.info/ddbdp/p.berl.salmen;;3
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    Σαραπίων Πετειμούθηι χαίρειν. τοῦ πρὸς Λ[ε]ωνίδην τὸν σιτολόγον χρηματισμοῦ
r.2    ἀντίγραφον ὑπόκειται. ἔρρωσο ἔτους λβ Ἁθὺρ κθ
r.3    Λεωνίδηι σιτολόγωι. τῆς παρὰ Πετειμούθου τοὺ βασιλικοῦ γραμματέως ἐπιστολῆς περὶ ὧν γράφει δεῖν χρηματισθῆναι εἰς δάνεια τοῦ εἰς τὸ λβ ἔτος σπόρου
r.4    Σεμθεῖ τοπο[γ]ραμματεῖ τῶν περὶ Φέβιχιν ὥστε τοῖς ἐκ τοῦ τόπου βασιλικοῖς
r.5    καὶ βασιλίσσης κα[ὶ] πασῶν προσόδων γεωργοῖς ἀντίγραφον ὑπόκειται. ἀπὸ τῶν ὑποσεσημασμένων. ὑπʼ αὐτοῦ ἀρταβῶν Ασκβ ἥμισυ ἀνταναιροῦνται αἱ ἐπεσταλμέναι Σεμθ[εῖ]
r.6    καὶ τοῖς σὺν [αὐτῶι σι]τολόγοις ἀπὸ [τ]οῦ ἐκ τοῦ Ἀρσινοίτου μετηγμένου [πυροῦ] καὶ ὧν ἀν[ε]νήνοχας δεδωκένα[ι] αὐτῶ[ι] ἀρτάβας [Α]κδ ἥμισυ, γίνεται Ακδ ἥμισυ, τὰς λοι[πὰς] μέτρησον
r.7    συνυπογράφοντος Θήριδος τοῦ συγγενοῦς καὶ στρατηγοῦ καὶ τοῦ Π[ετει]μου πρότ[ερον]
r.8    ληφθείσης χειρογραφίας ὅρκου βασιλικοῦ περὶ τοῦ κατασπερεῖν καὶ μηδεμίαν α …
r.9    ἐάσειν εἰς ἄσπορον καὶ [π]αρ[α]δώσειν ἐκ νέων ἅμα τοῖς τῆς γῆς ἐκφορίοις ἀνυπ[ό]λογον παντὸς ὑπολόγ[ο]υ ὄντες ἀλλήλων ἔγγυοι εἰς ἔκτισιν, ὧν τὴν ἀνάδοσιν μ[ετρ]ῆσαι αὐτοῖς τοῖς γε[ωρ]γοῖ[ς, μ]ετὰ τῆς τοῦ Σεμθέως καὶ τῶν ἄλλων εἰθισμένων γν[ώμης]
r.10   πυροῦ ἀρτάβας ἐκατὸν ἐ[νε]νήκοντα ὀκτώ, γίνονται ἀρτάβαι ρϙη, καὶ σύμβολον καὶ ἀντισύμβολον ποίησαι πρὸς αὐτοὺς ὡς καθήκει.
r.11   Πετειμούθης [Σαρα]πίωνι χαίρειν. ἧς γεγράφαμεν Θήριδι τῶι συγγενεῖ καὶ στ[ρατηγῶι]
r.12   ἐπιστολῆς ἀντ[ί]γραφον ὑπόκειται, ὅπως εἰδὼς συντάξῃς ἐπιστεῖλαι τῶ[ι]
r.13   σιτολόγωι προέσθ[αι ὡς] καθήκει τὰς δηλουμένας πυροῦ ἀρτάβας χιλίας διακοσίας εἴκοσι δύο ἥ[μισυ.]
r.14   ἔτους λβ Ἁθὺρ ιβ
r.15   [Θή]ριδι. τῆς παρ[ὰ] Σε[μ]θ[έως] τοπογραμματέως τῶν περὶ Φέβιχιν ἀναφορᾶ[ς]
r.16   [ἀν]τίγραφον ὑπο[τε]τ[άχ]αμεν. ἐπεὶ οὖν ἀνενηνόχασιν οἱ γραμματεῖς δεῖν [με][τρη]θῆναι ἀπὸ τοῦ [ἐκ] το[ῦ] Ἀρσινοίτου μετηγμένου πυροῦ τὰς δηλουμένας ἀρτάβας Ασκ[β][ ἥμισυ,]
r.17   [καλ]ῶς ποιήσεις συντάξας ἐπιστεῖλαι προέσθαι ὡς καθήκει.
r.18   ἐπ[ιστολῆς ] …
r.19   φακ[οῦ ] …
r.20   τό[ποις ] …
r.21   Ἁρ[υώτου ] …
r.22   Πετειμούθηι

[TRANSLATION]
1     Sarapion to Peteimouthes, greeting. Of the official notice addressed to Leonides the sitologos (grain-officer)
2     a copy is appended below. Farewell. Year 32, Hathyr 29.
3     To Leonides the sitologos. A copy of the letter from Peteimouthes the royal scribe concerning the matters about which he writes that a notice must be issued regarding loans for the sowing for the year 32
4     to Semtheus, the topogrammateus (district-scribe) of the area around Phebichis, so that for the royal cultivators from that place
5     and (those) of the queen and of all the revenues, the cultivators, a copy is appended below. From the amounts noted below. By him, of 1222½ artabas, there are set off against (these) those assigned to Semtheus
6     and the sitologoi with him from the wheat transferred from the Arsinoite (nome), and of those which you have reported having given to him, 1024½ artabas, total 1024½; the remainder measure out
7     with the countersignature of Theris the kinsman and strategos, and of Peteimou(thes) formerly,
8     a sworn declaration having been taken, a royal oath, concerning sowing it down and (allowing) no …
9     to leave (any) unsown and to deliver from the new (crops) together with the rents of the land, free of all deduction, being mutual sureties for one another for the payment, of which the issue is to be measured out to them, the cultivators themselves, with the consent of Semtheus and the others customarily (consulted),
10    198 artabas of wheat, total 198 artabas, and make a receipt and counter-receipt with them as is fitting.
11    Peteimouthes to Sarapion, greeting. Of the letter which we have written to Theris the kinsman and strategos
12    a copy is appended below, so that, knowing it, you may give order to instruct the
13    sitologos to release, as is fitting, the stated 1222½ artabas of wheat.
14    Year 32, Hathyr 12.
15    To Theris. Of the report from Semtheus the topogrammateus of the area around Phebichis
16    we have appended a copy below. Since therefore the scribes have reported that there must be measured out from the wheat transferred from the Arsinoite (nome) the stated 1222½ artabas,
17    you will do well to give order to instruct (that it) be released as is fitting.
18    of (the) letter …
19    of lentil …
20    in (the) places …
21    of Haryotes …
22    To Peteimouthes
