[META]
id:       P.KRU 68
label:    P.KRU 68
name:     Documentary papyrus — Theben (Ägypten)
genre:    documents
date:     723 CE
language: Greek (Koiné)
found:    Theben (Ägypten)
held:     London
shelf:    
content:  Documentary papyrus from Theben (Ägypten) (723 CE)
# hgv-keywords: Testament — griechisches Protokoll
tm:       23210
source:   https://papyri.info/ddbdp/p.kru;;68
lat:      27.5
lon:      32.5

[GREEK]
r.1    [ ἐν ὀνόματι] τῆς ἁγίας καὶ ζωοποιοῦ ὁμοουσίου τριάδ[ος]
r.2    [πατρ]ὸς καὶ υἱοῦ καὶ ἁγίου πνεύματος ἐγράφη μηνὶ Πα[ῦν]ι …
r.3    ἕκτης ἰνδικτίονος ⲁⲛⲟⲕ ⲉⲗⲓⲥⲁⲃⲏⲕ ⲧϣⲉⲣⲉ ⲙⲡμακάριος [ⲉⲡⲓ]ⲫⲁⲛⲓⲟⲥ ⲧⲁⲙⲁⲩ ⲙⲁⲣⲓⲁ ⲧⲣⲙ ⲡκάστρον ⲛϫⲏⲙⲉ ⲉⲥϩⲁ ⲡνομός ⲛⲧπόλις ⲉⲣⲙⲟⲛⲧⲑ χαίρειν ⲉⲓⲣⲁϣⲉ ⲁⲩⲱ ⲉⲓὁμολογεῖν ⲉⲓϯ ⲙⲛⲛⲥⲱⲥ ⲙⲡὑπογραφεύς ⲉⲧⲛⲁὑπογραφεῖν ϩⲁⲣⲁⲓ ⲁⲩⲱ ⲉⲓπαρακαλεῖν ⲛϩⲉⲛμάρτυρος
r.4    [ⲉⲧⲣ]ⲉⲩμαρτυρίζειν ϩⲁⲣⲁⲓ ⲉⲡⲁⲓἔγγραφον ⲛβούλευμα ⲛδιαθήκη
r.5    [ⲛ]ϣⲁϫⲛⲉ ⲛϩⲁⲏ ⲉⲧⲥⲏϩ ⲛⲁⲧπαραβαίνειν ⲙⲙⲁϥ ⲁⲩⲱ ⲛⲁⲧπαρασαλεύειν ⲙ[ⲙ]ⲟϥ ⲁⲩⲱ ⲛⲁⲧϣⲁⲗϥ ⲛⲃⲟⲗ ϩⲛ ⲛνόμος ⲉⲓⲣ ϩⲟⲩⲟ δέ ⲧⲁϫⲣⲱ ⲙⲙⲟϥ ϩⲓⲧⲛ ϩⲉ[ⲛ]ⲙⲛⲧⲣⲉ ⲛἀξιόπιστος ⲛⲁⲓ ⲉⲧⲛⲁμαρτυρίζειν ϩⲁⲣⲁⲓ πρός ⲧⲁαἴτησις
r.6    ⲧⲱⲓ ⲙⲙⲓⲛ ⲙⲙⲁⲓ ⲙⲛ ⲧⲁπροθεσμία ⲉⲓⲥϩⲁⲓ ⲙⲡⲁϩⲁⲓ ⲁⲃⲣⲁϩⲁⲙ ⲡϣⲏ[ⲣⲉ]
r.7    ⲛⲑⲉⲱⲇⲱⲣⲟⲥ ⲡⲣⲙ ⲧπόλις ⲥⲟⲩⲏⲛ ϫⲉ ⲛⲧⲁϥϫⲓⲧ ⲛⲁϥ ⲛⲥϩⲓⲙⲉ ϩⲛ ϫⲏ[ⲙⲉ]
r.8    χαίρειν ⲁⲓϯ ⲡⲁⲟⲩⲟⲓ ϯⲛⲟⲩ ⲉⲡⲁⲓἔγγραφον ⲛβούλευμα ⲛϣⲁϫⲛⲉ ⲛϩ[ⲁ]ⲏ ⲛδιαθήκη ϯⲟⲩⲱϣⲉ ⲁⲩⲱ ϯπείθειν ⲁⲩⲱ ⲉⲓⲣⲁϣⲉ χωρίς ⲗⲁⲩⲉ ⲛⲕⲣⲟϥ ϩⲓ ϩⲁⲧⲉ ϩⲓ ϫⲛϭⲟⲛⲥ ϩⲓ ἀπάτη ϩⲓ ⲗⲁⲩⲉ ⲛσυναρπαγή ⲁⲩⲱ περιγραφή ⲉⲙⲛ
r.9    ⲗⲁⲩⲉ ⲛἀνάγκη ⲕⲏ ⲛⲁⲓ ⲉϩⲣⲁⲓ ⲉⲓⲁⲛϩ ⲉⲓⲙⲟϩⲉ ⲉⲓⲃⲓ ⲣⲟⲩϣ ⲁⲩⲱ ⲉⲓπράττεσθαι
r.10   ϩⲛ ⲛⲁ ⲧⲁσυνήθεια ⲉⲧⲣⲉⲥⲁⲙⲁϩⲧⲉ ϯⲛⲟⲩ ⲛⲥϭⲙϭⲟⲙ ⲁⲩⲱ ⲛⲥⲣ ϫⲟⲉⲓⲥ ϩⲙ
r.11   ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ⲛϭⲓ ⲧⲉδιαθήκη ⲛⲧⲉϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ϣⲱⲡⲉ ⲁⲩⲱ ⲛϥϫⲱⲕ ⲉⲃⲟⲗ ⲉⲓⲧⲁⲣⲕⲱ δέ ⲛἄρχων ⲛⲓⲙ ϩⲓ ἐπίσκοπος ⲉϥⲟⲩⲁⲁⲃ ϩⲓ δικαστής
r.12   ⲛθεόφοβος ϩⲓ ⲗⲁⲩⲉ ⲛⲗⲁϣⲁⲛⲉ ⲉϥⲛⲁϫⲱⲛϥ ⲉⲡⲁⲓἔγγραφον ⲛδιαθήκη
r.13   ⲛϥⲱϣ ⲉⲛⲛⲉⲧⲥⲏϩ ⲉⲧⲉδιαθήκη ⲛⲧⲉτριάς ⲉⲧⲟⲩⲁⲁⲃ ⲛὁμοιούσιος ⲡⲓⲱ[ⲧ]
