[META]
id:       P.Tebt. 2.609v
label:    P.Tebt. 2.609v
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     151 CE – 152 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (151 CE – 152 CE)
# hgv-keywords: Liste — Namen — Ortsnamen
tm:       13633
source:   https://papyri.info/ddbdp/p.tebt;2;609v
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    Ναρμούθεως κεχρονισμεν εἰς Θὼθ κ Σεβούρι Ἡρακλείδου καὶ τοῖς σὺν αὐτῷ δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται
r.2    εἶναι πάππου Σεβούρεως ἀπὸ Ναρμούθεως καὶ οἱ σὺν α[ὐτῷ] Ἀκοῦς Σοκονώπιος τοῦ Νεκρείους ἀπὸ Ναρμούθεως καὶ Ἡρώδης
r.3    Ὀρσέως τοῦ Ταορσέως μητρὸς Ταορσέως ἀπὸ Ναρμούθεως ἀπεδήμησαν π[εριόντες][.]
r.4    Ταλεὶ κεχρονισμεν εἰς Φαῶφι ιε Ἡρακλᾷ Ἥρωνος καὶ Πολέμωνι Ἰσχυρίωνος δραχμαὶ ρϛ ὀβολοὶ β [𐅵]. δηλοῦται ὁ Ἡρακλᾶς
r.5    εἶναι πάππου πρεσβυτέρου Ἥρωνος [τ]οῦ Ἡρακλᾶ κ[αὶ] ὁ Πολέμων πάππου Πολέμωνος πρεσβυτέρου ἀπὸ Ταλεὶ περιόντος.
r.6    Ἰβίωνος Εἰκοσιπενταρούρων κεχρ[ονισμεν ] εἰς Φαῶφι ιθ, λόγος δ ἔτους Πρωτᾷ Πεμεῦτ[ος] καὶ Πάτρωνι Ὡρίωνος δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται τὸν μὲν Πρωτᾶ[ν π]εριεῖναι τὸν δὲ Πάτρωνα τετελευτηκέναι πρὸ διαλογισμοῦ.
r.7    Κερκεσήφεως ὁμοίως Ἀχιλλᾶ Σισοίτος δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται περιεῖναι.
r.8    ὑπαρχ[ό]ντων Λουρίου Ἥρωνο[ς ἀπὸ] κώμης Σαμαρείας κεχρονισμεν εἰς Φαῶφι κγ Νααραῦτι Ἡρακλήου δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλῶν
r.9    αὐτὸν περιεῖναι.
r.10   οὐσιακῶν ὁμοίως, ὑπαρχόντων πρότερον Πτολεμα[ί]ου [Κρονίου] περὶ κώμην Ταλεὶ καὶ Λυσιμαχίδα
r.11   εἰς Θώθ. Ἀπολλωνίῳ Διδύμου καὶ τοῖς σὺν αὐ[τῷ] δραχμαὶ ρϛ διώβολον ἡμιωβέλιον. δηλοῦται αὐτὸν εἶναι πάππου
r.12   περίεστι
r.13   [Ἄρ]εως κώμης καὶ Λυσιμαχίδος Πτολεμαῖος Πεθέως τοῦ Ἡρακλείδου μητρὸς Σύρας ἀπὸ Κερκευσίρεως. Κερκευσίρεως [Ἑρ]μῆς ὁ διὰ
r.14   λόγου Μελανᾶς νεώτερος Μελανᾶ τοῦ Καμείους μητρὸς Μα … ἀπὸ Ναρμο[ύθεως] … .
r.15   [Β]ερνικίδος Θεσμοφόρου
r.16   Ναρμούθεως
r.17   … κίδος [καὶ ][Ἀφ]ροδίτης πόλεως
r.18   [Τ]εβέτνου καὶ Πτολεμαίδος Μελισ[σ]ουργῶν
r.19   [Δι]καίου καὶ Ἀριστάρχου
r.20   Μέμφεως καὶ Φνεβίη
r.21   Σούρεως καὶ Φυλακιτική
r.22   Ταλεὶ καὶ Μ[ούχεω]ς καὶ Παρεμβο[λῆς]
r.23   Κερκεσήφεως
r.24   Ἰβίωνος Εἰκοσιπενταρούρων
r.25   Ταλεί
r.26   καὶ τῷ ιε ἔτει Ἀντωνίνου

[TRANSLATION]
1     Of Narmouthis, dated to Thoth 20: to Sebouris son of Herakleides and those with him, 106 drachmas 2 obols 1/2-obol. It is shown
2     that (Sebouris) is (the grandfather?) of the grandfather Sebouris from Narmouthis, and those with him: Akous son of Sokonopis son of Nekreus from Narmouthis, and Herodes
3     son of Orseus son of Taorses, his mother being Taorses, from Narmouthis, went abroad while alive.
4     Of Talei, dated to Phaophi 15: to Herakles son of Heron and to Polemon son of Ischyrion, 106 drachmas 2 obols [1/2]. It is shown that Herakles
5     is (the grandson?) of the elder grandfather Heron son of Herakles, and Polemon of the grandfather Polemon the elder, from Talei, (the latter) being alive.
6     Of Ibion of the Twenty-five-aroura-holders, dat[ed] to Phaophi 19, account of the 4th year: to Protas son of Pemeus and to Patron son of Horion, 106 drachmas 2 obols 1/2-obol. It is shown that Protas is alive but that Patron had died before the reckoning.
7     Of Kerkesephis likewise: to Achillas son of Sisois, 106 drachmas 2 obols 1/2-obol. It is shown he is alive.
8     Of the property of Lourios son of Heron [from] the village of Samareia, dated to Phaophi 23: to Naaraus son of Herakleos, 106 drachmas 2 obols 1/2-obol. Showing
9     that he is alive.
10    Of the estate (properties) likewise, of the property formerly of Ptolema[i]os [son of Kronios] around the village of Talei and Lysimachis:
11    to Thoth. To Apollonios son of Didymos and those with [him,] 106 drachmas 2 obols 1/2-obol. It is shown that he is (a descendant) of the grandfather
12    he is alive
13    Of the village of [Ar]es and of Lysimachis: Ptolemaios son of Petheus son of Herakleides, his mother being Syra, from Kerkeusiris. Of Kerkeusiris: [Her]mes who (acts) through
14    the account, Melanas the younger son of Melanas son of Kameus, his mother being Ma…, from Narmo[uthis] … .
15    Of [B]ernikis Thesmophoros.
16    Of Narmouthis.
17    … kis [and] [Aph]rodite-city.
18    Of [T]ebetnou and Ptolemais of the Bee-keepers.
19    Of [Di]kaios and Aristarchos.
20    Of Memphis and Phnebie.
21    Of Soures and Phylakitike.
22    Of Talei and M[ouchi]s and Parembo[le.]
23    Of Kerkesephis.
24    Of Ibion of the Twenty-five-aroura-holders.
25    Of Talei.
26    And in the 15th year of Antoninus.
