[META]
id:       PAP.AGON 3
label:    PAP.AGON 3
name:     Letter — Oxyrhynchos
genre:    letters
date:     288 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Letter from Oxyrhynchos (288 CE)
# hgv-keywords: Brief an alle Künstler — Übernahme — Amt — Künstler — Privilegien
tm:       17010
source:   https://papyri.info/ddbdp/pap.agon;;3
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Τιβέριος Καῖσαρ [Σεβαστὸς Γερμανικός, δημαρχικῆς ἐξουσίας τὸ] β, ὕπατο[ς] τὸ δ, πατὴρ πατρίδος, … τ … [ τ]οῖς [ἀπὸ τῆς] οἰκουμένης περὶ τὸν Διόνυσον τεχνίταις,
r.2    ἱερονίκαις. σ[τεφανίταις καὶ τοῖς τούτων συναγωνισταῖς χα]ίρειν. τὰς μὲν εἰκόνας ὃν τρόπ[ον εὐσε]βούμεθα [μετὰ] τῆς πρεπούσης τιμῆς ἀνιστάνειν ἐπιτρέπω, τὰ δὲ ὑπὸ τ[οῦ θεοῦ Σεβαστοῦ δεδομένα ὑμῖν νό]μιμα καὶ φιλ[ά]νθρωπα συντηρῶ. οἱ πρέσβεις ἦσαν Κλαύδιος Θ[α]μῦρις, Κλαύδιος Κάστωρ, Ἀντώνιος Νατάλειος
r.3    υἱὸς, Λόγιος … [ ἔρρωσθε. ἐγένετο ἐν Ῥώμῃ Τιβερίῳ Κλ]αυδίῳ Καίσαρι Σεβαστῷ καὶ Ἰουλίῳ Οὐιτελλίῳ τὸ β ὑπάτοις. κεφάλαιον ἐκ διατάγματο[ς] θεοῦ Ἁδριανοῦ περὶ τῶ[ν δοθεισῶν δωρεῶν τῇ συνόδῳ, ὧν δὲ οὐσ]ῶν ἀσυλίας, προεδρίας, ἀστρατί[ας], λειτουργιῶν δημοσίων ἀ[τ]ελεί[ας], ἀτελῆ ἔχειν ὅσα ἂν ἐπάγωνται,
r.4    χρείας ἰδ[ίας ἢ τῶν ἀγώνων ἕνεκεν, μὴ κρίνειν μὴ καθι]στάνειν [ἐ]γγυητάς, ἀνεισφο[ρ]ίας αὐτῶν, συνθυσία[ς, μὴ δέχεσθα]ι πρὸς ἀναγκην ξένους, μὴ
r.5    εἴργεσθα[ι μηδὲ ἄλλῃ τινὶ φρουρᾷ ] … ωθεὶς ἢ θανάτῳ ὑπευθυν … η. ἐπιστολ[ὴ θεοῦ Σεουήρου· ἦν ε]ἰκὸς ὑμᾶς τοὺς τὴν ἱερὰν
r.6    σύνο[δον νέμοντας ἡσθῆναι ἐπὶ τῷ εἰς ἐμὲ περιεληλυθέ]ναι τὴν τῶν ὅλων κηδεμονίαν καὶ βασ[ιλείαν [καὶ] διὰ ψηφίσματος φα]νερὰν ποιῆσαι τὴν γνώμην [ἣν ἔχετε πρὸς ἡμᾶς· εὐχαριστεῖν δʼ ἐπὶ τούτοις βουλό]μενος [ὁ]π[ό]σα εἴχετε ἐξ ἀρ[χ]ῆς ὑπὸ τῶν [πρὸ ἐμοῦ αὐτοκρατόρων] δεδομένα ὑμῖν δίκαια καὶ [φιλάνθρωπα ταῦτα καὶ αὐτὸς φυλάττω προσαύξειν ἐθέλω]ν καὶ διὰ τ[ι]μῆς ἄγειν ἄνδρας μουσικ[οὺς καὶ ταῖς πρὸς τὸν Διόνυσ]ον θρησκίαις ἀνακιμέ[νους. εὐτυχεῖτε. θεοῦ Ἀλεξάνδρου. ὅσα θεῷ Ἀντωνείνω]ι πατρὶ ἐμῷ καὶ [θ]εῷ Σεουήρῳ πάππῳ μ[ου καὶ τοῖς ἄνωθεν προγόν]οις ἐκρίθη περὶ ὑ[μῶ]ν
r.7    κ[αὶ τῶν δεδομένων ὑμῖν δικαίων ] … [ ἀ]π[ε]φηνάμην κύρια εἶναι. οἱ καθʼ ἑκ[ά]στην [πανήγυριν ἀγωνοθέτα]ι πειθαρ[χ]ήσουσιν. οἱ
r.8    ἀπὸ τῆς οἰκο[υμένης περὶ τὸν Διόνυσον τεχνῖται κ]αὶ ἡ ἱερὰ μο[υ]σι[κ]ὴ περιπολιστικὴ οἰκουμεν[ι]κὴ [Διοκλητιανὴ Μαξ]ιμιανὴ εὐσ[ε]βὴ[ς] εὐτυχὴ[ς]
r.9    σεβαστὴ με[γάλη σύνοδος τῶν περὶ τὸν Διόνυσον τεχ]νιτῶν ἱερονι[κ]ῶν στεφαν[ι]τῶν τοῖς ἀπὸ τῆς α[ὐτῆς συνόδου τεχνί]ταις ἱερονίκα[ις στ]εφανίτα[ι]ς
r.10   χαίρειν. γι[νώσκετε][ καταταγέ]ν[τα εἰς τὴν ἱερὰν] μουσικὴν … [π]εριπολιστικὴν οἰκουμενικὴν Δ[ιοκλητιανὴν Μ]αξιμ[ι]ανὴν μ[ε]γάλην σύνοδον
r.11   Αὐρήλιον Ἁ[τ]ρ[ῆν Πετε]ησίου Νεχ[θενίβιος ἀρ]χιερέα Ὀξ[υ]ρυ[γ]χεί[τ]ην καὶ ἀποδεδωκότ[α] τὸ κατὰ τὸν νόμον β[ασιλικ]ὸν [ἐν]τάγιον πᾶν ἐκ πλήρους δηνάρια σν
r.12   καὶ τὰ εἰς τὰ ἱ[ε]ρὰ σ[ε]βαστὰ τελέσματα. ἐ[γράψαμ]εν ὑμῖν ἵνʼ εἰδῆτε. ἔρρωσθε. ἐτελέσθη ἐν τῇ λαμπρᾷ καὶ λογιμ[ωτ]άτῃ καὶ σεμνοτάτῃ Π[α]νοπολειτῶν πόλει ἐπὶ τῆς ζ Πυθιάδος ἀγῶνος ἀγομέν[ου ἱερο]ῦ εἰσελαστικοῦ οἰκουμενικοῦ σκηνικοῦ γυμνικοῦ πυθικοῦ Περσέω[ς Οὐ]ρανίου τῶν μεγάλων Πανείων ἐπὶ
