[META]
id:       P.FAM.TEBT 24dupl
label:    P.FAM.TEBT 24dupl
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     124 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (124 CE)
# hgv-keywords: Akten — Prozeß — Protokoll — Grundbuchamt — Aufbewahrung — Urkunden — Archiv
tm:       10742
source:   https://papyri.info/ddbdp/p.fam.tebt;;24dupl
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἐξ ὑπομνηματισμῶν Ἀπολλωνίου γεναμένου στρατηγ]οῦ Θεμίστου μ[ε]ρίδος
r.2    [κ[ριτοῦ καὶ ἐπὶ τῆς ἀνακτήσεως] τῶν ] … [ ἀλλοτ]ριουμένων …
r.3    [καταστῆναι ἐπʼ ἐμοῦ ἔτους θ Αὐτο][[κράτορος Καίσαρος Τρα]ιανοῦ] Ἁδριαν[οῦ Σεβαστοῦ]
r.4    [μηνὸς Παχὼν ] … [ Εὐάγγελον Πάτρωνος καὶ Ἡρακλείδη]ν τὸν καὶ [Οὐαλέριον καὶ]
r.5    [[Λυσίμαχον ἀμφοτ]έρους Ἡρακλείδου καὶ Ἁρποκρατίωνα καὶ] Ἀκουσίλαον ἀμφοτέρους
r.6    [Λεωνίδου ] … [ Σα[ραπίωνι Ἡρακλείδου. Εὐανγέλου] δι]ὰ τῶν συνηγορούντων
r.7    [αὐτῷ ] … [ ῥητόρων εἴπαν][[τος τὸν πατ]έρα αὐτοῦ Πάτρωνα]
r.8    [κατασταθέντα δημοσίων λόγων βιβλιοφύλακ]α τῶι δεκάτῳ ἔτει
r.9    [ἐν μη[νὶ Ἐπὶφ καὶ μείναντα ἐν τῇ τάξει] τετελευτηκένα]ι τῷ δωδεκάτῳ ἔτει
r.10   [ἐν μηνὶ ] … [ παραλα]βόντα παρ[ὰ τῶν πρὸ]
r.11   [[αὐτοῦ βιβλιοφυλάκων] διὰ τοῦ γραμματέως Λεωνίδου το]ῦ πατρὸς Ἁρποκρατίωνος
r.12   [καὶ Ἀκουσιλάου ] … [ [τεταγμένω … δε κοινωνόν·] ] … του Ἡρακλείδ [τὸ]ν πατέρα
r.13   … [ Σουλπικίῳ] Σιμίλει [τῶι ἡγεμονεύ][[σαντι … τῶν] ] … [ διὰ τῶν τοῦ ια ἔτους διαλογι]σμοῦ ὑπομνηματισμῶν
r.14   … [ … [κ]έναι κ[αὶ ἀξιοῦντα]] παραλαμβάνειν αὐτ[ὸν τὰ βιβ]λία
r.15   … ναι τῷ γραμματ[εύσαντι] [Λ][[εω]νί[δῃ] ρα … τιν αὐτὸν εἰς τὴν] β …
r.16   … τινο … καὶ … α … Ἡρακλείδου κ …
r.17   … [[Λ]εωνίδου τε τοῦ] γραμματεύσα[ντος] [τοῦ π]ατρὸ[ς αὐ]τοῦ καὶ τοῦ Ἡρ[ακλείδου]
r.18   [ἐπιζητοῦντος τίνος κι]νδύνου τὴν παράλ[ή[ψιν] τῶν βι[βλ]ίων δεῖ γε[νέσθαι,]]
r.19   [τὸν στρατηγήσαντα Λε]ωνίδην κεκρικέ[ν]α[ι ] … Λεωνί[δου] τοῦ γραμματέω[ς]
r.20   … αρ … υ … θεν τὴν α … παρα … τῶ[ν ][α]ὐθεντῶν πο …
r.21   … οπ … ω … ιη … ο … εζητη … τῷ τοῦ ϛ ἔτους [θεοῦ]
r.22   [Τραιανοῦ δια]λογισμῷ περί τινων βιβλ[ί]ων παραληφθέντων ὑ[πὸ τῶν πρὸ]
r.23   [αὐτῶν βιβλιοφυλά]κων καὶ ἀποκειμένων ἐν μέρ[ει] τιν[ὶ τ]ῆς βιβλιοθήκη[ς ] …
