[META]
id:       P.GRAUX 2.9
label:    P.GRAUX 2.9
name:     Documentary papyrus — Philadelphia (Arsinoites)
genre:    documents
date:     33 CE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Philadelphia (Arsinoites) (33 CE)
# hgv-keywords: Klage gegen Beamte — unbotmäßige Forderungen über 4 Jahre hinweg
tm:       11300
source:   https://papyri.info/ddbdp/p.graux;2;9
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    Αὔλωι [Ἀουι]λλί[ωι Φλάκκω]ι
r.2    παρὰ … νος κ[αὶ ] … νος λογευτῶ[ν λαογ]ραφίας Φιλαδε[λφεία]ς τῆς Ἡρακλείδου μερίδος
r.3    [τ]οῦ Ἀρ[σινοί]του ν[ομοῦ. ἔστι τὸ] καθʼ ἓν ὧν κ[ακῶς] ἐσείσθημεν ὑπὸ [Διονυ]σίου τοῦ Ἀλκίμου γενομένου γρ[αμ]ματέω[ς Διονυ]σοδώ[ρου] στρατη[γοῦ καὶ τῶν] τοῦ Διονυσίου γραμ[μα]τέων καὶ παιδαρίων ἀπὸ
r.4    τ[οῦ] ιϛ [ἔτους] ἕως Πα[ῦνι τοῦ] ιθ ἔτους [Τι]βερίου Κ[αίσαρος Σε]βαστοῦ. ἐπὶ μὲν τοῦ ιϛ ἔτους μηνὶ Σεβαστῶι ἀριθμήσεως
r.5    γραμματικοῦ [δραχμαὶ μ ][ἑ]ορτῆς δραχμαὶ κ … Κα[ισ]αρείοις δραχμαὶ κ Φαῶφι ἀριθμήσεως δραχμαὶ μ
r.6    μηνὶ Νέωι Σεβα[στῶ]ι γρ[α]μμα[τ]ικοῦ ἀρι[θμήσεως] δραχμαὶ μ [ἑ]ορτῆς δραχμαὶ κ Σκαπλᾶτι παιδαρίωι δραχμαὶ κ
r.7    Χοιὰχ γραμματικοῦ ἀριθμήσεως δραχμαὶ [μ Τῦβ]ι γραμματικοῦ [ἀρι]θμ[ήσ]εως δραχμαὶ μ Μεχεὶρ γραμματικοῦ ἀριθμήσεως δραχμαὶ μ [Σ]κάπλᾳ [παιδαρί]ωι δραχμαὶ κ χειμερινῆς χει[ρογ]ραφίας διὰ Μαρωνᾶτος
r.8    βιβλιοφύλακος δραχμαὶ κ αὐτῶι Μαρων[ᾶτι ] … Φαμενὼθ ἀρι[θμ]ήσεως γραμματικοῦ δραχμαὶ μ ἑορτῆς Σουχείων [δραχμαὶ ] … Σκάπλᾳ πα[ιδα]ρίωι δραχμαὶ ιβ Φαρμοῦθι γραμματικοῦ ἀριθμ[ήσεως] δραχμαὶ μ
r.9    Πα[χ]ὼν γραμμ[ατικοῦ ἀριθμή]σεως [δραχμαὶ μ] Παῦνι γραμματικ[ο]ῦ ἀριθμήσεως δραχμαὶ μ … αν …
r.10   αντων δραχμαὶ κ Σκάπλᾳ [παιδαρ]ίωι δραχμαὶ ιβ [χειρ]ογραφί[ας] θερινῆς διὰ Ἡρωδίωνος [βιβλιοφύλακ]ος δραχμαὶ …
r.11   αὐτῶι Ἡρωδίωνι γραμματικοῦ δραχμαὶ κ Σκάπλᾳ παιδαρίω[ι] δραχμαὶ ιβ Ἐπεὶφ γραμματικο[ῦ ἀριθ]μήσεως
r.12   ἀργυρίου δραχμαὶ μ Μεσορὴι γραμματικοῦ ἀριθμήσεως δραχμαὶ μ Μαρωνᾶτι βιβλιοφύλακι ὑπὲρ … σεως δραχμαὶ κδ
r.13   ἀποδημίας αὐτοῦ Διονυσίου δραχμαὶ ξ Σκάπλᾳ παιδαρίωι δραχμαὶ η γείνεται τοῦ ιϛ ἔτους ἀργυρίου δραχμαὶ Αμ
r.14   καὶ τοῦ ιζ ἔτους ὁμοίως ἀργυρίου δραχμαὶ Αμ καὶ τοῦ ιη ἔτους ἀργυρίου δραχμαὶ Αμ καὶ ἀποδημίας σὺν Σεξτιλλίωι ἑκατοντάρχηι δραχμαὶ ξ παιδαρίωι δραχμαὶ η γείνεται τ[ο]ῦ ιη ἔτους ἀργυρίου δραχμαὶ Αρη καὶ τοῦ
r.15   ιθ ἔτους ἀργυρίου δραχμαὶ ω καὶ τιμῆς κλημάτων εἰς μοσχείαν δραχμαὶ ρκ γίνεται ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμαὶ Εσιϛ
