[META]
id:       P.Mich. 4.2.359F
label:    P.Mich. 4.2.359F
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       10432f
source:   https://papyri.info/ddbdp/p.mich;4.2;359F
lat:      
lon:      

[GREEK]
r.1    … α τετρώβολον … [ γίνονται δραχμαὶ ] …
r.2    [Λεωνίδ]ης Φαν[ομγέως Πετάλου Καππαρῖς ]
r.3    [δραχμαὶ ιβ ὀβολοὶ γ]
r.4    [π]αραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ [γ διώβολον ἐλαίας παραγωγῆς τριώβολον ναυβίου διώβολον προσδιαγραφομένων πεντώβολον]
r.5    ἐπαρουρίου δραχμαὶ β ὀβολὸς ἡμιωβέλιον π[ροσδιαγραφομένων][ ὀβολὸς χαλκοῖ 2 κολλύβου ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ζ τριώβολον ἡμιωβέλιον]
r.6    καὶ εἰς Φιλοῦν [Τεβέρεως]
r.7    παραδείσου ιδ ἔτους ἀπ[ο]μοίρης [δραχμὴ α ὀβολὸς ἡμιωβέλιον ἐλαίας παραγωγῆς ὀβολὸς χαλκοῖ 2 ναυβίου ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων διώβολον]
r.8    ἐπαρουρίου δραχμὴ α τετρώβολον πρ[οσδιαγραφομένων][ ὀβολὸς κολλύβου ἡμιωβέλιον γίνονται δραχμαὶ γ πεντώβολον]
r.9    Σαταβοῦς Φαήσε[ως τοῦ Σαραπίωνος μητρὸς Φιλουμένης ] …
r.10   [ϙθ]
r.11   Σαμβᾶς Πασοκ[νοπαίου Τκοῦκι ]
r.12   [δραχμαὶ η]
r.13   παραδείσου ιδ ἔτους ἀπομοίρης [δραχμαὶ γ ὀβολὸς ἡμιωβέλιον ἐλαίας παραγωγῆς τριώβολον ναυβίου διώβολον προσδιαγραφομένων πεντώβολον]
r.14   ἐπαρουρίου δραχμαὶ β ὀβολὸς ἡμιωβέλιον π[ροσδιαγραφομένων][ ὀβολὸς χαλκοῖ 2 κολλύβου ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ζ τριώβολον]
r.15   [Κ]άστωρ ὁ καὶ Σαβεῖνο[ς Πτολεμαίου τοῦ Σαταβοῦτος μητρὸς Μελιτοῦτος ] …
r.16   ι[ε]
r.17   Πασίων Σαραπίων[ος τοῦ Φαήσεως μητρὸς Νιλοῦτος ] …
r.18   [ὁ]μοίως
r.19   Ζηνᾶς Φαήσεως τοῦ [Ζηνᾶ μητρὸς Ταπασίωνος ] …
r.20   ρθ
r.21   [Χ]άρις Χαιρήμωνος [ Ἥρων ἀραβοτοξότης ]
r.22   [δραχμαὶ η ὀβολοὶ ιγ]
