[META]
id:       P.CAIR.ISID 77
label:    P.CAIR.ISID 77
name:     Petition — Karanis (Arsinoites)
genre:    petitions
date:     320 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Petition from Karanis (Arsinoites) (320 CE)
# hgv-keywords: Petition — Erbschaft — Waisen
tm:       10408
source:   https://papyri.info/ddbdp/p.cair.isid;;77
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    [Α]ὐ[ρη]λίῳ Κ … πραιποσίτ[ῳ] ε πάγου
r.2    [π]α[ρ]ὰ Αὐρηλία[ς Τ]αλῆτος Παλήμ[ο]νος ἀπὸ κώμ[ης Καρ]α[νίδ]ος διʼ ἐμ[οῦ τοῦ ἀνδρὸς]
r.3    [Ἰ]σι[δ]ώρο[υ ἀ]πὸ τῆ[ς] αὐτῆς κώμης. ὅτι χρ[ὴ] ὑμᾶς τοὺς πρεποσίτ[ους] …
r.4    … α … τ[ὴν] πᾶσα[ν] κηδεμονίαν ποι[εῖ]σθαι τῶν ἀγροίκω[ν ] … γερ … ν υπ …
r.5    … α … ω … ορων [τ]οῦτο πᾶσι πρόδηλο[ν] καθέστηκεν. [το]ῦ [δὴ ο]ὖν πατρός μ[ου τετελευ]τη[κότος ] … ησ … ου πρὸ ἐτῶν τού[τ]ων δέκα καὶ πέντε [ἐ]πί τε ἐμοὶ καὶ ἑ[τέρᾳ] μου
r.6    ἀδ[ελφ]ῇ Κ[ου]λίλλᾳ τὸ ὄνομα, ἀμφό[τε]ραι μερισάμεναι τὰ καταλελειμμένα ἑκά[στ]η ἡμῶ[ν]
r.7    ἐδ[ιοί]κησ[εν] τὰς ὑποστελλούσας αὐτῇ ἀρούρας. τῆς οὖν Κουλίλλας ἀνδρὶ [συν]ελθο[ύ]ση[ς Ἀ]ίωνι ἀπὸ τῆς αὐτῆς κώμης, ἀμφοτέρων αὐτῶν τετελευτη[κ]ότ[ων α]ὐτῶν
r.8    τῆ[ς τε] ἀδ[ε]λφῆς μου καὶ τοῦ ἀνδρὸς αὐτῆς καὶ καταλειψάντων παιδία θηλυκ[ὰ μ]ικρ[ὰ]
r.9    δύ[ο] , [τ]οῦ δὲ πατρὸς τῶν παιδίων ἔχοντος μὲν ἀδελφοὺς Σαμβαθίωνα κ[αὶ ] … νιον
r.10   καὶ … φεραν [γ]ῆν δὲ καὶ βοῦς ἓξ καὶ ὄνους δύο καὶ πώλους δύο καὶ μέρη μ … λαιε … , ἐπεὶ
r.11   οἱ πρ[οε]ιρημένοι τοῦ πατρὸς ἀδελφοὶ ἐπικατεσχηκότες πάντων τῶν καταλελειμμένων
r.12   ὑπό [τε] τῆς ἀδελφῆς μου καὶ τοῦ ἀνδρὸς αὐτῆς συνεκομίσαντο μὲν τὸ πλεῖστ[ον] [μέρ]ος
r.13   τῆ[ς ][κ]αταλελειμμένης σπορᾶς ὑπὸ τοῦ Ἀιώνεως, τὸ δὲ λείψανον αὐ[τ]ῆς τῆ[ς] σπορᾶς μέχρ[ι το]ύτ[ο]υ ἀσυνκόμιστον καταλελοίπασιν, τὰς δὲ ἐπιτεθείσας σφραγῖ[δας] τοῖς τόπο[ις] ὑπ[ὸ] τοῦ πατρὸς τῶν [ὀ]ρφ[α]νῶν ἀν … πε … αμ … α … ε … [ ἀ]
r.14   φῄρεσαν [τὰ] καταλελειμμένα οὐ μόνον ἀλλὰ καὶ παρανομίᾳ μεγίστῃ χρώμενοι αὐτοὶ κατεχόμ[ε]νοι ἀπὸ τῶν νόμων πρὸς τὴν κηδεμονίαν τῶν παιδίων θεῖοι γὰρ πρὸς πατρὸ[ς α]ὐτῶν τυγχάνουσιν τῆς γῆς ἀμελοῦσιν, ἀλλὰ καὶ δικαιολογουμέν[ης μ]ου πρ[ὸ]ς
r.15   αὐτ[οὺ]ς ὕβρεις μοι οὐ τὰς τυχούσας πεποίηνται ἐντειλάμενοί μου καὶ το … περ … χης
r.16   καὶ … των, διὸ φέρειν μὴ δυναμένη τοῦ καιροῦ κατεπείγοντος ἐν ᾧ χρὴ τῆς γῆς
