[META]
id:       P.ABINN 63
label:    P.ABINN 63
name:     Documentary papyrus — Alexandria
genre:    documents
date:     350 CE
language: Greek (Koiné)
found:    Alexandria
held:     
shelf:    
content:  Documentary papyrus from Alexandria (350 CE)
# hgv-keywords: Protokoll — Prozeß — Streit um Erbteilung — Haus — Zahlung von Brot — Kopie
tm:       16868
source:   https://papyri.info/ddbdp/p.abinn;;63
lat:      31.201435
lon:      29.909773

[GREEK]
r.1    … o Nigriniano viris clarissimis consulibus die Idus Novembres Ἁθὺρ ιζ.
r.2    [praesentibus] H[o]ro et Nonna et Dionu[s]io Gennadius dixit: ὑπὲρ Εὐ[σ]τοργίου κατʼ ἐντολὴν δοθεῖσαν Ὥρῳ καὶ ἀναγνώσομαί σοι τὴν ἐντολὴν τὴν δοθεῖσαν
r.3    [Ὥρῳ ὑπὸ Ε]ὐστοργίου ἥτις ἐν τοῖς ὑπομνήμασιν τοῖς πραχθεῖσιν κατʼ ἐντολὴν ἐπὶ τῆς σῆς καθοσιώσεως ἀνελήμφθη.
r.4    Flavius Gennadius vir perfectissimus [i]uridicus Alexandreae dixit: ἀνάγνωθι. Gennadius dixit: ἀναγνώσομαι, et recitavit: Sergio et
r.5    Nigriniano viris clarissimis consulibuss die Φαῶφι θ et cetera: orator adiecit:
r.6    [τοιαύτη μέν ἐστ]ιν ἡ ἐντολή· ἀξιοῦμεν δὲ τὴν παροῦσαν ἢ ἀπ[ο]στῆναι τοῦ μέρου[ς] τοῦ διαφέροντος τῇ βοηθου[μέν]ῃ, τετάρτου μὲν αὐλυδρίου, ἡμίσους δὲ
r.7    [τοῦ ἄρτου, τετάρ]του δὲ δωρεᾶς καὶ ἀποθήκης, ἢ τὴν ἀποκατάστασιν ἠμῖν ποιήσασθαι τούτων ἢ τὸ ἄξιον στεγανόμιον ὅπερ ἂν παράσχοιεν ἕτερος
r.8    [παρασχεῖν ] … νος ἐπιθεωροῦντος περὶ τοῦ αὐλυδρίου τὸ παραρτίδιον ὅπερ καὶ [ἑ]κοῦσα ἀποδώσει[ν] συνέστηκεν. Nonna dixit:
r.9    εἰς τὸ μέρος Εὐστοργίου
r.10   … υ Διδιανῷ κα[τὰ] τὸ τέταρτον.
r.11   [Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: ἀκό]λου[θόν] ἐστιν ἀ[ρχιτ]έκτον[α ἐ]πὶ τῶ[ν] τόπων γενόμε[ν]ον δοκ[ιμ]άσαντα
r.12   ὁρίσαι πόσον ὀφείλει
