[META]
id:       P.RYL 2.77
label:    P.RYL 2.77
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     192 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (192 CE)
# hgv-keywords: Kopie einer Verhandlung vor dem Tribunal des Strategen — Streit um Wahl (Stadtrat)
tm:       19486
source:   https://papyri.info/ddbdp/p.ryl;2;77
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Σαραπίωνι τῷ καὶ Ἀπο]λ[λ]ωνίῳ στρατηγῷ τοῦ αὐτοῦ νομοῦ
r.2    … μου γενομένου στρατηγοῦ υἱοῦ Νεμεσια[νοῦ ] … [ Ἑρ]μαίου τοῦ καὶ Διδύμου γενομένου κοσμητοῦ
r.3    [τῆς λαμπρο]τάτης πόλεως τῶν Ἀλεξανδρέων φανερὸν
r.4    … λα[μ]βάνειν ἐ[π]ι[σ]τολὴ τοῖς ἄρχουσι
r.5    … [ τοῦ τῶ]ν ἀρχόντων λογιστηρίου
r.6    … [ το]ῖς κ[ο]σμηταῖς μηδʼ ἐξ αὐτοῦ
r.7    … ντο … [ὑ]πηρετῶν τὸ ἕτε[ρον ] … ετ … ου πραχθέντα καὶ
r.8    … [ ἔτους ] … [ Αὐρηλίου Κομμόδου Καί]σαρος [τ]οῦ κυρίου Ἁθὺρ δ
r.9    … καλης προσαγαγόντες
r.10   … ενα ἐπέμψατε πρὸς ἡμᾶς
r.11   … ῆσαι περὶ τὴν Ἀρμενίαν
r.12   … τα γράμματος προέγραψα
r.13   … εται … διὰ τοῦτο ἐν τῇ φυλα[κῇ ] … ησω … σι καὶ ὀλίγου ἀπεκαρ… θῆναι τὴν λειτουργίαν διὰ τοῦτο
r.14   … [ τ]ὴν [ἀ]παλλαγήν. Ἱέραξ ῥήτωρ εἶπεν·
r.15   … καὶ μηδὲ τροφῶν μεταλαβεῖν
r.16   … [ ἀ]δικοῦμεν εἰς τηλικαύτην ὕβριν
