[META]
id:       P.OXY.HELS 44
label:    P.OXY.HELS 44
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     324 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (324 CE)
# hgv-keywords: Erbschaft — Teilung
tm:       15823
source:   https://papyri.info/ddbdp/p.oxy.hels;;44
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    τ[οῖ]ς ἐσομέ[νοι][ς ὑπάτ[ο]ι[ς] τὸ … Φαμεν[ὼ]θ … ]
r.2    Αὐρήλι[ος Σα]ρ[απ][ᾶς Σαραπᾶτος καὶ Ἄριλλα ἀδελφή, ἀμ]φότεροι ἐκ μητ[ρ]ὸς Διονυσίας ἀ[πὸ] τῆς λαμπρᾶς καὶ
r.3    λαμπροτάτης Ὀξυρυγ[χιτῶν πόλεως, ἡ δὲ Ἄριλλα χρημ][ατί]ζουσα τέκνω[ν δι]καίῳ μετὰ συνεστῶτος τοῦ ἀνδρὸς
r.4    Αὐρηλίου Ἀμμωνίου Θέ[ωνος ἀπὸ τῆς αὐτῆς πόλεω][ς], ἀλλήλοις χαί[ρει]ν. ἐπειδὴ ἀπὸ κληρονομίας Διοσκόρου τοῦ ἀναπαυσαμένου ἡ[μῶν ἀδε[λ]φοῦ τετελε[υτ]ηκ[ότ]ος] [ἀτ]έκνου [ἀδ]ιαθέτου ἐφʼ ἡμῖν [κλ]ηρονόμοις ἦλθεν εἰς ἡμᾶς τὰ καταλειφθέντα ὑπὸ τούτου, [τοῦτʼ ἔστιν ἐν [μ]ὲν τῇ Ὀξυρυγχιτῶν] πόλει ἐπʼ ἀμφόδ[ου Τ]ευμενούθεως τὸ ἐπίβαλλον αὐτῷ
r.5    τρίτον μέρος ἢ ὅσον ἐὰ[ν ᾖ οἰκί]ας ὁλοκλήρου καὶ α[ἰθ]ρίου καὶ καταγίο[υ] καὶ αὐλῆς ἤτοι στάβλου καὶ φρέατος
r.6    καὶ χρηστηρίων καὶ ἀνηκό[ντων κ]αὶ συνκυρούντων πάντων κοινωνικῆς πρὸς μὲν ἡμᾶς κατὰ τὰ ἄλλα
r.7    μέρη, πρὸς δὲ Παθερμοῦτιν Ἀ[ντινόο]υ καθʼ ἕτερον μέρος, καὶ ἐπʼ ἀμφόδου Δεκάτης ἐγγὺς ἱεροῦ Ἴσιδος
r.8    ὁμοίως τὸ ἐπίβαλλον τῷ αὐτ[ῷ Διο]σκόρῳ ἑκτὸν μέρος οἰκίας καὶ αἰθρίου καὶ χρηστηρίων πάντων
r.9    ἧς ἔνοικός ἐστ[ιν Κούκκουλος γνα]φεύς, κοιν[ω]νικῆς πρὸς μὲν ἡμᾶς κατʼ ἄλλα μέρη, πρὸς δὲ Παθερμοῦτιν
