[META]
id:       P.Mich. 4.2.359D
label:    P.Mich. 4.2.359D
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       10432d
source:   https://papyri.info/ddbdp/p.mich;4.2;359D
lat:      
lon:      

[GREEK]
r.1    … ὀβολοὶ 5 γίνονται δραχμαὶ …
r.2    … ταισαμ …
r.3    … γίνονται δραχμαὶ ϛ ἡμιωβέλιον …
r.4    [Χαρίτιον Χαιρήμονος διὰ] Χαιρήμονος σακοπλόκου
r.5    [δραχμαὶ κ ὀβολὸς α]
r.6    [παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ ζ τριώβολον ἐλαίας παραγωγῆς δραχμὴ α τετρώβολον ἡμιωβέλιον ναυβίου] τετρώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμαὶ β
r.7    [ἐπαρουρίου δραχμαὶ ϛ τετρώβολον προσδιαγραφομένων τριώβολον ἡμιωβέλιον κολλύβου διώβολον] γίνονται δραχμαὶ ιθ [τριώβολον ἡμιωβέλιον]
r.8    … ς μητρὸς Ταπεθέως δραχμαὶ δ …
r.9    … [μ]ητρὸς Ἰσιδώρας δραχμαὶ η
r.10   … δραχμαὶ δ
r.11   [Ἰσιδώρα ἡ καὶ Ταουμῦσις Λιμναίου] Χάρμος θησαυροφύλαξ
r.12   [δραχμαὶ δ ὀβολοὶ β] …
r.13   [παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ γ ἡμιωβέλιον χαλκοῖ 2 ἐλαίας παραγωγῆς διώβολον ἡμιωβέλιον χαλκοῖ 2 ναυβίου διώβολον ][πρ]οσδιαγραφομένων πεντώβολον
r.14   [ἐπαρουρίου δραχμαὶ β ἡμιωβέλιον προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 κολλύβου ἡμιωβέλιον χαλκοῖ 2] γίνονται δραχμαὶ ζ [ὀβολὸς]
r.15   [Ἀπολλωνάριον Τεβέρεως] μήτηρ Ἁρπάλου Κάνιος
r.16   [δραχμαὶ η ὀβολ ] …
r.17   [παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ β τριώβολον ἐλαίας παραγωγῆς τριώβολον ἡμιωβέλιον ναυβίου ὀβολὸς ἡμιωβέλιον ][προ]σδιαγραφομένων τετρώβολον
r.18   [ἐπαρουρίου δραχμαὶ γ διώβολον προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 κολλύβου ὀβολὸς] γίνονται δραχμαὶ ζ τετρώβολον ἡμιωβέλιον χαλκοῖ 2
r.19   … μητρὸς Θερμούθεως δραχμαὶ η
r.20   … Σαμαλᾶ
r.21   [δραχμαὶ η ὀβολοὶ ] …
r.22   [παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ γ τετρώβολον ἡμιωβέλιον ἐλαίας παραγωγῆς τριώβολον χαλκοῖ 2 ναυβίου] διώβολον χαλκοῖ 2 προσδιαγραφομένων δραχμὴ α
r.23   [ἐπαρουρίου δραχμαὶ β τριώβολον προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 κολλύβου ὀβολὸς] γίνονται δραχμαὶ η τριώβολον χαλκοῖ 2
r.24   [Ταθάυτις Πτόλλιδος Πεθ]εὺς κουρεύς
r.25   [δραχμαὶ δ ὀβολοὶ β] …
