[META]
id:       P.DURA 25
label:    P.DURA 25
name:     Contract — Dura - Europos
genre:    contracts
date:     180 CE
language: Greek (Koiné)
found:    Dura - Europos
held:     
shelf:    
content:  Contract from Dura - Europos (180 CE)
# hgv-keywords: Vertrag — Kauf — Sklave — Weingarten (Teil) — Erbschaft
tm:       17222
source:   https://papyri.info/ddbdp/p.dura;;25
lat:      
lon:      

[GREEK]
r.1    [ἐπὶ ὑπάτων Βρουντίου] Πραισεντ … τὸ δεύτερ[ον καὶ Ἰουλίου Οὐήρου] τὸ δεύτερον, ἔτους εἰκοστοῦ
r.2    τῆς Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνείνου, τετάρτου δὲ
r.3    [ἔτους τῆς Αὐτοκράτορος Καίσ]αρος Λουκίου Αὐρη[λίου Κομμόδου, Σεβαστῶν,] ἡγεμονίας, κατὰ δὲ τὸν πρότερον ἀριθμὸν υϙα, μηνὸς Περιτίου τετάρτῃ,
r.4    ἐν Εὐρωπῷ τῇ
r.5    … [ Ζηνο]δότου τοῦ Ἡλιοδώρου, Ἀπόλλωνος δὲ Θεοδώρου
r.6    τοῦ Ἀθηνοδότου τοῦ Ἀρτεμιδώρου, τῶν δὲ προγόνων Ἡλιοδώρου τοῦ Διοκλέους τοῦ Ἡλιοδώρου, βασιλέως δὲ Σελεύ[κου Νικάτορος Δανύμου] τοῦ Σελεύκου τοῦ Δανύμου. ἀπέδοτο Λυσίας Λυσίου τοῦ Ἡλιοδώρου τοῦ Ἀριστονίκου, Εὐρωπαῖος, δοῦλον αὐτοῦ ᾧ ὄνομα Ἀχαβοῦς, ὡς ἐτ[ῶν]
r.7    κ, καὶ
r.8    … [ τ]ῆς οὔσης ἐν ἐπιφυτευτικοῖς περὶ Ναβαγάτα τὴν αὐτήν, ἐγγὺς τῆς αὐτῆς κώμης, λεγομένης δὲ τῶν Βαείριος … νι … μένων, ἐκ τῆς πρὸς Ἡλιό[δωρον Λυσίου, τὸν ἀδελφὸν αὐτο]ῦ, τὸν ἔχοντα τὸ λοιπὸν μέρος τῆς αὐτῆς ἀ[μπ]έλ[ου μετο]χῆς· τὸν δʼ αὐτὸν δοῦλον
r.9    καὶ τὸ μέρος ἥμισυ τῆς αὐτῆς ἀμπέλου ἐπ[ιβαλόντα αὐτῷ]
r.10   [Λυσίᾳ ] … νκατα … [ κατὰ τὰς προ]υπαρχούσας τῆς ὅλης ἀμπέλου ὁρίους καὶ νομὰς …
