[META]
id:       P.PARAMONE 18
label:    P.PARAMONE 18
name:     Contract — Hermopolis
genre:    contracts
date:     641 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (641 CE)
# hgv-keywords: Vertrag — Teilpacht — Rebenland mit verschiedenen Geräten — Winzerarbeit — Datteln — Öl
tm:       78713
source:   https://papyri.info/ddbdp/p.paramone;;18
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ ἐν ὀνόματι τῆς ἁγίας καὶ ζωοποιοῦ τριάδος πατρὸς καὶ υἱο]ῦ καὶ ἁγίου πνεύματος . ἐπὶ τῆς διοικήσεως
r.2    … [ Φλαου]ίων Ἡρακλείου καὶ Ἡρακλωνᾶ ἔτους πρώτου Θὼθ
r.3    … [πεντεκαιδεκάτης] [ἰνδικτίωνος ἐν Ἑρμοῦ πόλει τῆς Θη]βαίδος .
r.4    … [ υἱῷ τοῦ τῆς] μακαρίας μνήμης Λεοντίου ὁρμωμένῳ ἀπὸ τῆς
r.5    [Ἑρμουπολιτῶν παρὰ Αὐρηλίου Ἀλῆτος υἱοῦ Ἰωάννου] ἐκ μητρὸς Ἄννας ἀμπελουργοῦ ἀπὸ τόπου καλουμένου
r.6    … [ ὑπὸ τὴν παραφυλακὴν τῶν ἀπὸ κώμη]ς Τερτεμβύθεως τοῦ Ἑρμοπολίτου νομοῦ μετʼ ἐγγυητοῦ τοῦ καὶ ἐγγυωμένου
r.7    [καὶ ἀναδεχομένου ] … ς ἰδίῳ αὐτοῦ κινδύνῳ καὶ πόρῳ τῆς αὐτοῦ παντοίας ὑποστάσεως
r.8    … ρος ἐκ μητρὸς … Ποῦσις οἰκείου Φιλέα. ὁμολογῶ ἑκουσίως καὶ
r.9    [αὐθαιρέτως ][μεμισθῶσθαι παρὰ τῆς σῆς] εὐδοκιμήσεω[ς ἐπὶ ] … [ετῆ χρόνον λογιζ]όμενον ἀπὸ τῆς σήμερον καὶ προγεγραμμένης
r.10   [ἡμέρας] [ἥτις ἐστὶν ] … [ τοῦ παρόντο]ς μηνὸς Θὼθ τ[ῆς παρούσης] [πεντεκαιδ]εκάτης ἰνδικτίωνος καὶ ἀπὸ καρπῶν τῆς σὺν θεῷ
r.11   [εἰσιούσης ἑκκαιδεκάτης ἰνδικτίωνος ][καὶ αὐ]τῆς τὴν μέσ[ην μερίδα ] … [ ] … πλέω ἔλαττον οὖσάν ποτε ὑπὸ Βίκτορ[α]
r.12   … [ τ]ῶν διαφερόν[των τῇ σῇ εὐδοκιμήσει] χωρίων ἀμπελικῶν διακειμένων ἐν κλήροις
r.13   … τόπου καλουμένου [ ] … [ ὑπὸ τὴν παραφυλα]κὴν τῶν ἀπὸ κώμης Τασμένθων τοῦ Ἑρμοπολίτου
r.14   [νομοῦ ] … ς πεφυτευμένοις ἐν τῇ αὐτῇ μέσῃ μερίδι καὶ λάκκοις
r.15   … [ βοοστ]ασίοις καὶ ξυλικοῖς ὀργάνοις ἑπτὰ ἐξηρτισμένοις
r.16   … πύργῳ καὶ ἁγίᾳ ἐκκλησίᾳ καλουμένῃ τῆς ἁγίας Μαρίας
r.17   … ω τῆς διώρυχος μέχρι τοῦ πέλματος αὐτῆς καὶ λοιποῖς
r.18   … [ πρὸς χερικὴν καὶ ἀμπε]λουργικὴν ἐμὴν ἐργασίαν καὶ θρυοκοπίαν καὶ βοτανολογίαν
r.19   … [ καὶ φυλ]λολογίαν καὶ καλλιεργίαν καὶ φιλοκαλίαν καὶ πᾶσαν
r.20   [ἐπιμέλειαν ] … [ ἀκαταφρο]νήτως, ἐφʼ ᾧ ὑμᾶς τοὺς γεούχους λαβεῖν τὸ ἥμισυ
r.21   [μέρος ] … ων τε καὶ φοινίκων καὶ ἀπὸ τοῦ κοινοῦ πίθου τὰ πρωτόληνα
r.22   [καὶ ἐμὲ μετὰ τοῦ ] … [ δέξασθαι τὸ ἄλλο ἥμισυ μέρο]ς ἀνθʼ ὧν ποιούμεθα καμάτων. παρέξω δὲ κατʼ ἔτος
r.23   … ων καὶ οἴνου παλαιοῦ ἀγγεῖα μεγάλα τέσσερα καὶ δισκάριον
r.24   … [ καὶ ῥα]φανελαίου ξέστην ἕνα ἡμέριον καὶ ψωμίων ζεύγη ἑκατὸν
r.25   … τῆς εἰκάδος πέμπτης τοῦ Ἐπεὶφ μηνὸς κατʼ ἔτος
r.26   … τοῦ αὐτοῦ τόπου. ἡ παροῦσα μίσθωσις κυρία καὶ
r.27   [βεβαία καὶ εἰς πάντα ἐπερωτηθεὶς ὡμολόγησα. προσομολογῶ δὲ ἐγὼ ] … ἀ[μπε]λουργὸς ἐγγυᾶσθαι καὶ ἀναδεδέχθαι Ἀλῆν τὸν
r.28   [προκείμενον ] … διομολογηθέντα παρʼ αὐτοῦ ἰδίῳ μου κινδύνῳ καὶ πόρῳ
r.29   … καθάπερ ἐκ δίκης κἀγὼ εἰς πάντα ἐπερωτηθεὶς ὡμολόγησα ἀποταξάμενος πάσῃ
r.30   … [ Αὐρήλιος Ἀλῆς υἱὸς] Ἰωάννου ἀμπελουργὸς ὁ προκείμενος μεμίσθωμαι ὡς πρόκειται
r.31   … εἰς πάντα ὡς πρόκειται. Αὐρήλιος Αἰλιανὸς Ταυρίνου
r.32   [ἀπὸ Ἑρμοῦ πόλεως ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων]. Μᾶρκος Κολλούθου ἐλάχιστος διάκονος ἀπὸ Ἑρμοῦ πόλεως
r.33   [μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμένου καὶ το]ῦ ἐγγυητοῦ Αὐρήλιος Κοσμᾶς
r.34   … [ μαρτυρῶ τῇ μισθώσει] ἀκούσας παρὰ τοῦ θεμένου καὶ τοῦ ἐγγυητοῦ .
r.35   [ ] … [ μαρτυρῶ τῇ μισ]θώσει ἀκούσας παρὰ [τοῦ] θεμένου καὶ τοῦ
r.36   [ἐγγυητοῦ . ] …

[TRANSLATION]
1     [In the name of the holy and life-giving Trinity, Father and So]n and Holy Spirit. In the administration
2     … [of the Flav]ii Heraclius and Heraclonas, in the first year, Thoth
