[META]
id:       P.WISC 1.13
label:    P.WISC 1.13
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     101 CE – 125 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (101 CE – 125 CE)
# hgv-keywords: Testament — Land — Geräte
tm:       26918
source:   https://papyri.info/ddbdp/p.wisc;1;13
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ μηνὸς Νέο]υ Σεβαστοῦ κϛ, ἐν Ὀξυρύγχ ων πόλει τῆς Θηβαίδος, ἀγαθῆι τύχηι.
r.2    [τάδε διέθετο νοοῦσα φρονοῦσα Ταπτολλίων ] … [ τοῦ Πτολλίωνος μητρὸς ] … ἀπὸ κώμης Φθώχεως μετὰ κυρίου τοῦ ἀνεψιοῦ Ἁρμιύσιος Νεχθενείκιος τοῦ
r.3    Πτολλίωνος μητρὸς Δι …
r.4    [ἐν ἀγυιᾷ. ἐφʼ ὃν μὲν περίειμι χρόνον ἔχειν με τὴν τῶν ἰδίων ἐξουσίαν πᾶσα]ν, ὃ ἐὰν βούλωμαι, περὶ αὐτῶν ἐπιτελεῖν καὶ μεταδιατίθεσθαι καὶ
r.5    πρὸς ἀκύρωσιν ἄγειν τήνδε τὴν διαθήκην, [ὃ δʼ ἂν]
r.6    [ἐπιτελέσω κύριον ὑπάρχειν. ἐὰν δὲ ἐπὶ ταύτῃ τῇ διαθήκῃ τελευτήσω μηδὲν ἐπιτελέσασ]α καταλείπω κληρονόμους Ἁρμιῦσιν τὸν καὶ Πέλυκα καὶ Ἀμόιν
r.7    ἀμφοτέρους Ὥρου τοῦ Πέλυκος μητρὸς Εἰρ[ήνης]
r.8    [ἀμφοτέρους ἀπὸ Ὀξυρύγχων πόλεως ] … [ ἐξ ἴσου ἑκάτερον αὐτῶν, ἐὰν ζῇ, εἰ δὲ] μή, τὰ τούτου τέκνα, [τῶν] ὑπ[αρχου]σῶν μοι περὶ μὲν Ποσομποῦς
r.9    Ἀριστομάχου τρίτου μέρους ἀρουρῶν δύο ἡμίσεος
r.10   [τετάρτου καὶ περὶ Φθῶχιν τρίτου μέρους ἀρουρῶν ] … [ καὶ ] … [ ἀρουρῶ]ν δύο καὶ χρηστηρ[ίων τῆς μὲν πατρικῆς, τ]ῆς δʼ ἄλλης
r.11   μητρικῆς καὶ ὧν ἐὰν ἄλλων ἀπολίπω καθʼ ὁνδηποτοῦν τρόπον παντοίων πάντ[ων]
r.12   [ὑπαρχόντων. ἐάν τις αὐτῶν μεταλλάξῃ ἄτεκνος καὶ ἀδιάθετος, ἔστω τὸ τούτου μέρος] ἐν κληρονομίᾳ μου τοῦ ἑτέρ[ου αὐτῶν,
r.13   ἐὰ]ν δὲ καὶ ὁ ἕτερος ἐπιμεταλλάξῃ, ὃ [μ]ὴ εἴη, ἄτεκνος καὶ ἀδιάθετος, ἔστω δέ τινʼ ἀπολιπεῖν τῶν ἔγ[γιστά]
r.14   [μου γένους ὄντων, μὴ οὔσης μηδενὶ τῷ καθόλου ἐξουσίας παραβαίνειν τι τούτων ἢ χωρὶς] τοῦ ταῦτα μένειν κύρια ἔτι καὶ ἐκτεί[νειν] τὸν ἐπιχειρήσοντα
r.15   πρὸς ἀθέτησίν τι τούτων ἄγειν ἐπ[ί]τιμον δραχμὰς χιλίας καὶ εἰς τὸ δημόσιον τὰς ἴσ[ας].
r.16   [ἡ διαθήκη κυρία . Ταπτολλίων ] … ς τοῦ Πτολλίωνος πεποίημαι τὴν διαθήκην, ἐφʼ ᾗ ἐὰν τελευτήσω, κληρονόμους καταλείπω Ἁ[ρ][μιῦσιν τὸν καὶ Πέλυκα καὶ Ἀμόιν Ὥρου τοῦ Πέλυκος τοῦ ὑπάρχοντός μοι περὶ Ποσομποῦ]ς Ἀριστομάχου [τρίτου μέ]ρους ἀρουρῶν δύο ἡμίσεο[ς
r.17   τε]τάρτου καὶ περὶ Φθῶχιν τρίτο[υ μέρους ἀρουρῶν ] … [ καὶ ] … [ ἀρουρῶν δύο καὶ χρηστηρίων τῆς μὲν πατρ]ικῆς, τῆς δὲ
r.18   ἄλλης μητρικῆς καὶ ὧν ἄλλων ἐὰν ἀπολίπω πάντων. ἐὰν δέ τις αὐτῶ[ν]
r.19   [μεταλλάξῃ ἄτεκνος καὶ ἀδιάθετος, ἔστω τὸ τούτου μέρος ἐν κληρονομίᾳ μου τοῦ ἑτ]έρου αὐτῶν, ἐὰν δὲ καὶ ὁ ἕτερος ἐπιμεταλλάξῃ ἄτεκνος καὶ
r.20   ἀδιάθετος, ἔστω τὰ ἐμὰ μέρ[η]
r.21   [τινʼ ἀπολιπεῖν τῶν ἔγγιστά μου γένους ὄντων, ὡς πρόκειται. εἰ]μὶ ἐτῶν λε ἄ[ση]μ[ο]ς κ[αὶ ἔσ]τιν μου ἡ σφραγὶς Ἀγαθοῦ Δαίμονος καὶ Ἀγαθῆς
r.22   Τύχη[ς]. Ἁρμι[ῦσις Νεχθενείκιος τοῦ Πτολλίωνος ἐπιγέγραμμαι τῆς ἀνεψιᾶς μου κύριος] καὶ εἰμὶ ἐτῶν … ἄσημ[ος. Δημόπο]ιος Ἡλιοδώρου τοῦ Δημοποίου
r.23   ἀπʼ Ὀξυρύγχων πόλεως ἔγραψα
r.24   [ὑπὲρ αὐτῶν μὴ εἰδότων γράμματα καὶ εἰμὶ ἐτῶν ] … [ ]ος τοῦ Ἁρμιύσιος ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τῆς Ταπτολ[λίωνος διαθήκῃ καὶ εἰμὶ ἐτῶν ] … [ οὐλὴ κ]νημίᾳ ἀριστερᾷ καὶ ἔστιν μου ἡ σφραγὶς Τύχης κυβερνώσης.
r.25   [] … [ ἀπὸ τῆς αὐτῆς πόλεως] μαρτυρῶ τῇ τῆς Ταπτολλίωνος διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν μ οὐλὴ ὀφρύι δεξι[ᾷ καὶ]
r.26   [ἔστιν μου ἡ σφραγὶς ] … [ ἀπὸ τῆς αὐ]τῆς πόλεως μαρτυρῶ τῇ τῆς Ταπτολλίωνος διαθήκῃ καὶ εἰμὶ ἐτῶν …
r.27   … [ καὶ ἔστιν μου ἡ σφρ]αγὶς Βησάτων. Πτολλερῶς Διονυτᾶτος τοῦ Πτολλερῶτος ἀπὸ τῆς αὐτῆς [πόλε][ως μαρτυρῶ τῇ τῆς Ταπτολλίωνος διαθήκῃ καὶ εἰμὶ ἐτῶν ] … οὐλὴ ἀντικνημίῳ ἀριστερῷ καὶ ἔστιν μου ἡ σφραγὶς Ἁρποχράτου.
r.28   [] … [ ἀπὸ τῆς αὐτ]ῆ[ς πόλεως μαρ]τυ[ρ]ῶ τῇ τῆς Τ[απτολλίωνος] διαθήκῃ καὶ εἰμὶ ἐτῶν τριάκοντα ἑπτὰ
r.29   … [ καὶ ἔστιν μου ἡ σφραγὶς ] … [ ἀπὸ τῆς αὐ]τῆς πόλε[ως μαρτυρ]ῶ τῇ τῆς Ταπτολλίωνος διαθήκῃ καὶ εἰμὶ ἐτῶν τριάκοντα … [ καὶ ἔστιν μου ἡ σφραγὶς ] …

[TRANSLATION]
1     … [in the month of Neo]s Sebastos 26, in Oxyrhynchos city of the Thebaid, with good fortune.
2     [These (things) disposed, being of sound mind and understanding, Taptollion] … [daughter of Ptollion,] her mother being … , from the village of Phthochis, with as guardian her cousin Harmiysis son of Nechtheneikis son of
3     Ptollion, his mother being Di… …
4     [in the street. For whatever time I survive, that I have full] authority over my own (property), whatever I may wish, to accomplish concerning it and to make a new disposition and
5     to bring this testament to annulment, [and whatever]
6     [I accomplish shall be valid. But if I die upon this testament having accomplished nothin]g, I leave as heirs Harmiysis also called Pelyx, and Amois,
7     both sons of Horos son of Pelyx, their mother being Eir[ene]
8     [both from Oxyrhynchos city] … [in equal share each of them, if he lives; but if] not, his children, of the (property) belonging to me: around Posompous
9     of Aristomachos, a third part of two and a half arouras
10    [a quarter, and around Phthochis a third part of arouras] … [and] … [aroura]s two, and of appurtenances, of the paternal (property), and of the other
11    maternal (property), and of whatever other (property) I may leave in whatever manner, of all (property) of every kind
12    [belonging (to me). If any of them dies childless and intestate, let his portion be] in the inheritance of me for the oth[er of them,
13    an]d if the other too should die in addition, which may it not be, childless and intestate, let it be that (he) leave (it) to some of those who are neare[st]
14    [of my kin, it being permitted to no one at all to transgress any of these (provisions), or apart] from these (provisions) remaining valid, also that the one who shall attempt to
15    bring any of these (provisions) toward annulment pay as a penalty one thousand drachmas, and to the public (treasury) the sa[me].
16    [The testament (is) valid. I, Taptollion] … s daughter of Ptollion, have made the testament, upon which if I die, I leave as heirs Ha[rmiysis also called Pelyx, and Amois, sons of Horos son of Pelyx, of the (property) belonging to me around Posompou]s of Aristomachos, [a third pa]rt of two and a half arouras[
17    a q]uarter, and around Phthochis a thir[d part of arouras] … [and] … [two arouras and of appurtenances, of the pate]rnal (property), and of the
18    other maternal (property), and of whatever other (property) I may leave, of all. But if any of the[m]
19    [dies childless and intestate, let his portion be in the inheritance of me for the oth]er of them, and if the other too should die in addition childless and
20    intestate, let it be that my portion[s]
21    [(he) leave to some of those who are nearest of my kin, as is aforesaid. I a]m 35 years old, without distinguishing mark, and my seal is (of) the Good Daimon and Good
22    Fortune. I, Harmi[ysis son of Nechtheneikis son of Ptollion, am registered as guardian of my cousin] and am … years old, without distinguishing mark. I, [Demopo]ios son of Heliodoros son of Demopoios,
23    from Oxyrhynchos city, wrote
24    [on their behalf since they do not know letters; and I am years old ] … [ ]os son of Harmiysis from the same city, bear witness to the testament of Taptol[lion, and I am years old ] … [with a scar on the] left [sh]in, and my seal is (of) Fortune steering.
25    [] … [ from the same city] bear witness to the testament of Taptollion, and I am about 40 years old, with a scar on the right eyebrow [and]
26    [my seal is ] … [ from the sam]e city, bear witness to the testament of Taptollion, and I am years old …
27    … [and my se]al is (of) Besas. Ptolleros son of Dionytas son of Ptolleros from the same [city, bear witness to the testament of Taptollion, and I am years old ] … with a scar on the left shin, and my seal is (of) Harpokrates.
28    [] … [ from the sam]e [city, I bea]r wi[tn]ess to the testament of T[aptollion], and I am thirty-seven years old
29    … [and my seal is ] … [ from the sam]e city, [I bear witnes]s to the testament of Taptollion, and I am thirty … [ years old and my seal is ] …
