[META]
id:       P.BERL.FRISK 5
label:    P.BERL.FRISK 5
name:     Contract — Hermopolis
genre:    contracts
date:     510 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (510 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       17681
source:   https://papyri.info/ddbdp/p.berl.frisk;;5
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    μετ[ὰ τὴν] ὑπατείαν Φλαυίου [Ὀ]πορτούνου τοῦ λ[αμ]προτάτου Παχὼν ιθ, τετάρτης ἰνδικτίονος.
r.2    Αὐρηλίᾳ Κύρᾳ [τῇ] καὶ Εὐστ … ίᾳ τῇ εὐγενεστάτῃ θυγατρὶ τοῦ τῆς λογ[ί]ας μνήμης Ἀβρααμίου
r.3    ἀπὸ τῆς Ἑρμουπ[ο]λιτῶν [πα]ρὰ Αὐρηλίου Δαυεὶτ Παησίου μητρὸς Ταπίας γεωργοῦ ἀπὸ κώμης
r.4    Ψελαμύνθεως τοῦ Ἑρμουπολίτου νομοῦ. ὁμολογῶ ἑκουσίως καὶ αὐθαιρέτως μεμισθῶσθαι
r.5    παρὰ τῆς σῆς εὐγενείας ἐφʼ ὅσον χρόνον διακατέχεις τὴν ὑποθήκην τὴν γενομένην εἰς τὴν
r.6    εὐγένειαν παρὰ Ἀρχοντίας … ου ἀπὸ τῆς αὐτῆς πόλεως ἀπὸ καρπ[ῶν] τῶν νῦν ὄντων ἐν ἀγροῖς
r.7    τῆς εὐτυχοῦς τετάρτης ἰνδικτίονος, τ[ὰ]ς [ὑ]ποτεθείσας [τῇ σῇ] εὐγενείᾳ παρὰ τῆς αὐτῆς εὐγενεστάτης
r.8    Ἀρχον[τία]ς ἀρ[ο]ύρας ἑπτὰ ἀνύδρους, διακειμέ[να]ς ἐν πεδιάδι τῆς [αὐτῆ]ς κώμης, εἰς σπορὰν καὶ
r.9    κατάθεσιν καρπῶν ὧν ἐ[ὰν αἱρ]ῶμαι γενημάτων, φόρου τούτων ἀποτάκτου κατʼ ἔτος σίτου
r.10   ἀρταβῶν τριάκον[τα καὶ] κριθῶν ἀρταβῶν ἕξ, ὅνπερ φόρον νέον καθαρὸν κεκοσκινευμένον
r.11   μέτρῳ Ἀθηναίῳ [ἀποδώσω] καὶ μετρήσω τῷ Ἐπεῖφ μη[ν]ὶ καιρῷ συγκομιδῆς ἑκάστου ἔτους
r.12   ἀνυπερθέτως. ἡ [μίσθ]ωσις κυρία καὶ βεβαία καὶ ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος Δαυεὶτ Παησίου ἀπὸ Ἑρμουπόλεως
r.13   μεμίσθωμαι ὡς [πρόκειται. Αὐρή]λιος Θέ[ων] Παπνουθίου ἀπὸ Ἑρμουπόλεως ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτοῦ γράμματα
r.14   μὴ εἰδότος. Αὐρήλιος Ἀμμώνιος Γεροντίου ἀπὸ Ἑρμουπόλεως μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμένου.
r.15   Αὐρήλιος Ὧρος Πετ … μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμένου. Αὐρήλιος Ἴσακος
r.16   … του μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ [τοῦ θε]μένου. διʼ ἐμοῦ Πουτίω[ν]ος ἐγράφ …
r.17   μίσθωσις Δαυε[ὶτ ] …

[TRANSLATION]
1     After the consulship of Flavius Opportunus the most illustrious, Pachon 19, in the fourth indiction.
2     To Aurelia Kyra also called Eust…ia, the most noble-born daughter of Abraamios of esteemed memory,
3     from the (city) of the Hermopolites, from Aurelius Daveit son of Paesios, his mother being Tapia, a farmer from the village
4     of Pselamynthis of the Hermopolite nome. I acknowledge willingly and of my own free will that I have leased
5     from your nobility, for as long a time as you hold the mortgage that was made over to (your)
6     nobility by Archontia daughter of …os from the same city, from the crops now standing in the fields
7     of the fortunate fourth indiction, the (lands) mortgaged [to your] nobility by the same most noble-born
8     Archontia, seven waterless arouras, situated in the plain of the [same] village, for the sowing and
9     planting of whatever crops I may choose, the fixed rent of these being yearly: of wheat
10    thirty artabas and of barley six artabas, which rent, new, clean, sifted,
11    [I shall pay] and measure out by the Athenian measure in the month Epeiph at the time of the harvest each year,
12    without delay. The lease is valid and secure, and on being formally questioned I gave my assent. Aurelius Daveit son of Paesios from Hermopolis,
13    I have leased as [stated above. Aurel]ius The[on] son of Papnouthios from Hermopolis, having been requested, wrote on his behalf, as he is
14    illiterate. Aurelius Ammonios son of Gerontios from Hermopolis, I bear witness to the lease, having heard (it) from the contracting party.
15    Aurelius Horos son of Pet…, I bear witness to the lease, having heard (it) from the contracting party. Aurelius Isakos
16    son of …, I bear witness to the lease, having heard (it) from [the contract]ing party. Through me, Poution, it was written …
17    Lease of Davei[t] …
