[META]
id:       P.SELECT 16
label:    P.SELECT 16
name:     Contract — Hermopolis
genre:    contracts
date:     401 CE – 600 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (401 CE – 600 CE)
# hgv-keywords: Pacht (Weinland) Pachtzins — Unterschriften — Zeugen
tm:       35046
source:   https://papyri.info/ddbdp/p.select;;16
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … [Αὐρη]λ[ι]αις Λιτ[ιᾳ ὁμολογν]ησίᾳ ἀδελ[φῇ κα]ὶ Μαρτυρ[ίᾳ] …
r.2    … [ἀπὸ τῆς] [Ἑρμουπ]ολιτῶν παρὰ Αὐρηλίου Παύλου Σαραπίωνος μητρὸς Εὖτος ἀμπελουργοῦ
r.3    [ἀπὸ κώμης] … [τοῦ Ἑρμουπολίτου ν]ομοῦ. ὁμολογῶ ἑκουσίως καὶ αὐθαιρέτως μεμισθῶσθαι
r.4    [παρὰ ὑμῶν ἐπι] … [ετῆ χρόνον ] λογιζόμενον ἀπὸ καρπῶν τῆς εὐτυχοῦς σὺν θεῷ ἑβδόμης
r.5    [ἰνδικτίονος καὶ αὐτῆς τὸ ὑπάρχον ὑμῖν χωρίον] ἀμπελικὸν ἀρουρῶν, ὅσων ἐστίν, σὺν παντοίοις φυτοῖς
r.6    [καὶ φοίνιξιν διακείμενον ἐν πεδιάδ]ι κώμης Μαγδώλων Μίρη τοῦ αὐτοῦ νομοῦ πρὸς χειρικὴν
r.7    [ἀμπελουργικὴν ἐμὴν ἐργασίαν καὶ ἐπι]μέλειαν πᾶσαν καὶ φιλοκαλίαν καὶ καλλιεργίαν καὶ
r.8    [καλαμοστασίαν καὶ περίσκαψι]ν πέμπτον κατʼ ἔτος ἐφʼ ᾧ τε ὑμᾶς τοὺς γεούχους λαβεῖν ἥμισυ
r.9    [μέρος παντὸς τοῦ ἐκβησομέν]ου οἴνου καὶ τοῦ καρποῦ τῶν παντοίων φυτῶν καὶ φοινίκων
r.10   [καὶ δὴ καὶ ἐμὲ μετὰ τοῦ ἐμοῦ ][γ]εωργοῦ δέξασθαι τὸ ἄλλο ἥμισυ μέρος, ἀνθʼ ὧν ποιούμεθα
r.11   [καμάτων˙ λαβεῖν δὲ υμᾶς τοὺς γ]εούχους ἐξαιρέτως ἀπὸ τοῦ ἐμοῦ τετάρτου μέρους τοῦ ἐκβησομέν[ου]
r.12   … [οἴνου κνίδια] … . παρέξω δὲ ὑμῖν ἐν τῇ πέμπτῃ καὶ εἰκάδι τοῦ Ἐπεὶφ μηνὸς
r.13   [ἑκάστου ἔτους λόγῳ συνηθείας οἴνου ἀ]γγῖον ἕν καὶ πινάκιον ἕν μεστὸν διαφόρων βρωμάτων
r.14   … καὶ δελφάκια δύο εὐάρεστα ἄξια ἀργυρίου ταλάντων
r.15   [ … χιλίων καὶ δισκάρια] μεστὰ διαφόρων βρωμάτων ἔχοντα τυροὺς διακοσίους
r.16   … τεσσεράκοντα ἀφʼ οἵου θέλητε τούτους τρεφομένους
r.17   … [ τ]ὸ γράμμα ταύτης τῆς μισθώσεως κύριον καὶ βέβαιον καὶ
