[META]
id:       P.FREIB 3.29
label:    P.FREIB 3.29
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     178 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (178 BCE)
# hgv-keywords: Vertrag — Ehe
tm:       5118
source:   https://papyri.info/ddbdp/p.freib;3;29
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [βασιλευόντων Κλεοπάτρας τῆς μητρὸς θεᾶς Ἐπιφανοῦς καὶ Πτολεμαίου τοῦ Πτολεμαίου θεοῦ Ἐπιφανοῦς ἔτους τρίτου, ἐφʼ ἱερέως Φίλωνος τοῦ Κάστορος]
r.2    [Ἀλεξάνδρου [καὶ θεῶν Σωτήρων] καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετ]ῶν καὶ θεῶν Φιλ[οπατόρων καὶ θεῶν Ἐπιφανῶν καὶ βασιλέως Πτολεμαίου]
r.3    [Φιλομήτορος, ἀθλοφόρου Βερενίκης Εὐεργέτιδ]ος Σιμαρίστης [τῆς Εὐφράνορος, κανηφόρου Ἀρσινόης Φιλαδέλφου Ἑλένης]
r.4    [τῆς Φιλοξένου, ἱερείας Ἀρσινόης Φιλοπάτορος Ε]ἰρήνης τῆς Πτολεμ[αίου μηνὸς Περιτίου ] … [, Μεσορὴ ] … [, ἐν Φιλα][δελφείαι τοῦ Ἀρσινοίτου νομοῦ· ὁμολογοῦσιν Ἄδρ]αστος Μυήσιος τῶν Γ[αλέστου … άρουρος καὶ Ἰσιδώρα τοῦ δεῖνος … ]
r.5    [ … μετὰ κυρίου] τ[ο]ῦ αὑτῆς ἀδελφοῦ Απ … [ τοῦ δεῖνος, ] … [, ] … [κονταρούρου συνεληλυεθέναι ἀλλήλοις πρὸς]
r.6    [γάμον Ἄδραστος δὲ ][ἔχειν φερνὴν παρʼ αὐτ]ῆς χαλκοῦ νομίσματος ὀφθ[αλμοφανοῦς] [τάλαντ] … .
r.7    [τὴν δὲ φερνὴν] ἀπογραψάσθωσαν διὰ τοῦ [ἀγορανόμ]ου εἰς τὸ δημόσιον ἐν Κροκ[οδίλων πόλει. θέσθω δὲ καὶ]
r.8    [τὴν περὶ γάμου συγγραφήν, ἀφʼ ἧς ἂν ἡμέρας αὐ]τῶι προείπηι Ἰσιδώρα, ἐν ἡμέ[ραις χρηματιζούσαις] [τριάκοντα ]
r.9    [ἐγγράφοντές τε τὴν φερνὴν καὶ τὰ ἄλλα τὰ ἐν ἔθει ἐπὶ τῶν πραγμα]τευομένων τὰς γαμικὰς σ[υγγραφάς, ὡς ἂν ἐπὶ τοῦ καιροῦ κοινῶς]
r.10   [κρίνωσιν καὶ ὁμολογοῦντες κατὰ τὴν συγγραφὴν Ἄδραστον πλήρ]η ἔχειν τὴν προγεγρα[μμένην φερνήν. συνφερομένων δʼ αὐτῶν εἴη μὲν]
r.11   [ὑγίεια. ἐὰν δέ τις αὐτῶν ἀνθρώπινόν τι πάθ]ηι καὶ τελευτήση[ι] τ[έκνων ἐξ ἀλλήλων αὐτοῖς ὄντων, τὰ καταλειπόμενα ὑπάρχοντα]
r.12   [ἔστω τοῦ ζῶντος αὐτῶν καὶ τῶν τέκνων τῶν ἐξ] ἀλλήλων αὐτοῖς ἐσ[ομένων. μὴ ὄντων δὲ αὐτοῖς τέκνων]
r.13   [ἐξ ἀλλήλων ἢ καὶ γενομένων καὶ τούτων ἀπογενο]μένων πρὶν ἢ εἰς ἡλικ[ίαν γενέσθαι, ἢ μετὰ τὴν ὁποτερουοῦν]
r.14   [τελευτήν, ἐὰν μὲν Ἰσιδώρα προτέρα τι πάθηι δεῖ α]ὐτὸν τοῖς ἔγγιστα [γένει οὖσιν αὐτῆς Ἰσιδώρας τὴν φερνὴν]
r.15   [ἀποδιδόναι πλήρη, ἀφʼ ἧς ἂν ἡμέρας ἀπαιτηθῆι], ἐν ἡμέραις τριάκοντ[α , ἐὰν δὲ μὴ ἀποδῶι, ἀποτεισάτω παραχρῆμα ἡμιόλιον].
r.16   [ἐὰν δὲ Ἄδραστος πρότερος ἀνθρώπινόν τ]ι πάθηι καὶ τελευτή[σηι, τέκνων αὐτοῖς μὴ ὄντων ἐξ ἀλλήλων ἢ καὶ γενο][μένων καὶ τούτων ἀπογενομένων, Ἰσιδώρα πλ]ήρη τὴν φ[ερνὴν ] …
r.17   … [ ἐκ τῶν ὑπαρχόντων αὐτῶν πάντω]ν κα[θ ] …

[TRANSLATION]
