[META]
id:       P.Fay. 86
label:    P.Fay. 86
name:     Documentary papyrus — Theadelphia (Arsinoites)
genre:    documents
date:     101 CE – 200 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Theadelphia (Arsinoites) (101 CE – 200 CE)
# hgv-keywords: Abrechnung — Steuern — Getreide — Sitologen
tm:       28615
source:   https://papyri.info/ddbdp/p.fay;;86
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    [συ]νήχθησαν εἰσδοχῆς τοῦ Φαῶφι τοῦ γ ἔτους ἀπὸ λημμάτων β ἔτους διοικήσεως πυροῦ ἀρτάβαι υκγ δ, κριθῆς ἀρτάβαι ρθ 𐅵 δ,
r.2    φακοῦ ἀρτάβαι ρκ ιβ, διαφόρου πυροῦ ἀρτάβαι ε 𐅷 η, κριθῆς ἀρτάβη α 𐅵 γ, φακοῦ ἀρτάβης 𐅵 ιβ. ὧν
r.3    Θεαδελφείας διὰ δημοσίων γεωργῶν διοικήσεως ἐκφορίου πυροῦ ἀρτάβαι ξη η, κριθῆς ἀρτάβαι δ γ κδ, φακοῦ ἀρτάβαι να 𐅷 κδ,
r.4    προσμετρούμενα πυροῦ ἀρτάβαι θ 𐅵 γ, κριθῆς ἀρτάβης 𐅵 η, φακοῦ ἀρτάβαι ιβ ιβ, γίνονται πυροῦ ἀρτάβαι οη 𐅵, κριθῆς ἀρτάβαι ε γ κδ, φακοῦ ἀρτάβαι ξγ 𐅷 η,
r.5    … κριθῆς ἀρτάβης τέταρτον, φ[α]κοῦ ἀρτάβης … η, καὶ διὰ [κ]ληρούχων πυροῦ ἀρτάβαι δ 𐅵, γίνονται κώμης πυροῦ ἀρτάβαι πγ καὶ τὰ γ,
r.6    [κριθῆς ἀρτάβαι ε 𐅵 η, φακοῦ ἀρτάβης ] … κδ. Εὐημερείας δημοσίων διὰ τῶν ἀπὸ Θεαδελφείας πυροῦ ἀρτάβαι οη 𐅵 κδ, κριθῆς ἀρτάβαι δ 𐅷 κδ,
r.7    φακοῦ ἀρτάβαι κδ,
r.8    διὰ κληρούχων πυροῦ ἀρτάβαι ιβ ιβ, κριθῆς ἀρτάβαι ιθ 𐅵 [κδ], γίνονται κώμης πυροῦ ἀρτάβαι ϙ 𐅵 η, κριθῆς ἀρτάβαι κδ δ, φακοῦ ἀρτάβαι κδ.
r.9    Πολυδευκείας δημοσίων διὰ τῶν ἀπὸ τῆς κώμης πυροῦ ἀρτάβαι α γ [ιβ], διαφόρου πυροῦ ἀρτάβης κδ,
r.10   καὶ διὰ τῶν ἀπὸ Θεαδελφείας πυροῦ ἀρτάβαι λβ, κριθῆς ἀρτάβαι βη γ ιβ φακοῦ ἀρτάβαι δ … κδ, διαφόρου πυροῦ ἀρτάβης 𐅵 ιβ, κριθῆς ἀρτάβης 𐅵,
r.11   φακοῦ ἀρτάβης ιβ,
r.12   καὶ διὰ τῶν ἀπὸ Φιλαγρίδος πυροῦ ἀρτάβαι η, διαφόρου ϛ,
r.13   καὶ διὰ τῶν ἀπὸ Συντρεμπαεὶ φακοῦ ἀρτάβαι κζ, διαφόρου φακοῦ ἀρτάβης 𐅵,
r.14   καὶ διὰ κληρούχων πυροῦ ἀρτάβαι ε 𐅵, διαφόρου η, γίνονται κώμης πυροῦ ἀρτάβαι μϛ 𐅵 γ ιβ, κριθῆς ἀρτάβαι κη γ ιβ.
r.15   … φακοῦ ἀρτάβαι λα … κδ, διαφόρου πυροῦ ἀρτάβης 𐅵 γ ιβ, κριθῆς ἀρτάβης [𐅵], φακοῦ ἀρτάβης 𐅵 ιβ.
r.16   … [ δημοσίων διὰ τῶ]ν ἀπὸ Θεαδελφείας πυροῦ ἀρτάβαι δ γ η,
r.17   [καὶ διὰ τῶν ἀπὸ ][Φιλ]ωτερίδος πυροῦ ἀρτάβαι ο, [γίνονται ][κ]ώμης πυροῦ ἀρτάβαι ξδ γ η.
r.18   Διονυσιάδος δημοσίων πυροῦ ἀρτάβαι ν. Φιλαγρίδος [διὰ ][κ]ληρούχων πυροῦ ἀρτάβαι η 𐅵 η, διαφόρου ϛ.
r.19   Φιλωτερίδος διὰ κληρούχων πυροῦ ἀρτάβαι ζ γ κδ.
r.20   Αὐτοδίκης δημοσίων διὰ τῶν ἀπὸ Θεαδελφείας πυροῦ ἀρτάβαι ϛ γ η, διαφόρου πυροῦ ἀρτάβης ϛ κδ.
r.21   Ἀ … διὰ τῶν ἀπὸ Θεαδελφείας πυροῦ ἀρτάβαι β κδ, διαφόρου ιβ.
r.22   καὶ ὑπὲρ λημμάτων Πολέμωνος Ὀξυρύγχων διὰ τῶν ἀπὸ Θεαδελφείας πυροῦ ἀρτάβαι μζ 𐅵 γ η,
r.23   διαφόρου δ γ ιβ,
r.24   καὶ διὰ τῶν ἀπὸ Συντ κριθῆς ἀρτάβαι ιγ 𐅵 η, διαφόρου α γ,
r.25   γίνονται κώμης πυροῦ ἀρτάβαι μζ 𐅵 γ η, κριθῆς ἀρτάβαι ιγ 𐅵 η, διαφόρου πυροῦ ἀρτάβαι δ γ ιβ, κριθῆς ἀρτάβαι α γ.
r.26   καὶ ὑπὲρ λημμάτων α ἔτους Θεαδελφείας διὰ δημοσίων γεωργῶν κριθῆς ἀρτάβαι λϛ.
r.27   γίνονται αἱ προκείμεναι διοικήσεως πυροῦ ἀρτάβαι υκγ δ, κριθῆς ἀρτάβαι ρθ 𐅵 δ, φακοῦ ἀρτάβαι ρκ ιβ.

[TRANSLATION]
1     There were collected, of the receipts of Phaophi of the 3rd year from the revenues of the 2nd year of the administration: of wheat 423 1/4 artabas, of barley 109 1/2 1/4 artabas,
2     of lentils 120 1/12 artabas; of surplus, of wheat 5 1/2 1/8 artabas, of barley 1 1/2 1/3 artaba, of lentils 1/2 1/12 artaba. Of which:
3     of Theadelphia, through the public cultivators of the administration, of rent in kind, of wheat 68 1/8 artabas, of barley 4 1/3 1/24 artabas, of lentils 51 1/2 1/24 artabas,
4     additional measures, of wheat 9 1/2 1/3 artabas, of barley 1/2 1/8 artaba, of lentils 12 1/12 artabas; total of wheat 78 1/2 artabas, of barley 5 1/3 1/24 artabas, of lentils 63 1/2 1/8 artabas,
5     … of barley a quarter artaba, of lentils 1/8 artaba …, and through the cleruchs, of wheat 4 1/2 artabas; total for the village, of wheat 83 artabas and 1/3,
6     [of barley 5 1/2 1/8 artabas, of lentils …] 1/24 artaba. Of Euhemereia, of the public (land) through those from Theadelphia, of wheat 78 1/2 1/24 artabas, of barley 4 1/3 1/24 artabas,
7     of lentils 1/24 artaba,
