[META]
id:       P.DIOG 11dupl
label:    P.DIOG 11dupl
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     213 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (213 CE)
# hgv-keywords: Schenkung (Testament) auf den Todesfall
tm:       10690
source:   https://papyri.info/ddbdp/p.diog;;11dupl
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτους δευτέρου καὶ εἰκοστοῦ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου
r.2    Σεουήρου Ἀντωνίνου Παρθικοῦ Μεγίστου Βρεταννικοῦ
r.3    Μεγίστου Γερμανικοῦ Μεγίστου Εὐσεβοῦς Σεβαστοῦ, Ἁδριανοῦ
r.4    ἐν Πτολεμαίδι Εὐεργέτιδι τοῦ Ἀρσινοείτου νομοῦ. Ἰσιδώρα Πτολεμαίου, ἀπὸ τῆς μητροπόλεως τοῦ Ἀρσινοείτου νομοῦ ἀπὸ ἀμφόδου
r.5    [Ἱ]ερᾶς Πύλης, μετὰ κυρίου τ[οῦ ἀ]νδρός μου Μάρκου Λουκρητίου Διογένους Ἀντινοέως καὶ ὡς χρηματίζ[ε]ι. [με]σιτείας μου γεναμένης καὶ διέταξα τῷ υἱῷ μου Ἰσιδώρῳ πρὸ μιᾶς ἡμέρας μου τοῦ θανάτου εἴ τί μοι
r.6    ὑπάρχει ἀγρῶν τε καὶ οἰκοπέδων καὶ χρυσία καὶ ἱμάτια καὶ …
r.7    … ετωε … ὅσα ἔχω κ[α]τὰ συνγραφὴν πρὸς τὸν ἄνδρα μου
r.8    [Λου]κρήτιον Διογένην χ[ωρὶ]ς τῶν παιδαρίων μου δύο καὶ ἀργυ[ρίου] δραχμὰς πεντακοσίας · ταῦτα γὰρ ἀποχαρίζομαι τῷ ἀνδρί
r.9    [μου Λ]ουκρητ[ίῳ] Διογένει· οὐ βούλ[ο]μαι αὐτὸν ἐκπρᾶξαι τὰ δύο παιδά[ριά] μου καὶ τὰς δραχμὰς πεντακοσίας διότι προαπεχαρισάμην
r.10   αὐτῷ· ἔχω δὲ χρυσία κλάνια ζεῦγος ἓν μναιαίων δύο καὶ ψελίων ζ[ε]ῦγος ἓν μναιαίων τριῶ[ν καὶ ὁ]μοίως ἄλλα χρυσία τετάρτας
r.11   πέν[τ]ε καὶ τὰ ἱμάτιά μου καὶ τὰ χαλκωμάτια. ταῦτα πάντα διέταξα
r.12   τῷ υ[ἱ]ῷ μου· διέταξα δὲ τὸ ζεῦγος τῶν κλανίων μου πραθῆναι
r.13   καὶ ἀναλωθῆναι εἰς τὴν περιστολήν μου. τὴν δὲ μητέρα μου
