[META]
id:       P.BINGEN 60
label:    P.BINGEN 60
name:     Documentary papyrus — Soknopaiu Nesos (Arsinoites)
genre:    documents
date:     46 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Soknopaiu Nesos (Arsinoites) (46 CE)
# hgv-keywords: Abtretung — Parachoresis — Land — Katöken
tm:       44451
source:   https://papyri.info/ddbdp/p.bingen;;60
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ ἔτους] ϛ Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμ[ανικοῦ Αὐτοκράτορος Παῦνι δ ]
r.2    [ἔτους ἕκτου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμ]ανικοῦ Αὐτοκράτορος μηνὸς Λωίου δ Πα[ῦνι δ ἐν κώμῃ Σοκνοπαίου Νήσου τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ ὁ δεῖνα ὡς ἐτῶν ] …
r.3    [τῷ δεῖνι ὡς ἐτῶν ] … [ μ]ελιχρῷ μακροπροσώπῳ εὐθυρείνι [οὐλὴ] καρπῷ δ[εξιῷ καὶ τῷ δεῖνι ὡς ἐτῶν ] …
r.4    … [ χρ]ῷ μακροπροσώπῳ εὐθυρεῖνι οὐλὴ καρπῷ ἀ[ριστερῷ ὁ μὲν δεῖνα παρακεχωρηκέναι τῷ δεῖνι καὶ τῷ δεῖνι ὥστε καὶ ἐγγόνοις αὐτῶν καὶ τοῖς παρʼ αὐτῶν εἰς μετεπιγραφὴν ἀπὸ τῆς προγεγραμμένης ἡμέρας]
r.5    [ἐπὶ τὸν ἅπαντα χρόνον τὸν ὑπάρχοντα αὐτῷ περὶ Φιλοπάτορα τ]ῆς Θεμίστου μερίδος ἐν δυσὶ σφ[ρ]αγεῖσι κ[λῆρον κατοικικὸν ἀρουρῶν ] …
r.6    … ωνι τῷ καὶ Πανεφρέμ[ε]ι νεωτέρῳ ἑκασ[τ ] … [ ὧν γείτονες τῆς πρώτης σφραγῖδος ἥ ἐστιν ἀρουρῶν ] … [ νότου ] … [ βορρᾶ ] …
r.7    … ου ἀνὰ μέσον ὄντος γύου, λιβὸς βασιλικὴ [γῆ ] … [ ἀπηλιώτου ] …
r.8    [γείτονες δὲ καὶ τῆς δευτέρας σφραγῖδος ἥ ἐστιν ἀρουρ]ῶν δεκαπέντε · νότου ἡ ὠνημένη κα … [ βορρᾶ ] … [ λιβὸς ] … [ ἀπηλιώτου ] …
r.9    … [ καὶ ἐπιτετελεκέναι τὸν δεῖνα τὰς εἰς ἕκαστο]ν τῶν παρακεχωρημένων διὰ τοῦ κατο[ικικοῦ λογιστηρίου οἰκονομίας ὡς καθήκει καὶ ἀπέχειν τὸν αὐτὸν δεῖνα παρὰ τῶν παρακεχωρημένων τὸ διεσταμένον παραχωρητικὸν ἀργυρικὸν πᾶν κεφάλαιον]
r.10   [ἀργυρίου δραχμὰς ] … [ ἐκ πλήρους διὰ τῆς τοῦ ] … ανου Ἀλκίμου κολλυβιστικῆς τραπέζ[ης καὶ βεβαιώσειν αὐτόν τε δεῖνα καὶ τοὺς παρʼ αὐτοῦ τοῖς παρακεχωρημένοις καὶ τοῖς παρʼ αὐτῶν τὰ παρακεχωρημένα πάσῃ βεβαιώσει ἐπὶ τὸν ἅπαντα χρόνον]
r.11   [ἅ καὶ παρέξεσθαι ἀνέπαφα καὶ ἀνενεχύραστα καὶ ἀνεπιδά]νειστα καὶ καθαρὰ ἀπὸ μὲν δημοσίων [τελεσμάτων πάντων ] … [ ἀπὸ τῶν ἔμπροσθεν χρόνων]
r.12   [μέχρι τοῦ διεληλυθότος πέμπτου ἔτους καὶ αὐτοῦ τοῦ πέμπτου] ἔτους Τιβερίου Κλαυδίου Κα[ίσ]αρος Σεβ[αστοῦ Γερμανικοῦ Αὐτοκράτορος ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσεως ἐπὶ τὸν ἅπαντα χρόνον καὶ μηδένα κωλύοντα τοὺς παρακεχωρημένους μηδὲ τοὺς]
r.13   [παρʼ αὐτῶν κυριεύοντας τῶν παρακεχωρημένων ] … καὶ εἰσοδεύοντας καὶ ἐξοδ[εύ]οντας κα[ὶ ] …
r.14   [πρός τε τὰ προκείμενα μηδʼ ἐγκαλεῖν μηδὲ διαμφισβητήσειν μηδʼ ἐπε]λεύσεσθαι τρόπῳ μηδ[ενί·] ἐὰν δὲ μ[ὴ βεβαιοῖ ὁ δεῖνα ἢ ] … [ ἀποτισάτω τοῖς παρακεχωρημένοις παραχρῆμα ὃ ὑπείληφεν]
r.15   [παραχωρητικὸν ἀργυρικὸν κεφάλαιον μεθʼ ἡμιολίας καὶ τὰ βλάβη] καὶ δαπανήματα διπλ[ᾶ] καὶ ἐπίτ[ιμον ἄλλας ἀργυρίου δραχμὰς ] … [ καὶ εἰς τὸ δημόσιον τὰς ἴσας ] … [ καὶ μηδὲν ἧσσον ἥ τε ὁμολογία ἥδε καὶ αἵ ] …
r.16   … [ γεγονυῖαι ] … [ εἰς] τοὺς παρακεχωρημένους οἰκονομ[ίαι κύριαι ἔστωσαν ἐπὶ τὸν ἅπαντα χρόνον. ὑπογραφεὺς ] … [ . ὁ δεῖνα ὁμολογῶ παρακεχωρηκέναι]
r.17   [τῷ δεῖνι καὶ τῷ δεῖνι εἰς μετεπιγραφὴν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὸν ὑπάρχοντα] μοι περὶ Φιλοπάτορα τῆς Θ[εμ]ίστου μερίδος ἐν δυσὶ [σφραγῖσι κλῆρον κατοικικὸν ὧν γείτονες ] …
r.18   … [ καθὼς πρόκειτ]αι καὶ ἐπιτετελεκέναι [τὰς] εἰς ἕκαστον αὐτῶν δ[ιὰ τοῦ κατοικικοῦ λογιστηρίου οἰκονομίας ὡς καθήκει καὶ ἀπέχειν τὸ παραχωρητικὸν ] … [ καὶ βεβαιώσειν ] … [ καὶ παρέξεσθαι ] … [ ἀπὸ τῶν ἔμπροσθεν χρόνων μέχρι τοῦ διεληλυθότος]
r.19   [πέμπτου ἔτους καὶ αὐτοῦ τοῦ πέμπτου ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Α]ὐτοκράτορος ἀπὸ δὲ ἰδίω[ν πάντω]ν διὰ παντὸς καθότ[ι πρόκειται. ] …
r.20   … [ ἔτους ϛ Τι]βερ[ίο]υ Κλαυδίου Καίσ[α]ρος Σεβαστοῦ Γερμ[ανικοῦ Αὐτοκράτορος Παῦνι δ ] …
r.21   Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ
r.22   Γερμανικοῦ Αὐτοκράτορος
r.23   [ἔτους ϛ Τ]ιβερίου Κλαυδίου [Καισα]ρος
r.24   [Σεβασ]τοῦ Γερμανικοῦ Αὐτοκράτορος

[TRANSLATION]
1     [Year] 6 of Tiberius Claudius Caesar Augustus Germ[anicus Imperator, Pauni 4]
2     [In the sixth year of Tiberius Claudius Caesar Augustus Germ]anicus Imperator, in the month Loios 4, Pa[uni 4, in the village of Soknopaiou Nesos of the Herakleides division of the Arsinoite nome. So-and-so, about … years old, acknowledges]…
3     [to so-and-so, about … years old,] … [hone]y-coloured, long-faced, straight-nosed, [with a scar] on the rig[ht] wrist, [and to so-and-so, about … years old]…
4     … [colou]red, long-faced, straight-nosed, with a scar on the le[ft] wrist, that he (so-and-so) has ceded to so-and-so and to so-and-so, so that also to their descendants and to their assigns, for re-registration, from the aforesaid day]
5     [for all time, the (land) belonging to him about Philopator] of the Themistos division, in two pl[o]ts, a c[atoecic allotment of … arouras]…
6     …on also called Panephrem[i]s the younger, each … [of which the neighbours of the first plot, which is of … arouras: [on the south] … [on the north]…
7     …ou, with a ridge between, on the west royal [land] … [on the east]…
8     [and the neighbours also of the second plot, which is of … arour]as fifteen: on the south the purchased (land) … [on the north] … [on the west] … [on the east]…
9     … [and that so-and-so has discharged the (payments) for eac]h of the ceded (parcels) through the catoecic [registry-office as is fitting, and that the same so-and-so has received from those to whom the cession was made the entire fixed cession-price in money, the whole capital sum]
10    [of … silver drachmas] … [in full through the] …anos son of Alkimos exchange-ba[nk, and that he, so-and-so, and his assigns will guarantee to those to whom the cession was made and to their assigns the ceded (parcels) with every guarantee for all time]
11    [which (parcels) he will also furnish free from claim and unpledged and un]mortgaged and clear of public [charges, all] … [from the earlier times]
12    [up to the past fifth year and the fifth] year itself of Tiberius Claudius Ca[es]ar Aug[ustus Germanicus Imperator, and from private (claims) and from every encroachment for all time, and that no one shall hinder those to whom the cession was made nor]
13    [their assigns possessing the ceded (parcels)] … and entering and going o[u]t and […]
14    [with regard to the foregoing neither make claim nor dispute nor enc]roach in any way; and if [so-and-so should n[ot guarantee, or] … [let him pay to those to whom the cession was made forthwith what he received]
15    [as the cession-price capital in money, with one-half added, and the damages] and expenses double[d], and as a pen[alty another … silver drachmas] … [and to the treasury the same] … [and nonetheless this agreement and the] …
16    … [made] … [into] those to whom the cession was made, let the dispositions [be valid for all time. Subscriber] … . I, so-and-so, acknowledge that I have ceded]
17    [to so-and-so and to so-and-so, for re-registration, from now for all time, the (land) belonging] to me about Philopator of the Th[em]istos division, in two [plots, a catoecic allotment, of which the neighbours] …
18    … [as is set] forth, and that I have discharged the (payments) for each of them th[rough the catoecic registry-office as is fitting, and that I receive the cession-price] … [and that I will guarantee] … [and will furnish] … [from the earlier times up to the past]
19    [fifth year and the fifth year itself of Tiberius Claudius Caesar Augustus Germanicus] Imperator, and from my own [(resources)] throughout, just a[s is set forth above.] …
20    … [Year 6 of Ti]ber[iu]s Claudius Caes[a]r Augustus Germ[anicus Imperator, Pauni 4] …
21    Of Tiberius Claudius Caesar Augustus
22    Germanicus Imperator
23    [Year 6 of T]iberius Claudius [Caesa]r
24    [Augus]tus Germanicus Imperator
