[META]
id:       CHLA 41.1194
label:    CHLA 41.1194
name:     Documentary papyrus — Antaiopolites
genre:    documents
date:     524 CE
language: Greek (Koiné)
found:    Antaiopolites
held:     
shelf:    
content:  Documentary papyrus from Antaiopolites (524 CE)
# hgv-keywords: Protokoll — Audienz — defensor — Versetzung — Bauern
tm:       18454
source:   https://papyri.info/ddbdp/chla;41;1194
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    … [ Π]αῦνι … [ τ]ρίτης ἰ[νδικτίονος] … ς
r.2    [filius ] … [ ea]sdem ap … [ Psimanobe]t filius Curu easdem … ex b … ex Collutho a[diutore][ defensorum ] s. idem Psim[an]ob[et filius] Curu peradi[utoris] defe[nsoris] dixit: γῄδιά
r.3    [τινα ἔχω τὸν μὲν πάλαι χρόνον δι]ακείμεν[α]. ἐπάνωθεν … [ ἐν πεδιάδι] τῆς ἡμετέρας κώμης Ἀφροδί[τη]ς τοῦ Ἀν[τα]ιοπολίτου νομοῦ, ἐν[ενε]χθέντα δὲ ἐν τῷ καιρῷ τῆς πρώην [γεγε]νημένης μετ[αθ]έσεως κατὰ τὴν
r.4    [δημοσίαν ἀπογραφὴν Ἰωάννου τοῦ ][ἐλλογι]μωτάτου σχολ[αστικοῦ] εἰς τὴν [πεδι]άδα [κώμ]ης Θμοναχθὴ τοῦ αὐτοῦ νομοῦ. [κ]αὶ ἐπειδὴ τὴν ὑπόλοιπ[ό]ν μου πᾶσαν ἐλαχίστην κτ[ῆ]σιν ο[ὖ]σαν καὶ τελοῦσαν ὑπὸ τὴν εἰρημένην μοι
r.5    [κώμης Ἀφροδίτης ] … ιλον … ρμω … ι φερον … τη [τ]ὴ[ν ὑπὲ]ρ τῶν εἰρημένων παντοίων δημοσίαν συντέλειαν ἐ[π]ιγνῶναι τῷ δημοσίῳ λόγ[ῳ τ]ῆς αὐτῆς κώμης Ἀφροδίτης
r.6    [ὥστε μὴ ἐμὲ καθὼς καὶ νῦν τυγχάνω μεῖ]ναι εἰς ἑκατ[έρα]ν συντελοῦντ[α κώμ]ην· διά τ[ε] τοῦτο ἀναγκαίως παρεγενόμην πρὸς τὴν ὑμετέραν [πα]ίδευσιν, αἰτῶν οἰκείῳ κινδ[ύν]ῳ, τοῦ δημοσίου λόγου κατ[ὰ] μηδὲν βλαπτομένου,
r.7    [μετὰ γνώμης Φοιβάμμωνος τοῦ θαυμαστοῦ βοηθοῦ τοῦ λογ]ιστηρίο[υ ταύτ]ης τῆς πόλε[ως ][Ἀ]νταί[ου][ μετά]θεσιν τῶν ἀπογεγραμμένων παντοίων δημοσίων εὐσεβ[ῶ]ν τελεσμάτων τοῖς εἰρημένοις γῃδίοις ἐντεῦθεν ἤ[δ]η ποιεῖσθαι ἀπὸ κώ[μης]
r.8    [Θμοναχθὴ εἰς τὸ δημόσιον τῆς ἡμετέρας κώμ]ης Ἀφροδί[της· ἑ]τοῖμος γὰρ [εἰμ]ί, κιν[δύνῳ] ἐμῷ καὶ πόρῳ τῆς ὑπολοίπου μου παντοίας ὑ̈ποστά[σεως], εἰσενεγκεῖν τὴν ὑπὲρ αὐτῶν παντοίαν δημοσίαν συντέλειαν τῷ δημοσίῳ
r.9    [λόγῳ τῆς αὐτῆς κώμης, ἀκολούθως τῇ δημ]οσίᾳ ἀπ[ο]γρ[αφῇ] τοῦ νῦν π … τ … [τ]ρακτευομένου κώδικος Ἰωάννου τοῦ εἰρημένου ἐλλογιμωτάτ[ου] [σ]χολαστικοῦ, τοῦτʼ ἔστιν ἐν [π]εδιάδι κώμης Θμοναχθὴ κλήρου Πια Σε,
r.10   [ὑπὲρ μὲν τοῦ οἰκείου μου ὀνόματος σπορίμ]ης ἀρουρῶ[ν] δεκατριῶ[ν τ]ετάρτου , καὶ ὀνόματος Βησίου Ἀνουβίωνος καὶ Λεοντίου ἀδελφοῦ στρατιω[τ]ῶν Ἑρμουπόλεως σπορίμης ἀρούρας ἡμίσεως τετάρτου, καὶ ὀνόματος Βίκτωρο[ς]
r.11   [ταβελλίωνος σπορίμης ἀρούρας ][τετ]άρτου ὀ[γδό]ου, καὶ ὀν[ό]μ[α]τ[ος] Εὐτροπίας Κοιράννου ἀπὸ Ἀπόλ[λω]νος, πεδιάδος τῆς αὐτῆς [Θμο]νεχθὴ τό[π]ου ὁμοίως Π[ια] Σε σπορίμ[η]ς ἀρούρας μιᾶς τετάρτου ἑκκαιδ[εκάτου] ιϛ
r.12   … πρ … ν … τοινον τ[ὸν][εἰρημ]ένον αἰδέσιμον τρακτευτὴν Φο[ιβ]άμμωνα καὶ ἐπ[α]κούσ[αντ]α τῶν οὕτ[ως] εἰ[ρ]ημένω[ν] μοι καὶ ἐξῃ[τ]ημένων ἀξι[ῶ] καταθέσθαι πραττομένων.
r.13   [defensor: ][ἀκουσάμενος τῶν παρὰ σοῦ εἰρημένων ἐν ὑπομνήμασιν, Φοιβάμμ]ων ὁ παρὼ[ν δ]ημό[σιος] τρακτευτ[ὴς] κα[ὶ ] … εθμ … [λεγέτ]ω ὃ βούλεται Fo[e]bammon adiutor logisteriou An[taeo]p[oleos]: [ἐσ]ήμανεν
r.14   [Ψιμανώβετ ὁ παρὼν θαυμασιώτατος, ὡς αἰτεῖ μετάθεσιν ποιεῖσθαι παντοίων δημοσ]ίων εὐσεβ[ῶν τελεσμά]των [τῶν π]αρʼ αὐτο[ῦ κεκτημένων ἀρο]υρῶν ἐν πεδιάδι κώμης Θμονεχθὴ κλ[ήρ]ου Πια Σε κ[α]θὼς ἐπεχ … παρὰ τῶν
r.15   [γεωργῶν, ὀνόματος ἐκκλησίας Εὐφροσύνου, σπορί]μης ἀρουρῶ[ν δεκατριῶν τετάρτου , καὶ ὀ]νόμ[α]τος Β[ησίου][ Ἀνουβίωνος] καὶ Λεοντί[ου][ ἀδελφοῦ στρατιω]τῶν Ἑρμου[πόλεως][ σπορίμης ἀ]ρούρας ἡμ[ί]σε[ως] τετάρ[του], καὶ ὀνόματος Βίκτωρος
r.16   [ταβελλίωνος σπορίμης ἀρούρας τέταρτου ὀγδόου, καὶ ὀνόματος Εὐτροπίας Κοιράννου ἀπὸ Ἀπόλλωνος, πεδιά]δος τῆς α[ὐτῆς Θμονεχθὴ τόπου ὁμοίω]ς Πια Σε [σπορίμης ἀρούρ]ας μι[ᾶς τετάρτου ἑκκαιδεκάτου] ιϛ
r.17   τῶν αὐτῶν [ἕνεκ]εν εὐσεβῶν τελε[σμά]των τῶν προδεδηλωμένων ἀρουρῶν.

[TRANSLATION]
1     … [P]auni … of the third in[diction] … s
2     [son … the s]ame … [Psimanobe]t son of Curu, the same … from b… from Collouthos the assistant [of the defensores] … the same Psimanobet son of Curu, of the assistant of the defensor, said: certain little plots of land
3     [I hold, which for a long time past were] lying. From above … [in the plain] of our village of Aphrodite of the Antaiopolite nome, but transferred at the time of the formerly made re-assessment according to the
4     [public registration of John the] most learned scholasticus into the [plain of the village] of Thmonachthe of the same nome. And since (I wished) my whole remaining smallest holding, being and paying under the said
5     [(plain) of the village of Aphrodite] … bearing … … the public tax for all the said (lands) to be recognized to the public account of the same village of Aphrodite
6     [so that I, as I am even now, shall not re]main contributing to each of the two villages: on account of this I have of necessity presented myself to your Instruction, requesting at my own risk, the public account being in no way harmed,
7     [with the consent of Phoibammon the admirable assistant of the count]ing-house of this city [of An]taios, that the transfer of the registered pious public taxes of every kind upon the said little plots be made henceforth from the vil[lage]
8     [of Thmonachthe to the public (account) of our village] of Aphrodite; for I am ready, at my own risk and with the resource of my remaining substance of every kind, to pay the public tax of every kind for them to the public
9     [account of the same village, in accordance with the pub]lic registration of the now … transacted codex of John the said most learned scholasticus, that is, in the plain of the village of Thmonachthe, of the allotment Pia Se,
10    [in respect of my own name, of sowable (land)] thirteen arouras and a quarter, and in the name of Besios son of Anoubion and of Leontios his brother, soldiers of Hermoupolis, of sowable (land) half an aroura and a quarter, and in the name of Victor
11    [the notary (tabellio), of sowable (land)] a quarter (and) an eighth of an aroura, and in the name of Eutropia daughter of Koirannos, from Apollonos, in the plain of the same Thmonechthe, of the place likewise Pia Se, of sowable (land) one aroura, a quarter, a sixteenth, 16 (?)
12    … the said reverend transactor Phoibammon, who has both heard the things thus said by me and (the things) requested, I ask to deposit (in the record) of the things being done.
13    [defensor:] [having heard the things said by you in the records, let Phoibamm]on the present public transactor and … say what he wishes. Foebammon, assistant of the counting-house of Antaeopolis: indicated
14    [Psimanobet the present most admirable (man), that he requests that the transfer be made of the pious] public taxes of every kind [of the aro]uras possessed by him in the plain of the village of Thmonechthe, of the allotment Pia Se, as he held … from the
15    [cultivators, in the name of the church of Euphrosynos, of sowa]ble (land) [thirteen arouras and a quarter, and in the n]ame of B[esios son of Anoubion] and of Leontios [his brother, sol]diers of Hermou[polis, of sowable] (land) half an aroura and a quarter, and in the name of Victor
16    [the notary, of sowable (land) a quarter (and) an eighth of an aroura, and in the name of Eutropia daughter of Koirannos, from Apollonos, in the pla]in of the s[ame Thmonechthe, of the place lik]ewise Pia Se, [of sowable (land)] one [aroura, a quarter, a sixteenth] 16 (?)
17    on account of the same pious taxes of the aforesaid arouras.
