[META]
id:       P.BREM 41
label:    P.BREM 41
name:     Documentary papyrus — Hermopolis (?)
genre:    documents
date:     108 CE
language: Greek (Koiné)
found:    Hermopolis (?)
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (?) (108 CE)
# hgv-keywords: Abrechnung — Einnahmen — Steuern — Namen
tm:       19625
source:   https://papyri.info/ddbdp/p.brem;;41
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    γίνονται ια ἔτους τάλαντον α δραχμαὶ Γχοε ἡμιωβέλιον χαλκοῖ 2, προσδιαγραφομένων δραχμαὶ υκβ ἡμιωβέλιον χαλκοῖ 2
r.2    γίνονται τάλαντον α [δραχμαὶ Δϙζ ὀβολὸς ἡμιωβέλιον].
r.3    ι ἔτους ὁμολογ τελωνικῶν μερισμοῦ δεσμοφυλακίας …
r.4    ζ ἔτους ὁμολογ ἐξ ὀνομάτων ἐπὶ τοῦ νομοῦ ἀργυρίου δραχμαὶ λβ[ι διώβολον ἡμιωβέλιον χαλκοῖ 2],
r.5    προσδιαγραφομένων δραχμαὶ ρϙη διώβολον ἡμιωβέλιον χαλκοῖ 2 γίνοται Γυη πεντώβολον ἡμιωβέλιον.
r.6    καὶ ἐπὶ νομοῦ Θινίτου τὸ ὑπὸ Σωτῆρος στρατηγοῦ δ[ιʼ ἐπιστολῆς]
r.7    δηλωθὲν διαγεγράφθαι εἰς ἀρίθμησιν Φαμενὼ[θ καὶ]
r.8    Φαρμοῦθι τοῦ ια ἔτους ὀνόματος Λυσιμάχου Ἡρ[ακλείτου][ δραχμαὶ Γσε διώβολον ἡμιωβέλιον χαλκοῖ 2]
r.9    προσδιαγραφομένων ε γίνονται δραχμαὶ Γσι διώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων δραχμαὶ ρϙη διώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ [Γυη πεντώβολον ἡμιωβέλιον]
r.10   γ ἔτους ὁμολογ ἐξ ὀνομάτων ἐπὶ τοῦ νομοῦ δραχμαὶ σλζ διώβολον [προσδιαγραφομένων ] … [ γίνονται ] …
r.11   α ἔτους θεοῦ Νέρουα ὁμοίως ὁμολογ ἐξ ὀνομάτων δραχμαὶ δ …
r.12   ιδ ἔτους Δομιτιανοῦ ὁμολογ ἐξ ὀνομάτων δραχμαὶ μη προσδιαγραφομένων δραχμαὶ γ [γίνονται δραχμαὶ να]
r.13   … ἔτους ὁμολογ ἐξ ὀνομάτων δραχμαὶ κ προσδιαγραφομένων δραχμὴ α ἡμιωβέλιον [γίνονται] δραχμαὶ [κα ἡμιωβέλιον ]
r.14   … [ ἔτους] ὁμολογ ἐξ ὀνομάτων δραχμ … ἡμιωβέλιον προσδιαγραφομένων ὧν κ διώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται …
r.15   … [ ἔτους] ὁμολογ ἐξ [ὀν]ομάτων δραχμαὶ ϙη προσδιαγραφομένων δραχμαὶ ϛ ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ρδ [ἡμιωβέλιον χαλκοῖ 2]
r.16   … [ ἔτους] ὁμολογ ἐξ ὀ[ν]ομάτων δραχμαὶ τξ προσδιαγραφομένων δραχμαὶ κβ τριώβολον γίνονται δραχμαὶ γ[πβ τριώβολον]
r.17   … [ ἔτους] ὁμολογ ἐξ ὀνομάτων δραχμαὶ ϙθ διώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων ὧν κ δ πεντώβολον ἡμιωβέλιον γίνονται [δραχμαὶ ρδ διώβολον χαλκοῖ 2]
r.18   [καὶ] ἐπὶ νομοῦ Θινίτου κατʼ ἐπιστολὴν Σωτῆρος
r.19   [στ]ρατηγοῦ ὀνόματος Λυσιμάχου Ἡρακλείτ[ου]
r.20   [δραχμαὶ] σ προσδιαγραφομένων δραχμαὶ ιβ τριώβολον γίνονται δραχμαὶ σιβ τριώβολον
r.21   [κ]α[ὶ] ζ ἔτους δραχμαὶ σϙθ διώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων δραχμαὶ ιζ διώβολον ἡμιωβέλιον γίνονται δραχμαὶ τιϛ πεντώβολον χαλκοῖ 2.
r.22   δ ἔτους ὁμολογ ἐξ ὀνομάτων ἐπὶ τοῦ νομοῦ δραχμὴ α προσδιαγραφομένων ἡμιωβέλιον γίνεται δραχμὴ [α ἡμιωβέλιον ]
r.23   β ἔτους ὁμοίως ὁμολογ ἐξ ὀνομάτων δραχμαὶ ρ προσδιαγραφομένων ὧν κ δραχμαὶ δ γίνονται δραχμαὶ ρδ.
r.24   θ ἔτους θεοῦ Οὐεσπασιανοῦ ἱερευτικῶν τιμῆς τάξεων …
r.25   δραχμαὶ ιϛ προσδιαγραφομένης δραχμὴ α γίνονται δραχμαὶ ιζ.
r.26   [γ]ίνονται τῶν ἐτῶν τάλαντα β δραχμαὶ Δσιε διώβολον χαλκοῖ 2
r.27   καὶ καθʼ ἑαυτὰς τίθενται
r.28   , ὃν τρόπον ὑπόκειται. …
r.29   Πετεθώτου Παμορσήους ἀπὸ κώμης Θ[ινὸς]
r.30   ἐπʼ αἰτίᾳ παραδο[θέ]ντος εἰς τὴν ἄκρα[ν καὶ]
r.31   ἐκ[ε]ῖ τελευτήσαντος ἡ γυνὴ Σεναρματβῶς
r.32   Φατ[ρ]έους ἐδήλωσεν ἐπικρατεῖν σιτικῶν ἀρουρῶν κατο[ικικῶν]
r.33   καὶ οἰκίας ἐν τῇ αὐτῇ κώμῃ, τοῦ δὲ ἀμφοτέρων
r.34   υἱοῦ Πεμπετεήσιος δηλώσαντος ταῦτα τῆς
r.35   προγεγραμμένης μητρὸς αὐτοῦ εἶναι ἐκ διαδο[χῆς]
r.36   γονέων παρειληφυίης, δηλωθέντος τε ἐπικρατεῖν Μιῦσι[ν]
r.37   Τ … ας ἐξ ὀνόματος τῆς θυγατρὸς αὐτοῦ Τεσαύριος καὶ τοῦ ἀδελφοῦ ὅλας ἀρούρας

[TRANSLATION]
1     Total of the 11th year: 1 talent, 3675 drachmas, a half-obol, 2 chalkoi; of additional charges (prosdiagraphomena): 422 drachmas, a half-obol, 2 chalkoi,
2     total: 1 talent, [4097 drachmas, an obol, a half-obol].
3     Of the 10th year, of acknowledgement of customs-dues, of the assessment for the prison-guard fund …
4     Of the 7th year, of acknowledgement from (various) names in the nome, in silver, 3[10] drachmas, two obols, a half-obol, 2 chalkoi,
5     of additional charges: 198 drachmas, two obols, a half-obol, 2 chalkoi, total 3408 drachmas, five obols, a half-obol.
6     And in the Thinite nome, that which (was reported) by Soter the strategos b[y letter]
7     was shown to have been paid into the accounting of Phamenô[th and]
8     Pharmouthi of the 11th year, in the name of Lysimachos son of He[rakleitos: 3205 drachmas, two obols, a half-obol, 2 chalkoi],
9     of additional charges 5, total 3210 drachmas, two obols, a half-obol, 2 chalkoi; of additional charges 198 drachmas, two obols, a half-obol, 2 chalkoi, total [3408 drachmas, five obols, a half-obol]
10    Of the 3rd year, of acknowledgement from (various) names in the nome, 237 drachmas, two obols, [of additional charges] … [total] …
11    Of the 1st year of the deified Nerva, likewise of acknowledgement from (various) names, 4 drachmas …
12    Of the 14th year of Domitian, of acknowledgement from (various) names, 48 drachmas, of additional charges 3 drachmas, [total 51 drachmas]
13    … of the … year, of acknowledgement from (various) names, 20 drachmas, of additional charges 1 drachma, a half-obol, [total] [21] drachmas, [a half-obol]
14    … of the … [year], of acknowledgement from (various) names, … drachm…, a half-obol, of additional charges, of which 20, two obols, a half-obol, 2 chalkoi, total …
15    … of the … [year], of acknowledgement from (various) names, 98 drachmas, of additional charges 6 drachmas, a half-obol, 2 chalkoi, total 104 drachmas, [a half-obol, 2 chalkoi]
16    … of the … [year], of acknowledgement from (various) names, 360 drachmas, of additional charges 22 drachmas, three obols, total 3[82 drachmas, three obols]
17    … of the … [year], of acknowledgement from (various) names, 99 drachmas, two obols, a half-obol, 2 chalkoi, of additional charges, of which 20, 4, five obols, a half-obol, total [104 drachmas, two obols, 2 chalkoi]
18    [And] in the Thinite nome, according to the letter of Soter
19    the [st]rategos, in the name of Lysimachos son of Herakleitos:
20    [200 drachmas], of additional charges 12 drachmas, three obols, total 212 drachmas, three obols,
21    [a]n[d] of the 7th year, 299 drachmas, two obols, a half-obol, 2 chalkoi, of additional charges 17 drachmas, two obols, a half-obol, total 316 drachmas, five obols, 2 chalkoi.
22    Of the 4th year, of acknowledgement from (various) names in the nome, 1 drachma, of additional charges a half-obol, total 1 drachma, [a half-obol]
23    Of the 2nd year, likewise of acknowledgement from (various) names, 100 drachmas, of additional charges, of which 20, 4 drachmas, total 104 drachmas.
24    Of the 9th year of the deified Vespasian, of priestly (dues), of the price of the (tax-)classes …
