[META]
id:       P.LOND 5.1692b
label:    P.LOND 5.1692b
name:     Contract — Aphrodites Kome (Antaiopolites)
genre:    contracts
date:     556 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Contract from Aphrodites Kome (Antaiopolites) (556 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       19710
source:   https://papyri.info/ddbdp/p.lond;5;1692b
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    βασιλείας τοῦ θειοτάτου ἡ[μ]ῶν δεσπότου Φλαυίου Β[α]σιλεί[ου τοῦ αἰωνίου Αὐγούστου Αὐτοκράτορος ἔτους τριακοστοῦ μετὰ τὴν]
r.2    ὑπατείαν Φλαυίου Βασιλείου το[ῦ] ἐνδοξοτάτου ἔτο[υ]ς πεντεκαι[δεκάτου Παχὼν ὀγδόῃ ἀρξομένης πέμπτης ἰνδικτίονος.]
r.3    Φλαυίῳ Διοσκόρῳ υἱῷ τοῦ τῆς μακαρ[ία]ς μνήμης Ἀ[πολλῶτος Διοσκόρου τῷ θαυμασιωτάτῳ ἀπὸ κώμης]
r.4    Ἀφροδίτης τοῦ Ἀνταιοπολίτου νομοῦ παρὰ Αὐρη[λίο]υ Γεωργίου ἐ[κ πατρὸς Ψαίου Φαροοῦτος ἐκ μητρὸς Θεονόης θυγατρὸς]
r.5    Ἑρμῆ Βατρῆτος Δίου ἀπὸ κώμης Ψινάβλ[α] τοῦ Πανοπο[λίτου νομοῦ ποιμὴν χαίρειν. ὁμολογῶ ἑκουσίως καὶ αὐθαιρέτως]
r.6    μεμισθῶσθαι παρὰ τῆς σῆς θαυμασιότ[η]τος πρὸς ἐνι[αυσιαῖον χρόνον καρπῶν τῶν νῦν ὄντων τῆς σὺν Θεῷ εἰσιούσης]
r.7    πέμπτης ἰνδικτίονος τὰ ὑπάρχον[τ]ά σοι πατρῷ[α βοσκήματα ] … [ τοῦ τε γεωργίου]
r.8    ὁλοκλήρο[υ] ἀρουρῶν ὅσων ἐστὶν μ[ετὰ] παντὸς α[ὐτῶν τοῦ δικαίου καλουμένου Πιαϩ Παλλ] … [ ἀπὸ Ἀκανθῶνος]
r.9    τοῦ μακαρίτου Ἡλιουπολιτευσαμένου [καὶ τοῦ] ὁλοκλήρ[ου γεωργίου λεγομένου ] … [με ] … [ν αὐτοῦ τῶν ἀρουρῶν]
r.10   κατὰ τὰ ὅρι[α], λέγω δὴ τοῦ γεωργίου τῶ[ν ][κλ]ηρονόμων [τοῦ τῆς ἐνδόξοῦ] [μνήμης Κο] … [του διακειμένου ἐν τῇ νοτίνῃ πεδιάδι τῆς αὐτῆς]
r.11   κώμης Ἀφ[ρ]οδίτης λεγομένῃ Ἱερ[άδος Ἀν]ανείας … [ος ποιμένος ἐκ νότου Ψιλάμπων καὶ μεμίσθωμαι]
