[META]
id:       P.GEN 2.109r
label:    P.GEN 2.109r
name:     Documentary papyrus — Theadelphia (Arsinoites)
genre:    documents
date:     151 CE – 200 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Theadelphia (Arsinoites) (151 CE – 200 CE)
# hgv-keywords: Register — Naturalien — Weizen — Gerste — Steuer — Samen
tm:       27171
source:   https://papyri.info/ddbdp/p.gen;2;109r
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    … κριθῆς ἀρτάβαι … κριθῆς ἀρτάβαι …
r.2    [ἐκφόριον ] … [κ]ριθῆς ἀρτάβαι η, προσμετρούμενα πυροῦ ἀρτάβαι β 𐅵 γ, κριθῆς ἀρτάβαι α 𐅸 ο[ὐ]σία Δορυφόρου ἀρούρης δ, ὧν σπέρματα κριθῆς [ἀρταβ ] …
r.3    [προσμετρούμενα πυροῦ ἀρτάβαι ] … , ἐκφόριον κριθῆς ἀρτάβης 𐅵 η, προσμετρούμενα πυροῦ ἀρτάβης ιβ, [κριθῆς ἀρτάβης] η, φόρετρον πυροῦ ἀρτάβαι β γ. ἔτους δευτέρου Ἐπεὶφ αἱ προκείμεναι.
r.4    [ὁ δεῖνα ] … σις δημοσίας ἄρουρα α 𐅵, πυροῦ ἀρτάβαι ιγ κδ ϙϛ ὧν σπέρματα πυροῦ ἀρτάβη α, προσμετρούμενα πυροῦ ἀρτάβης ιβ, ἐκφόριον πυροῦ ἀρτάβαι ια ιβ
r.5    [ὁ δεῖνα τοῦ δεῖνος ] … δ[ημ]οσίας ἀρούρης η, πυροῦ ἀρτάβης δ κδ, κριθῆς ἀρτάβης 𐅵 η, ὧν σπέρματα κριθῆς ἀρτάβης η, ἐκφόριον πυροῦ ἀρτάβης δ,
r.6    … ιβ, κριθῆς ἀρτάβης ιβ, προσμετρούμενα [πυροῦ ἀρτάβης] κδ, φόρετρον πυροῦ ἀρτάβη α. ἔτους δευτέρου Μεσορὴ αἱ προκείμεναι.
r.7    [ὁ δεῖνα ] … τ … ς καὶ Κάστωρ Ἥρωνος καὶ Λοκουης Κα … χ … ους δημοσίας ἄρουραι ζ 𐅸
r.8    [ὧν σπέρματα ] … πυροῦ ἀρτάβ … ε ϛ, προσμετρούμενα πυροῦ ἀρτάβης δ κδ, ἐκφόριον πυροῦ ἀρτάβαι κ μη, προσμετρούμενα [πυροῦ ἀρτάβαι] β 𐅵 κδ, δημοσίας ἀρούρης 𐅵, πυροῦ ἀρτάβη α ϛ, ἐκφόριον ἀρτάβη α,
r.9    [κριθῆς ἀρτάβ ] … φόρετρον πυροῦ ἀρτάβαι ε ϛ. ἔτους τρίτου Ἐπείφ.
r.10   … υσις Ὀρσενούφιος δημοσίας ἄρουραι ι κδ, πυροῦ ἀρτάβης 𐅵, κριθῆς ἀρτάβαι ζ 𐅵, ὧν σπέρματα κριθῆς ἀρτάβαι ϛ γ, προσμετρούμενα κριθῆς [ἀρτάβης] 𐅵 ιβ
r.11   [ἐκφόριον πυροῦ ἀρταβ ] … [κ]ριθῆς ἀρτάβαι μγ η, προσμετρούμενα πυροῦ ἀρτάβης δ κδ, κριθῆς ἀρτάβαι ι η, [φόρετρον] πυροῦ ἀρτάβαι ϛ γ … αυ … ὁ αὐτὸς καὶ Ὧρος
r.12   [δημοσίας ] … κριθῆς ἀρτάβαι δ, ὧν σπέρματα κριθῆς ἀρτάβης 𐅵, προσμετρούμενα κριθῆς [ἀρτάβης] ιβ, ἐκφόριον κριθῆς ἀρτάβαι γ κδ, προσμετρούμενα κριθῆς [ἀρτάβης] γ κδ.
r.13   [ὁ δεῖνα τοῦ ] … ένης ἄρουρα α δ η ιϛ, πυροῦ ἀρτάβαι δ 𐅵 ιβ, ἐκφόριον πυροῦ ἀρτάβαι δ, προσμετρούμενα [πυροῦ ἀρτάβης] 𐅵 ιβ, φόρετρον πυροῦ ἀρτάβαι ϛ 𐅷 Ε …
r.14   … [ τοῦ δεῖνα] δημοσίας ἀρούρης 𐅵 η, πυροῦ ἀρτάβαι ια, [ἀρτάβη] α γ, προσμετρούμενα πυροῦ ἀρτάβης ιβ, ἐκφόριον πυροῦ ἀρτάβαι η γ κδ, προσμετρούμενα πυροῦ [ἀρτάβη] α ϛ κδ, φόρετρον
r.15   [κριθῆς ἀρτάβ ] … ζ η. Ἐπεὶφ αἱ προκείμεναι.
r.16   [ὁ δεῖνα τοῦ δεῖνα ] … δημοσίας ἄρουρα α, πυροῦ ἀρτάβαι δ, ὧν σπέρματα πυροῦ ἀρτάβης 𐅵, προσμετρούμενα πυροῦ ἀρτάβης 𐅵 ιβ, ἐκφόριον ἀρτάβαι η ιβ, προσμετρούμενα πυροῦ ἀρτάβαι γ ιβ, φόρετρον
r.17   [κριθῆς ] … Παῧνι αἱ προκείμεναι
r.18   [ὁ δεῖνα τοῦ δεῖνα ] … γωσι Ἄλφειος Ὀρσισούχου δημοσίας ἄρουραι η η ιϛ, πυροῦ ἀρτάβαι η … , κριθῆς πυροῦ ἀρτάβαι ιϛ ϛ, ὧν σπέρματα πυροῦ ἀρτάβαι γ γ
r.19   … κδ, κριθῆς [ἀρτάβης] ϛ, ἐκφόριον πυροῦ ἀρτάβαι ζ ϛ … , κριθῆς πυροῦ ἀρτάβαι δ … , προσμετρούμενα πυροῦ ἀρτάβαι γ κδ, κριθῆς [ἀρτάβαι] β 𐅵 η
r.20   … πυροῦ ἀρτάβαι η 𐅵 κδ, κρ[ιθῆς] [κ]ριθῆς … , ἐκφόριον πυροῦ ἀρτάβαι ιβ … , κριθῆς [ἀρτάβης] …
r.21   … Καρανὶς ἀρούρης 𐅵 …

[TRANSLATION]
1     … of barley, artabas … of barley, artabas …
2     [rent ] … [of bar]ley, 8 artabas, with an addition of wheat 2½ ⅓ artabas, of barley 1¾ artaba; the estate of Doryphoros, 4 arouras, of which seed of barley [artabas] …
3     [with an addition of wheat artabas ] … , rent of barley ½ ⅛ artaba, with an addition of wheat 1/12 artaba, [of barley 1/8 artaba], freight of wheat 2 ⅓ artabas. In the second year, Epeiph, the aforesaid.
4     [So-and-so ] … of public (land), 1½ aroura, of wheat 13 1/24 1/96 artabas, of which seed of wheat 1 artaba, with an addition of wheat 1/12 artaba, rent of wheat 11 1/12 artabas
5     [So-and-so son of so-and-so ] … of pu[bl]ic (land), 1/8 aroura, of wheat 1/4 1/24 artaba, of barley ½ ⅛ artaba, of which seed of barley 1/8 artaba, rent of wheat 1/4 artaba,
6     … 1/12, of barley 1/12 artaba, with an addition [of wheat] 1/24 artaba, freight of wheat 1 artaba. In the second year, Mesore, the aforesaid.
7     [So-and-so ] … t … s and Kastor son of Heron and Lokoues Ka … ch … ous, of public (land), 7¾ arouras
8     [of which seed ] … of wheat artab[as] 5 1/6, with an addition of wheat 1/4 1/24 artaba, rent of wheat 20 1/48 artabas, with an addition [of wheat] 2½ 1/24 artabas; of public (land) ½ (aroura), of wheat 1 1/6 artaba, rent 1 artaba,
9     [of barley artab ] … freight of wheat 5 1/6 artabas. In the third year, Epeiph.
10    … usis son of Orsenouphis, of public (land), 10 1/24 arouras, of wheat ½ artaba, of barley 7½ artabas, of which seed of barley 6 ⅓ artabas, with an addition of barley [artaba] ½ 1/12
11    [rent of wheat artab ] … [of bar]ley 43 1/8 artabas, with an addition of wheat 1/4 1/24 artaba, of barley 10 1/8 artabas, [freight] of wheat 6 ⅓ artabas … au … the same and Horos
12    [of public (land) ] … of barley 4 artabas, of which seed of barley ½ artaba, with an addition of barley [artaba] 1/12, rent of barley 3 1/24 artabas, with an addition of barley [artaba] 3 1/24.
13    [So-and-so son of ] … enes, 1 1/4 1/8 1/16 aroura, of wheat 4½ 1/12 artabas, rent of wheat 4 artabas, with an addition [of wheat] ½ 1/12 artaba, freight of wheat 6 ⅔ artabas E …
14    … [ son of so-and-so] of public (land), ½ 1/8 aroura, of wheat 11 artabas, [artaba] 1 ⅓, with an addition of wheat 1/12 artaba, rent of wheat 8 ⅓ 1/24 artabas, with an addition of wheat [artaba] 1 1/6 1/24, freight
15    [of barley artab ] … 7 1/8. Epeiph, the aforesaid.
16    [So-and-so son of so-and-so ] … of public (land), 1 aroura, of wheat 4 artabas, of which seed of wheat ½ artaba, with an addition of wheat ½ 1/12 artaba, rent 8 1/12 artabas, with an addition of wheat 3 1/12 artabas, freight
17    [of barley ] … Pauni, the aforesaid
18    [So-and-so son of so-and-so ] … gosi, Alpheios son of Orsisouchos, of public (land), 8 1/8 1/16 arouras, of wheat 8 artabas … , of barley (and) wheat 16 1/6 artabas, of which seed of wheat 3 ⅓ artabas
19    … 1/24, of barley [artaba] 1/6, rent of wheat 7 1/6 artabas … , of barley (and) wheat 4 artabas … , with an addition of wheat 3 1/24 artabas, of barley [artabas] 2½ 1/8
20    … of wheat 8½ 1/24 artabas, of bar[ley] [of bar]ley … , rent of wheat 12 artabas … , of barley [artaba] …
21    … Karanis, of an aroura ½ …
