[META]
id:       P.RYL 2.160A
label:    P.RYL 2.160A
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     15 CE – 36 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (15 CE – 36 CE)
# hgv-keywords: Verkauf von Haus — Eigentum
tm:       12943
source:   https://papyri.info/ddbdp/p.ryl;2;160A
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [οἰκία]ς καὶ [α]ὐλῆ[ς ἃ] πρόκειται, [ὧ]ν γείτονες ὅλη[ς] τ[ῆς οἰκίας καὶ αὐλῆ]ς νότ[ο]υ … σιος Σ … ρ … ς.. …
r.2    … οἰκία καὶ αὐ[λὴ] καὶ Ὀρσενούφι[ο]ς τοῦ πρὸς μη[τρὸς ἀνε]ψιοῦ … ικρ … καὶ ἐπί τι μέ[ρος κ]οπ[ρ]ία βορρ[ᾶ] εἴσοδος καὶ ἔξοδος λιβὸς Θασῆτο[ς οἰκία ][ἀ]πηλιώτου Νεστνή[φ]ιο[ς] Θασῆτος καὶ τῶν
r.3    [ἀδελφ]ῶν οἰκί[α] καὶ αὐλή, κ[αὶ] ἀπέχομ[ε]ν παραχρῆμ[α
r.4    τὴν σ]υνκεχωρημένην τιμὴν πᾶσαν
r.5    [ἐκ πλή]ρου[ς] καὶ βεβα[ι]ώ[σο]μεν πάσῃ [β]εβαιώ[σ]ει ἀπὸ τ[ῆς ἐν]ε[σ]τώσης ἡμέρας ἐπ[ὶ] τὸν ἅπαντα χρόνον
r.6    [καὶ τὰ ἄ]λλα ποιήσομεν [καθ]ὼς προγέγ[ρ]α[π]ται καὶ ἐπιτε[τάχα]μεν τοῖς μάρτυσι γράφειν καὶ τῶι πρὸς τῶι
r.7    [γραφεί]ωι χαράξαντι ἀπ[ο]δοῦναι. ἔγρα[ψ]εν ὑπὲρ αὐτῶν Παπεῖς Τεσενούφιος διὰ τὸ μὴ εἰδέναι αὐτοὺς
r.8    [γράμματ]α. ἀ[ν]τί[γ]ραφον [τῆ]ς ὑπογραφῆς· Χαιρήμων [Σω]κρά[τ]ους μητρὸς Θαήσιος ἠ[γ]όρακα τὰ προκείμενα
r.9    [μέρη τρία ἀ]πὸ μερῶν τ[εσσάρ]ων ἀπὸ πέμπτου μέρου[ς] οἰκίας καὶ αὐλῆς καθὼς πρόκιται.
r.10   [ἀντίγραφον χ]αραγμοῦ· π[ρᾶ]σις καὶ [ἀ]πο[στα]σ[ί]ου μερῶ[ν] τριῶν ἀπὸ [μερ]ῶν τεσσ[ά]ρων ἀπὸ πέμπτου
r.11   [μέρους] οἰκίας διστέγου καὶ αὐλῆς ἀπὸ ἀπηλιώτου καὶ τ[ῶν] συνκυρ[όν]των πάντων κοινῶν καὶ
r.12   [ἀδιαιρέ]των ἐν τ[ῇ] Σοκνοπαίου Νήσῳ τῆς Ἡ[ρακ]λείδου με[ρί]δος, ὧν τά τε μέτρα καὶ αἱ γειτνίαι
r.13   [ὡς πρόκι]ται, ἃς ποιεῖται Ὀννῶφρις ὡς ἐτῶν μβ οὐλὴ δακτύλῳ … χειρ[ὸς] δεξ[ιᾶς καὶ] Ἰσαροῦς ὡς ἐτῶν ν οὐλὴ ποδὶ ἀ[ρ]ιστερῶι
r.14   [καὶ ] … ις ὡς ἐτῶν με οὐλὴ πήχει [ἀ]ρ[ιστερῷ][ οἱ] τρεῖς Ὀννώφρ[ι]ος μητρὸς Ἑρ[ιέ]ως καὶ ἡ τοῦ Ὀννώφριος γ[υ]νὴ
r.15   [Τανεφρ]έμμις Τεῶτος μητρὸς Τασῆτος ὡς ἐτῶν μα οὐλὴ ἀντικνημίῳ ἀριστερῶι Χαιρήμονι Σωκράτους
r.16   [μητρὸς] Θαήσιος ὡς ἐτῶν κζ οὐλὴ μηρῶι δεξιῶι. ὑπογραφεὺς Παπ[εῖ]ς Τεσενούφιος ὡς ἐτῶν ξ οὐλὴ … .
