[META]
id:       P.KOELN 1.53
label:    P.KOELN 1.53
name:     Documentary papyrus — Antinoopolis
genre:    documents
date:     263 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Documentary papyrus from Antinoopolis (263 CE)
# hgv-keywords: Dokument (Rechnung an die βουλή) — Maße des Balken
tm:       15464
source:   https://papyri.info/ddbdp/p.koeln;1;53
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    ἀναμ[έτρησις ξύλων ] …
r.2    τῇ κρατίστῃ βουλῇ Ἀντιν[οέων Νέων Ἑλλήνων τῆς λαμπρᾶς πόλεως παρὰ] …
r.3    αἱρεθεὶς ὑφʼ ὑμῶν, κρ[άτιστοι ἄνδρες, ἐπὶ] …
r.4    πεποίημαι παρόντος καὶ ὑπ …
r.5    μετροῦντος μὲν τοῦ προστάτ[ου ] …
r.6    Αὐρηλίου Εὐδαιμωναντινόου …
r.7    μεν πόλιν αὐτὰ τὰ χρήσι[μα ] …
r.8    ἔ[στιν δὲ ] …
r.9    πευκίνων μὲν α ξύλου μῆ[κος] πήχεις [ … ] [δάκτυλοι][ … ] [πλάτος δάκτυλοι ][ … ][, πάχος δάκτυλοι ][ … ][· γίνονται
r.10   πήχεις στερεοὶ ][ … , ][δάκτυλοι][ … ] [δευτέρου ξύλου μῆκος πήχεις ][ … , ][δάκτυλοι][ … ]
r.11   πλάτος δάκτυλοι ιδ, πάχος δάκτυλοι θ· γίνονται [πήχεις στερεοὶ ][ … , ][δάκτυλοι][ … ] [τρίτου ξύλου
r.12   μῆκος πήχεις ][ … , ][δάκτυλοι][ … ] [πλάτος δάκτυλοι ][ … ][, πάχος δάκτυλοι ][ … ][· γίνονται πήχεις στερε]οὶ γ δάκτυλοι ϛ, τετάρτου ξύλ[ο]υ [μῆ]κος [π]ήχεις [ … ] [δάκτυλοι][ … ] [πλάτος δάκτυλοι ][ … ] [, πάχος
