[META]
id:       P.AMH 2.142
label:    P.AMH 2.142
name:     Petition — Herakleopolis (?)
genre:    petitions
date:     341 CE
language: Greek (Koiné)
found:    Herakleopolis (?)
held:     
shelf:    
content:  Petition from Herakleopolis (?) (341 CE)
# hgv-keywords: Petition an den Präfekten von Augustamnica von Aurelius Germanus (Landbesitzer)
tm:       21707
source:   https://papyri.info/ddbdp/p.amh;2;142
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    … [ ἀ]ληθευοντ … αδιαφερο …
r.2    … ἔρρωσο. Μάρκ[ῳ ] … [ λαμπ]ροτάτοις ς …
r.3    … [ ἡ]γεμόνι Αὐγουσταμ[νικῆς παρὰ Αὐρ]ηλίου Γερμαν[οῦ Ὥ]ρου ἀπὸ … ν …
r.4    … ὥρῃ τοῦ θεοῦ ὑπάρχει μοι [περὶ ἐποίκ]ι[ο]ν Θμοιούθεως ε … ης ὀγδοήκον[τ]α ἀρούρας ἀπὸ τῶν
r.5    … ν μέχρι δ[ε]ῦρο καὶ ταύτας γεωρ[γήσας ἐ]κμισθῶ αὐτὰ τοῖς β[ου]λομένοις [τῶ]ν φόρων καὶ τελῶν [κα]τὰ
r.6    … [ κοι]νῶ τινι λόγῳ χρησάμενοι Παλὶτ [Ὥ]ρου καὶ τὰ τούτου τέκνα καὶ Περὶτ Μερκο[υ]ρίου καὶ Κολλούθ[η]ν ἀδελφὸν
r.7    … [ λῃστικῷ τ]ρόπῳ ἐπ[έ]βησαν τῇ ἡμετέρᾳ μου γῇ βουλόμενοι αὐτὰ γεωργῆσαι καὶ ἵνα αὐτοῖς λογοποιήσομαι ἐπῆλ[θον ] … [ πάντ]ες αὐτῶν μικρ[ο]ὶ καὶ μεγάλοι μετὰ ῥοπάλων καὶ ξιφῶν βουλόμενοι ἀναιρῆσαι με, καὶ ἀπρεπῆ ῥήματά μοι
r.8    … η … ανων ἀκοῦσαι εἰ μὴ κατὰ θεῖον ἐξείλησα ἀπʼ αὐτῶν ἔμελλον ἂν καὶ τὸ ζῆν κινδυνεύειν καταφρο… ζοντ … ς ἐξου[σ]ίας, καὶ ἐνέτυχα τῷ σῷ ἀδε[λ]φῷ Φιλαγρίῳ περὶ τούτ[ω]ν καὶ ἐκέλευσεν διʼ ὑπομνημάτων τῷ
r.9    … υπόλεως παρ[α]δοῦναί μοι τὴν γῆν καὶ τοῦ ἐξάκτορος κατὰ [ἀ]κολουθίαν ἐπέστειλεν τῷ πραιποσίτῳ τοῦ πάγου
r.10   … μενι ὁριο[δ]είκτῃ καὶ γενάμενοι ἐπὶ τὴν αὐτοψίαν καὶ ἀναμετρήσαντες τὸν κλῆρον παραδέδωκάν μοι
r.11   … ἔγγραφον προ[σ]φώνησιν κατέθεντό μοι, ὅπερ καὶ ἐπιδεικνύω. πάλιν μετὰ τὸ γεωργῆσαί με αὐτὰ ἐπὶ πέντε ἔτη
r.12   … καὶ οὐκ εἴασ[ά]ν μοι πάλιν γεωργῆσαι καταφρονήσαντες τῆς περὶ ἐμὲ ἀπραγμοσύνης καὶ τοῦ σχήματος καὶ τῶν
r.13   … ουντές τ[ε τῷ] περὶ [αὐτ]οὺς πλούτῳ καὶ τῇ ἐπὶ τόπων τυραννίᾳ χρώμενοι ἐμοῦ τελοῦντος ἀποκαρποῦνται.
r.14   … ὑπογραφῆς κελεῦσα[ι τ]ῷ πραιπόσιτῳ τ[ῶ]ν κάστρων Ἱππώνων τῆς ἐγγίστης πεδατούρας ἐπαναγκάσαι τοὺς ἐγγεγραμμένους
r.15   … [ ἡμετέρ]ας μου γῆς τῶ[ν] … ων, ἔτι μὴν κ[αὶ] ἀποκαταστῆσαί μοι τοὺς φό[ρο]υς τοῦ τοσο[ύ]του χρόνου ἵνα ταῦτα ἀπολαβὼν εὐγνωμονήσω
r.16   … [ τ]ὰ δημόσια τελῶ ὑπὲρ αὐτῶν, ἐπὶ δὲ ἀντιλέγουσιν [τού]τους παραπεμφθ[έντα]ς με[ῖ]ναι εἰς [τὸ] ἄχρ[α]ντό[ν] σου δικαστήριον ἐμοῦ ἑτοίμως ἔχοντος
r.17   … [ τ]οὺς πόδας χ[άρ]ιτάς σοι τὰς μεγίσ[τας διὰ] παντὸς ὁμ[ολ]ογήσω. διευτύχ[ε]ι. Αὐρήλιος Γερμανὸς ὁ προκείμενος ἐπιδε… [ Εὐ]δαίμονος ἄρξας Ἡρα[κλ]έο[υς] πόλεως ἔγραψα [ὑπ]ὲρ αὐτοῦ γράμ[μ]ατα μὴ εἰδότος.

[TRANSLATION]
1     … truthful… … differing …
2     … farewell. To Marc[us] … the most illustrious …
3     … [pr]efect of Augustam[nica, from Aur]elius German[us son of Ho]ros, from … …
4     … at the hour of the god there belongs to me [near the hamle]t of Thmoiouthis … eighty arouras from the
5     … until now, and having cultivated these I lease them out to those who wish, [in respect] of the rents and dues, [acc]ording to
6     … using some [com]mon agreement, Palit son of [Ho]ros and his children, and Perit son of Mercurius, and Kollouthes his brother,
7     … in [brigand fa]shion they invaded my land, wishing to cultivate it themselves, and in order that I might come to terms with them I went out … [all] of them, small and great, with clubs and swords, wishing to make away with me, and unseemly words to me
8     … to hear, had I not by divine providence escaped from them, I should have been in danger of my very life, despis… …ing authority; and I appealed to your bro[th]er Philagrius concerning these matters, and he gave order by memoranda to the
9     … of …polis to hand over the land to me, and the exactor, in due sequence, sent instructions to the praepositus of the pagus
10    … the surveyor, and having gone to the inspection on the spot and measured out the allotment, they handed it over to me
11    … a written declaration they deposited with me, which I also produce. Again, after I had cultivated it for five years
12    … and they did not allow me to cultivate it again, despising my freedom from contention and my station and my
13    … using both the wealth that surrounds them and the tyranny they exercise on the spot, while I pay the taxes they take the produce.
14    … by your subscription, to order the praepositus of the camp of Hippon of the nearest pedatura to compel the persons named
15    … of my [land] of the … , furthermore also to restore to me the rents of so long a time, in order that, having recovered these, I may be grateful
16    … I may pay the public dues on their behalf, but if they object, that they be sent on to remain at your [sp]otless tribunal, I being ready
17    … your feet, I shall acknowledge the greatest thanks to you for ever. May you prosper. Aurelius Germanus, the aforesaid, having presented… I, son of [Eu]daimon, former magistrate of Herakles' city, wrote on his behalf, since he does not know letters.
