[META]
id:       P.PARIS 21bis
label:    P.PARIS 21bis
name:     Contract — This
genre:    contracts
date:     592 CE
language: Greek (Koiné)
found:    This
held:     
shelf:    
content:  Contract from This (592 CE)
# hgv-keywords: Vertrag — Kauf — Haus — unklare Angabe des Standards für den Preis (Geld)
tm:       23610
source:   https://papyri.info/ddbdp/p.paris;;21bis
lat:      26.341487
lon:      31.841893

[GREEK]
r.1    χωρ …
r.2    βασιλείας καὶ [ὑπ]ατείας τοῦ θειοτάτου ἡμῶν δεσπότου τῆς οἰκουμένης Φλαουίου Μαυρικίου τοῦ αἰωνίου Αὐγούστου
r.3    καὶ Αὐτοκράτορος ἔτους δεκάτου Παῧνι κ, ἀρχῇ ια ἰνδικτίωνος ἐν κώμῃ Θινὸς ἐν Θηβαίου ἐπαρχίας.
r.4    Αὐρήλιοι Ψάτης Ἀβρααμίου μητρὸς Τμούθης πορφυροπώλης καὶ τούτου γαμετὴ αὐτοῦ Μαρίας ἐκ πατρὸς
r.5    Φιλάμων μητρὸς Τανισκένης ἅπαντες ἀπὸ Πανὸς πόλεως, νῦν δὲ πρὸ πολλοῦ τοῦ χρόνου ἐν τῇ κώμῃ Θινὸς τοῦ
r.6    Θινίτου νομοῦ, παρέχοντες ὑπὲρ αὐτῶν ὑπογραφέα καὶ μάρτυρας τῆσδε τῆς αἰωνίας πράσεως τοὺς ἑξῆς ὑπογράφοντας,
r.7    τιθέμεθα τήνδε τὴν καταγραφὴν καθʼ ἁπλῆς ἔγγραφων ἀσφάλειαν ἐμμεῖναι ταύτῃ τῇ ἐννόμῳ πράσει καὶ μὴ
r.8    παραβῆναι αὐτὴν διὰ παντός· Αὐρηλίῳ Παχυμίῳ τῷ γλυκυτάτῳ ἡμῶν υἱῷ καὶ αὐτῷ πορφυροπώλῃ ἀπὸ τῆς αὐτῆς
r.9    κώμης χαίρειν. καθʼ ἣν ὁμολογοῦμεν γνώμῃ ἑκουσίᾳ καὶ αὐθαιρέτῳ βουλήσει καὶ ἀδόλῳ συνειδήσει καὶ ἀμετατρέπτῳ
r.10   λογισμῷ καὶ ἀμετανοήτῳ προαιρέσει, βεβαίᾳ δὴ ὀρθῇ διανοίᾳ, παντὶ πληρεστάτῳ δεσποτείας δικαίῳ καὶ ἐξουσίᾳ πάσῃ αἰωνίᾳ κατοχῇ πεπρακέναι καὶ καταγεγραφηκέναι καλῇ πίστει σοι σήμερον πεπεισμένοι τὸ διαφέρον ἡμῖν οἰκίαν
r.11   σεσαθρωμένην καὶ κελλίον σὺν τῷ ψιλῷ τόπῳ μετὰ παντὸς αὐτῶν τοῦ δικαίου διακειμένην ἐπὶ τῆς αὐτῆς κώμης
