[META]
id:       P.Mich. 18.785A
label:    P.Mich. 18.785A
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     47 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (47 CE)
# hgv-keywords: Abschrift — Schenkung — Todesfall — Testament — verschiedene Regelungen — Familienangehörige
tm:       12337
source:   https://papyri.info/ddbdp/p.mich;18;785A
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους ὀγδόου Τιβερίου Κλαυδίου] Καίσαρος Σεβα[στοῦ] Γερμανικοῦ Αὐτοκράτορος μηνὸς Δύσ[τρου] γ Τῦβι γ ἐν Πτολεμαίδι
r.2    [Εὐεργέτιδι τοῦ Ἀρσινοίτου νομοῦ. ὁμολογ]εῖ Τιθουῆς π[ρεσ]βύτερος Πεταῦτος ὡς ἐτῶν τεσσεράκοντα [τρι]ῶν [ο]ὐλὴ ἀντικνημίωι δεξιῶι
r.3    [μεμερικέναι μετὰ τὴν ἑαυτοῦ τελευτὴν] τοῖς ἑαυτοῦ τέκνοις Πεταῦτι καὶ Θαήσει καὶ Ταμύσθᾳ το[ῖς τρισ]ὶ γεγονόσι αὐτῶι
r.4    [ἐξ ἧς συνέστι γυναικὸς Ταπετσίρεως τῆς Πν]εφερῶτος καὶ αὐτῇ Ταπετσίρει, τῶι μὲν ἀρρένωι υἱῶι Πεταῦτι τὸν ὑπάρχοντα αὐτῶι
r.5    [τῶι ὁμολογοῦντι Τιθουεῖ ἐν κώμῃ Καρανίδι πατρ]ικὸν κλῆρον κατοικικὸν ἀρούρης μιᾶς ἡμίσους ἀπὸ ἀρουρῶν τ[ριῶν κοι]νῶν καὶ ἀδιαιρέτων
r.6    [πρὸς τὸν τοῦ ὁμολογοῦντος ἀδελφὸν Τιθουῆν ἐν μιᾷ σφραγῖ]δι χωρὶς ἐπιβολῆς κώμης, τῶι δʼ αὐτῶι υἱῶι Πεταῦτι καὶ τὸ ὑπάρχον αὐτῶι
r.7    [τῶι ὁμολογοῦντι ἥμισυ μέρος κοινὸν καὶ ἀδιαίρετον πατρι]κῆς οἰκίας καὶ τὸ ὑπάρχον τῶι αὐτῶι ὁμολογοῦντι ἐν Καρ[α]νί[δι] μητρικῶν ἥμισυ
r.8    [μέρος κοινὸν καὶ ἀδιαίρετον πρὸς τὸν τοῦ ][ὁμο]λογοῦντος ἀδελφὸν Τιθοῆν, τῶι δʼ αὐτῶι υἱῶι Πεταῦτι καὶ ἀπὸ τῶν ὑπαρχόντων
r.9    [αὐτῶι τῶι ὁμολογοῦντι Τιθουεῖ κτηνῶν ὄνον θήλειαν] καὶ τὴν ἐπακολουθοῦσαν πῶλον θήλειαν, τῶι δʼ αὐτῶι υἱῶι Πεταῦτι καὶ ταῖς
r.10   [θυγατράσι κοινῶς ἐξ ἴσου ἑκάστωι κατὰ τὸ] τρίτον μέρος τὰ ὑπάρχοντα αὐτῶι τῶι ὁμολογοῦντι [ἀγ]ελικὰ πρόβατα
r.11   [σύμμικτα ἀριθμῶι καὶ τοὺς ἐπακολουθ]οῦντας ἄρν́ας καὶ ἐρίφους· τῆι δὲ προγεγραμμένηι τοῦ ὁμολογοῦντος γυναικὶ
r.12   [ἔχειν τὴν τῆς προγεγραμμένης οἰκίας ἐνοίκησιν καὶ ἃ] ἐὰν καταλείπῃ σκευάρια καὶ ἐπίπλοα καὶ ἐνοφειλόμεν[α] αὐτῶι καθʼ ὃ δή[ποτε οὖν τρόπον ἐξέσται καὶ τὰ περιγενόμ]ενα ὧν γεωργεῖ ὁ ὁμολογῶν κατοικικῶν ἐδαφῶν ἐκ [τοῦ] ἐνεστῶτος
r.13   [η ἔτους· ἀντὶ τῶν ἐξακολουθούντων περιγε]νομένων ἡ γυνή Ταπετσῖρις ποιήσεται τὴν διόρθωσιν [ὧν] ὀφείλει ὁ ὁμολογῶν
r.14   [ὀφειλημάτων παντοίων ] … σαν τὴν τούτων καρπείαν· τὰ γενήματα καὶ πρόσφορα τῶν μεμερισμένων τοῖς
r.15   [τέκνοις ] … κε Πεταῦς ἃ καὶ παραδώσει ἡ Ταπετσῖρις πενταετίαν [κα]θαρὰ ἀπὸ δημοσίων
r.16   [πάντων καὶ πάσης δαπάνης ] … μυθως·
