[META]
id:       P.BON 24a
label:    P.BON 24a
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     135 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (135 CE)
# hgv-keywords: Vertrag — Verkauf — Werkstatt — Wolle — Verarbeitung
tm:       10273
source:   https://papyri.info/ddbdp/p.bon;;24a
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους ἐ[νν]εακ[αι]δεκάτου Αὐτοκράτορος Καίσ[αρος Τρα]ι[α]νοῦ Ἁδρι[α]νοῦ Σεβαστοῦ μ[ηνὸς Ξ]ανθικ[οῦ] ἑκ[και]δεκά[τ]ῃ Μεχ[εὶ]ρ ιϛ ἐν Τεβτῦνι
r.2    τῆς [Πολέ]μωνος μερίδος τοῦ Ἀρσινοίτο[υ νομοῦ.] ὁμολογεῖ Τε[φ]ορσά[ϊ]ς Παΰσιος τοῦ Παπν[ε]βτύν[ι]ως, ὡς ἐτῶν πεντήκοντα , φ[α]κ[ὸς] παρὰ μ[ῆ]λον ἀρ[ι]στερόν, μετὰ [κ]υρ[ίου] τοῦ ἀνδρὸς Ἡρακλείδου τοῦ Ἀκουσιλάου, ὡς ἐτῶν πεντήκοντα ἑπτὰ , ἀσήμου,
r.3    Ἄλ[υ]τη [Βε]λλίους [τ]οῦ Ὀρ[σ]είους, ὡς ἐτῶ[ν] π[ε]ντήκοντα [ὀκ]τώ , μετὰ κυρ[ί]ου τοῦ ἑαυτῆς υἱοῦ Βελλείους ἀπάτορος, ὡς ἐτῶν
r.4    εἴκοσ[ι ] … , οὐλὴ ὀφρ[ύι] ἀρ[ι]στερᾷ, πεπρ[ακένα]ι αὐ[τ]ὴ Ἄλυτι κατὰ τήνδ[ε τ]ὴν ὁμολογίαν, ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον,
r.5    τὸν ὑπάρχοντα α[ὐτῇ Τη]φορσάητι, ἐν [τ]ῇ [προγεγραμμένῃ κώ]μῃ Τεβτύνι, κληρονομ[ίαν] τοῦ τετελευτηκότος αὐτῆς [ὁμο]πατρίου καὶ
