[META]
id:       P.GEN 4.185
label:    P.GEN 4.185
name:     Contract — Ptolemais Euergetis bzw. Philadelphia (Arsinoites)
genre:    contracts
date:     326 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis bzw. Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis bzw. Philadelphia (Arsinoites) (326 CE)
# hgv-keywords: Vertrag — Verkauf — Land — Fragment
tm:       47344
source:   https://papyri.info/ddbdp/p.gen;4;185
lat:      29.3084
lon:      30.8428

[GREEK]
r.1    β
r.2    [ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίνου τὸ ζ καὶ Κω]νσταντίου τοῦ ἐπιφαν[εστάτου Καίσαρος τὸ α, μηνὶ ] … [, ἐν Πτολεμαΐδι Εὐεργετίδι τοῦ Ἀρσινοΐτου νομοῦ.]
r.3    [ὁμολογεῖ Αὐρηλία ] … [ μητρὸς] … [ ἀπὸ κ]ώμης Φιλαδελφία[ς τοῦ Ἀρσινοΐτου νομοῦ, ὡς ἐτῶν … , ] …
r.4    [Αὐρηλίῳ ] … [ μητρὸς ] … [ ἀ]πὸ τῆς αὐτῆς κώμης Φ[ιλαδελφίας τοῦ αὐτοῦ νομοῦ, ὡς ἐτῶν … ] … [, πεπρακέναι]
r.5    [τὴν ] … [ τῷ ] … [ ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα] [χρό]νον τὰς ὑπαρχούσας [αὐτῇ καὶ ἀπογραφείσας ὑπ’ αὐτῆς ἐπὶ Σαβίνῳ τῷ κηνσιτορεύσαντι ἀκολούθως]
r.6    [τῇ ἐπὶ ] … [ ἀπογραφῇ περὶ τὴν αὐτὴν κώμην Φιλαδελφεία]ς ἐπὶ τῆς ιε σφραγῖδο[ς] [ἐν τόπῳ ] … [ γῆς ἀρούρας ] … [, ὧν γείτονες]
r.7    [καθὼς ἡ ἐπὶ ] … [ ἀπογραφὴ περίεχει … ]ς τῆς ὁμολογούσης Ν …
r.8    … ς λιβὸς κληρονόμων …
r.9    [ … κληρονόμων] ῾Ρούφου κτῆσις, δυσμ[ῶν] …
r.10   … [κληρον]όμων Σαραπάμμων[ος κτῆσις] …
r.11   … κτῆσις, δυσμῶν Σερην …
r.12   … [ἐπιβ]αλλούσῃ αὐταῖς ἐπὶ ν …
r.13   … [ὧν αἱ γείτνιαι] [π]ρόκεινται καὶ ἀπέχειν [τὴν ὁμολογοῦσαν ] … [ παρὰ τοῦ πριαμένου ] … [ τὴν]
r.14   [συμπεφωνημένην τιμὴν ἐκ πλήρους ἀργυρίου Σεβαστῶν ν]ομ[ί]σματος δηναρ[ίων μυριάδας … γίνονται μυριάδες … παραχρῆμα διὰ χειρὸς καὶ βεβαιώσειν]
r.15   [τὴν ὁμολογοῦσαν ] … [ τῷ ] … [ καὶ τοῖς παρ’ αὐτοῦ] τὰ κατὰ τὴν π[ρᾶσιν τῶν προκειμένων ἀρουρῶν πάσῃ βεβαιώσει, ἃς καὶ παρέξασθαι καθαρὰς ἀπό τε]
r.16   [ὀφειλῆς καὶ ἀπὸ παντὸς εἴδους καὶ κατοχῆς πάσης δημοσίας τε καὶ ἰ]διωτικῆς κα[ὶ ἀπὸ παντὸς οὑτινοσοῦν ἄλλου. καὶ ἀπὸ τοῦ νῦν τὸν ] …
r.17   [κρατοῦντα τούτων καὶ κυριεύοντα καὶ διοικοῦντα περὶ α]ὐτῶν, ἀποφε[ρόμενον τὰ περιγινόμενα εἰς τὸ ἴδιον αὐτοῦ, ὡς ἐὰν αἱρῆται καὶ]
r.18   … ἀπὸ τῶν αὐ[τῶν] …
r.19   … ερ[.4] … νο …

[TRANSLATION]
1     2
2     [In the consulship of our masters Constantine for the 7th time and] Constantius the most illustrious [Caesar for the 1st time, in the month …, in Ptolemais Euergetis of the Arsinoite nome.]
3     [Aurelia …,] (daughter) [of her mother] …, [from the] village of Philadelphia [of the Arsinoite nome, aged about … years,] …
4     [to Aurelius …,] (son) [of his mother] …, [from] the same village of Philadelphia [of the same nome, aged about … years,] … [(acknowledges) that she has sold]
5     [the …, to the …, from now for all] time, the (arouras) belonging [to her and registered by her under Sabinus the former censitor, in accordance]
6     [with the … registration, around the same village of Philadelphi]a, on the 15th parcel, [in the place …, of land arouras …, of which the neighbors,]
7     [as the … registration contains …] … of the female acknowledging party, N…
8     … on the west, of the heirs …
9     [… of the heirs] of Rufus, the holding; on the west, …
10    … [of the heirs] of Sarapammon, [the holding] …
11    … the holding; on the west, (the property) of Seren…
12    … [falling] to them on …
13    … [of which the neighbors] are aforesaid; and that [the female acknowledging party] receives … [from the purchaser …, the]
14    [agreed-upon price in full, of silver of the Imperial co]inage, denarii [myriads … total myriads … forthwith by hand; and that she will warrant]
15    [the female acknowledging party … to the …, and to his assigns,] the matters concerning the sale [of the aforesaid arouras with every warranty, which (arouras) she will also furnish clear from]
16    [debt and from every category and from every holding, public as well as p]rivate, an[d from any other whatsoever. And from now the …]
17    [holding these and owning and administering them concerning] them, carry[ing off the proceeds to his own (account), as he may choose, and]
18    … from the same …
19    … …
