[META]
id:       JJP 49.102
label:    JJP 49.102
name:     Contract — Hermupolis (Hermopolites, Ägypten)
genre:    contracts
date:     304 CE
language: Greek (Koiné)
found:    Hermupolis (Hermopolites, Ägypten)
held:     Vienna
shelf:    
content:  Contract from Hermupolis (Hermopolites, Ägypten) (304 CE)
# hgv-keywords: Abschrift eines Ehevertrags
tm:       872740
source:   https://papyri.info/ddbdp/jjp;49;102
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … [τῆς αὐτῆς Ἑρμοῦ πόλεως τῆς Θηβαΐδος χ]ωρὶ[ς κυρίου χρηματίζουσα τέκνων δικαίῳ]
r.2    [συμπαρόντος αὐτῇ Αὐρηλίου Ἰσι]δώρου [Σαραπίωνος ἀπὸ τῆς αὐτῆς Ἑρμοῦ πό]λεως … ολ …
r.3    α … [καὶ τοῦ πα]τρὸς [Φλαυί]ου Ἀπ[ολλω … ] Ἡρακλει … κ … εια …
r.4    μ … ρα … καὶ [ὡς] χρη[μα]τίζει ἐκ[δεδω]κέναι [τὴν ἑαυτῆς] [θ]υγατέρα Αὐρηλίαν [Τυγχάνουσαν τὴν καὶ Ἀρμενίαν]
r.5    παρο[ῦσα]ν καὶ ε[ὐ]δοκοῦ[σαν] πρὸς γάμου κοινωνίαν σ[πορ]ᾶ[ς τῶν γνη]σίων τέκνων ἕνεκ[εν κατὰ νόμον]
r.6    Πάπιον Παππαῖον Αὐρηλίῳ Θεσπεσίῳ τῷ καὶ Μακα[ρίῳ] γυμνασιάρχῳ βουλευτῇ τῆς αὐ[τῆς Ἑρμοῦ πόλεως υἱῷ Σεπτιμίου]
r.7    Ἀμμωνίωνος τοῦ καὶ Ἀντιμάχου ἱπποτρ[ο]φήσαν[τος] τῆς λαμπροτ[άτη]ς Ἀλεξανδρεία[ς γεγυμνασιαρχηκότος]
r.8    γενομένου βουλευτοῦ τῆς αὐτῆς Ἑρμοῦ πόλεως πρὸς τελευ[τὴ]ν Α … ς γενομένου … [μετὰ κουράτορος Αὐρηλίου Σιλβανοῦ]
r.9    τοῦ καὶ Σερηνισιδώρου καὶ αὐτοῦ γ[υμνα]σιά[ρχου] βουλευτοῦ τῆς αὐ[τῆς] Ἑρμοῦ πόλεω[ς καὶ προσενηνοχέναι αὐτῇ]
r.10   τῇ θυγατρὶ τ[ὴ]ν οὖσαν αὑτῇ τῇ μ[η]τ[ρὶ] προῖκα τὴν ἐν χρυσῷ καὶ ἀργυρίῳ καὶ ἱματισμῷ [καὶ ὀθόνῃ καὶ ἐν ἄλλοις γυναικείοις]
r.11   κοσμαρίοι[ς ὡ]ς [ἕκ]αστον περιέ[χ]ει καὶ δουλικὰ σώ[μα]τα δύο Ἀρποκρατίαιναν οἰκογεν[ῆ ἐγ δούλης] … [ἐτῶν ] [καὶ]
r.12   Ἀμμωνίονα [ἐτῶ]ν ὀκτὼ ὀμοίως οἰκογενῆ. ὁμ[ολο]γ[εῖ δ]ὲ καὶ ἡ γαμουμένη Αὐρηλί[α Τυγχάνουσα ἡ καὶ Ἀρμενία]
r.13   προσενηνοχέναι ἑαυτῇ εἰς προικὸς λόγον τὴν π[ροσ]ενεχ[θεῖ]σαν αὑτῇ καὶ χαρισθῖσαν [παρὰ τοῦ γαμοῦντος]
r.14   Θεσπεσίου το[ῦ] καὶ Μακαρίου μετὰ κουράτορο[ς] … ου Αὐρηλίου Σιλβανοῦ πρὸ τῶν γά[μων ὑπὲρ ἕδνων χρυσοῦ λίτραν]
r.15   μίαν καὶ εὐνοῦχον ὀνόματι Οἱάκινθον ἐτῶ[ν] ἕ[ν]δε[κα] [κ]αὶ παιδίσκας δύο Εὖν παρθ[ένον ἐτῶν ἑπτακαίδεκα]
r.16   καὶ Πρίμαν ἐτῶν τριάκοντα πέντε παν … δου … ὁμολογεῖ δὲ καὶ ὁ Θεσπ[έσιος παρειληφέναι τὴν προκει]μένην Τυγχάνουσαν τὴν καὶ Ἀρμενίαν γαμε[τὴ]ν γυναῖκα καὶ πάντα τὰ προσενη[νεγμένα παρὰ τῆς αὐτῆς μητρὸς ]
r.17   καὶ αὐτῆς τῆς Τυγχανούσης εἰς προικὸς λόγ[ο]ν [κα]ὶ κεχαρίσθαι αὐτῇ παιδάρια τρί[α] …
r.18   ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ χρόνον ἣν παρέσ[χ]ε[ν] αὐτὴ πρὸ τῶν γάμων εἰς λόγον [ἕδνων χρυσοῦ λίτραν μίαν]
r.19   καὶ τοὺς προκ[ειμ]ένους δούλους τρεῖς καίτο[ι] σ[υ]νχρηματίζειν αὐτὴν τὴν γυ[ναῖκα] …
r.20   τῷ ἀνδρὶ [αὐτῆς] πειθα[ρχοῦσα]ν γαμετὴν γ … καὶ παρέχειν αὐτὴν …
r.21   … ν … ανε … με … ον καὶ … χ …
r.22   καὶ … τι … ειν … α …
r.23   α …
r.24   ετ …
r.25   αε …

[TRANSLATION]
1     … [of the same Hermupolis of the Thebaid,] without a guardian, acting by right of children,
2     [there being present with her Aurelius Isi]doros [son of Sarapion, from the same Hermupo]lis … …
3     … [and of the father, Flavi]us Ap[ollo… ] Heraklei… … …
4     … and as he is styled, has given out [his own] daughter Aurelia [Tynchanousa also called Armenia],
5     who is present and consenting, into the partnership of marriage for the sake of the begetting [of legitimate children, according to law],
6     Papios Pappaios, to Aurelius Thespesios also called Maka[rios], gymnasiarch and councillor of the sa[me Hermupolis, son of Septimius]
7     Ammonion also called Antimachos, who reared horses for the most splendid Alexandria, [who served as gymnasiarch],
8     having become a councillor of the same Hermupolis at the time of his death … having become … [with the curator Aurelius Silvanus]
9     also called Serenisidoros, himself too a [gymna]siarch and councillor of the sa[me] Hermupolis; [and that there has been brought to her,]
10    to the daughter, the dowry belonging to her, the mother, in gold and silver and clothing [and linen and in other women's]
11    ornaments, as each item contains, and two slave bodies, Harpokratiaina, home-born [from a slave-woman] … [aged …], [and]
12    Ammonion, [aged] eight, likewise home-born. And the bride Aureli[a Tynchanousa also called Armenia] also acknowledges
13    that she has brought to herself, on account of the dowry, the [dowry] brought to her and given as a gift [by the bridegroom]
14    Thespesios also called Makarios, with the curator … Aurelius Silvanus, before the marriage, [for the bridal gifts, one pound of gold]
15    and a eunuch by name Hyakinthos, aged ele[ven,] and two slave-girls, Eu(n), a virgin [aged seventeen],
16    and Prima, aged thirty-five … And Thesp[esios] also acknowledges [that he has received the aforesaid] Tynchanousa also called Armenia as his wedded wife and all the things brought [by the same mother]
17    and by Tynchanousa herself on account of the dowry, and that there have been given as a gift to her three slave-children …
18    from now for all time, which she provided before the marriage on account of [the bridal gifts, one pound of gold]
19    and the aforesaid three slaves, although she, the wife, is jointly styled …
20    to her husband, obeying him as a wedded wife … and that she provides …
21    … … … and … …
22    and … … … …
23    … …
24    … …
25    … …
