[META]
id:       P.WUERZB 2.48
label:    P.WUERZB 2.48
name:     Contract — Hermopolis
genre:    contracts
date:     576 CE – 650 CE
language: Greek (Koiné)
found:    Hermopolis
held:     Würzburg
shelf:    
content:  Contract from Hermopolis (576 CE – 650 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       989496
source:   https://papyri.info/ddbdp/p.wuerzb;2;48
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … π …
r.2    … ρωμεν [καὶ … ]μεν ε … μαν μὴ … σπείρω[μ]εν καὶ οἱαδ[ή]ποτε γεωμε[τρ]ία γένηται … ον
r.3    … δρου τ[ῷ δὲ] ἀβρόχῳ, τὸ μὴ [εἴ]η, παρ[έ]ξομεν τ[ὸν] φόρ[ο]ν κατ[ὰ] μίμησιν πάντω[ν] τῶν γεωργῶν
r.4    … ι σίτου ἀρταβῶν π … 𐅵 … ξ … , ὅνπερ φόρον νέον καθαρὸν κεκοσκινευμένον μέτρῳ δοχικῷ τοῦ γε[ωρ]γίο[υ]
r.5    … μενα δ[ὲ κατ’] ἔτος ἐν τῷ Ἐπεὶφ μηνὶ ἑκάστο[υ] ἔτους ἀνυπερθέτως. παρέξομεν δὲ κατ’ ἔτος
r.6    … [κατὰ] δύναμ[ιν] τ[ῆ]ς παλαιᾶ[ς] μισθώσεως [κ]αὶ μὴ δύνασ[θ]αι ἡμᾶς κουφίσαι τι ἐκ τῶν εἰρημένων
r.7    [δημοσίων] [τῆς σὺν] θεῷ εἰσι[ού]σης ἑβδόμης ἰνδικτίονος διὰ τ[ὸ] ἤδη λ[ι]μνασθῆναι τὸ αὐτὸ γεώργιον. καὶ μὴ δύνασθαι ἡμᾶς
r.8    [ἀργεῖν ἐπὶ τῇ συνθ]έσει τῆς [το]ιαύ[τη]ς μισθώσεως [μή]τε μὴν ἀποστῆναι τῆς γεωργίας τοῦ αὐτοῦ γεωργίου πρὸ συμπληρώσεως τ[ο]ῦ
r.9    [αὐτοῦ χρόνου ἀ]ποταττομέ[νους] τῇ βοηθείᾳ τῶν [ν]όμων τῇ ἄδε[ι]αν παρεχούσῃ παντὶ γεωργῷ ἀποστῆναι μετὰ τὸν
r.10   [πρῶτον ἐνιαυτὸν] ἀλλ’ ὁ[μο]λογοῦμεν ἐπιμ[εῖ]ναι τῇ αὐτῇ γεωργίᾳ ἄχρι συμπληρώσεως τοῦ αὐτοῦ χρόνου. ἡ παροῦσα μίσθωσις
r.11   [κυρία καὶ βεβαία καὶ ἐπ]ερωτ[ηθ]έντες ὡ[μο]λογήσ[αμ]εν. Αὐρήλιοι Σερῆνος Ζηνοβίου καὶ Πεκῦσ[ι]ς Χριστοδώρου οἱ προκείμενοι μεμισθώμεθα ὡς
r.12   [πρόκειται ] … οδω[ … ἀ]πὸ Ἑρμοῦ πόλεως ἀξιω[θ]εὶς ἔγρα[ψ]α ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων Αὐρήλιος Βίκτωρ Ἀλεξάνδρου ἀπὸ Ἑρμοῦ πόλεως
r.13   [μαρτυρῶ τῇ μισθώ]σει ἀκούσας παρὰ τ[ῶ]ν θεμένων Γεώργιος Θεοδώρου ἀπὸ Ἑρμοῦ πόλεως μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τῶν θεμέν[ω]ν
r.14   δι’ ἐμοῦ Βίκτορος σὺν θεῷ συμβολαιογράφου διὰ Κολλούθου …

[TRANSLATION]
1     … …
2     … we … [and … ]we … we should not sow, and whatever survey may occur … …
3     …dros; and in the case of unwatered (land), which may not be, we shall furnish the rent according to the practice of all the cultivators
4     … of wheat, of artabas … ½ … 60 … , which new rent, pure, sifted, by the receiving-measure of the far[m,]
5     … each year in the month Epeiph of eac[h] year without delay. And we shall furnish each year
6     … [according to] the force of the old lease; and (that) we are not able to remit anything from the said
7     [public taxes] [of the coming, with] God, seventh indiction, because the same farm has already become flooded (a marsh); and (that) we are not able
8     [to be idle in the agree]ment of such a lease [n]or indeed to withdraw from the cultivation of the same farm before the completion of the
9     [same time, renou]ncing the aid of the [l]aws which gives license to any cultivator to withdraw after the
10    [first year,] but we a[gr]ee to remain in the same cultivation until the completion of the same time. The present lease
11    [(is) valid and secure, and having been q]uestion[ed], we [ag]reed. We, Aurelii Serenos son of Zenobios and Pekysis son of Christodoros, the aforesaid, have leased as
12    [is set forth] … odo[ … fr]om Hermopolis, having been requested, wr[o]te on their behalf, they not knowing letters. Aurelius Victor son of Alexandros from Hermopolis,
13    [I bear witness to the lea]se, having heard it from t[h]e parties who made it. Georgios son of Theodoros from Hermopolis, I bear witness to the lease, having heard it from the makin[g] parties.
14    Through me, Victor, with God notary, (it was written) through Kollouthos …
