[META]
id:       P.GRENF 2.35
label:    P.GRENF 2.35
name:     Receipt — Pathyris
genre:    receipts
date:     98 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Receipt from Pathyris (98 BCE)
# hgv-keywords: Vertrag — Kauf — Haus — Quittung (Bank)
tm:       115
source:   https://papyri.info/ddbdp/p.grenf;2;35
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    βασιλευόντων Πτολεμαίου τ[ο]ῦ ἐπικαλουμένου Ἀλεξάνδρου καὶ Βερενίκης τῆς ἀδελφῆς θεῶν φιλομητόρων
r.2    ἔτους ιϛ, ἐφʼ ἱερέων καὶ ἱερειῶν κ[α]ὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν, μηνὸς Τῦβι ιη ἐν Π[α]θύρει ἐφʼ Ἑρμίου τοῦ
r.3    παρὰ Παν[ί]σκου ἀγορανόμο[υ].
r.4    ἀπέδοτο Νεχούτης Σχώτου το[ῦ] Φιμήνιος ἱερεὺς Σούχου καὶ Ἀφροδίτης ὡς ἐτῶν νε μέσος ἢ ἐλάσσων μελίχρως μακροπρόσωπος
r.5    εὐθύριν ὑπόσκνιφος, καὶ Π[ετ]εα[ρ]σοῆρις Σχώτου τῶν αὐτῶν ἱερέων ὡς ἐτῶν ν μέσος ἢ ἐλασσων μελίχρως μακροπρόσωπος εὐθύριν
r.6    ὑπόσκνιφος, ἀπὸ τοῦ ὑπάρχοντος αὐτοῖς καὶ τοῖς ἀδελφοῖς παστοφορίου ὠκοδομημένου καὶ δεδοκωμένου καὶ
r.7    τεθυρωμένου ἐν τῷ ἀπὸ ν[ότ]ου μέρει τοῦ ἐν Παθύρει ἱεροῦ ἐντὸς τοῦ περιβόλου τὸ ἐπιβάλλον αὐτοῖς μέρος τέταρτον,
r.8    οὗ γείτονες νότου περίβολος [το]ῦ ἱεροῦ, βορρᾶ παστοφόριον Πατσεοῦτος τοῦ Φίβιος καὶ εἴσοδ[ο]ς, ἀπηλιώτου δρόμος, λιβὸς
r.9    παστοφόριον Πετεαρσεμθέω[ς ][τοῦ] Ζμῖνος, ἢ οἳ ἂν ὦσι γείτονες πάντοθεν. ἐπρίατο Πακοῖβις Πατοῦτος ὡς ἐτῶν λ χαλκοῦ
r.10   δραχμῶν τρισχιλίων . προπ[ω]ληταὶ καὶ βεβαιωταὶ τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Νεχούτης καὶ ὁ σὺν
r.11   αὐτῷ οἱ ἀποδόμενοι, ὃν ἐδ[έ]ξατο Πακοῖβις ὁ πριάμενος.
r.12   Ἑρμίας ὁ παρὰ Πανίσκου κεχρημάτικα.
r.13   ἔτους ιϛ Τῦβι λ. τέτακται ἐπὶ τὴν ἐν Κροκοδίλων πόλει τράπεζαν ἐφʼ ἧς Παγκράτης δεκάτης ἐνκυκλίου
r.14   διʼ Ἀπολλωνίου τελώνου Πακοῖβις Πατοῦτος παστοφορίου ἐντὸς τοῦ
r.15   περιβόλου τοῦ ἐπιβάλλοντος αὐτῶι μέρους τετάρτου, ὧν αἱ γειτνίαι δεδηλῶνται,
r.16   ὃν ἠγόρασεν παρὰ Νεχούτου τοῦ Σχώτου ἱερέως Σούχου καὶ Ἀφροδίτης χαλκοῦ Γ, τέλος τ.
r.17   Παγκράτης.

[TRANSLATION]
1     In the reign of Ptolemy surnamed Alexander and Berenike his sister, gods Philometores,
2     in the 16th year, the priests and priestesses and kanephoros being those who are in office, in the month Tybi 18, in P[a]thyris, before Hermias, the
3     deputy of Paniskos the agoranomos.
4     There sold Nechoutes son of Schotes, grandson of Phimenis, priest of Souchos and Aphrodite, about 55 years old, of medium height or less, honey-coloured, long-faced,
5     straight-nosed, slightly bald, and P[et]ear[s]oeris son of Schotes, of the same priests, about 50 years old, of medium height or less, honey-coloured, long-faced, straight-nosed,
6     slightly bald — from the pastophorion belonging to them and to their brothers, built and roofed with beams and
7     fitted with a door, in the part on the [sou]th of the temple in Pathyris within the enclosure, the fourth share that falls to them,
8     of which the neighbours are: on the south the enclosure [of] the temple, on the north the pastophorion of Patseous son of Phibis and an entrance, on the east the dromos, on the west
9     the pastophorion of Petearsemtheus [son of] Zmis, or whoever the neighbours may be on every side. There bought Pakoibis son of Patous, about 30 years old, for bronze
10    three thousand drachmas. The fore-sellers and guarantors of all matters concerning this sale are Nechoutes and the one with
11    him, the sellers, whom Pakoibis the purchaser accepted.
12    I, Hermias, the deputy of Paniskos, have transacted it.
13    In the 16th year, Tybi 30. There has been paid to the bank in Krokodilon polis, at which Pankrates is in charge of the tenth, the enkyklion,
14    through Apollonios the tax-farmer, by Pakoibis son of Patous, for a pastophorion within the
15    enclosure, of the fourth share falling to him, of which the boundaries have been declared,
16    which he bought from Nechoutes son of Schotes, priest of Souchos and Aphrodite, of bronze 3000, the tax 300.
17    Pankrates.
