[META]
id:       P.HAMB 3.218
label:    P.HAMB 3.218
name:     Contract — Oxyrhyncha (Arsinoites)
genre:    contracts
date:     29 CE – 30 CE
language: Greek (Koiné)
found:    Oxyrhyncha (Arsinoites)
held:     
shelf:    
content:  Contract from Oxyrhyncha (Arsinoites) (29 CE – 30 CE)
# hgv-keywords: Vertrag — Verkauf — Haus — Geld
tm:       11436
source:   https://papyri.info/ddbdp/p.hamb;3;218
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ τὴν ὑπάρχουσα]ν αὐτῶι Θέωνι ἐν … [ οἰκίαν καὶ αὐλὴν καὶ]
r.2    [τὰ συγκύροντα πάντα, ὧν μέτρα νότου ἐπὶ βορρᾶν πήχεις ἕνδ]εκα , λιβὸς ἐπʼ ἀπηλιώτην πήχεις δεκαπέντε , ἐπὶ παντὸς δὲ το[ῦ] πηχισμοῦ ἢ ὅσαι [ἐὰν] ὧσι,
r.3    [ὧν γείτονες νότου Μιεῦτος τοῦ Παλλαῦτος οἰκία,] βορρᾶ Ὀρσεῦτος Ἀν[ο]υάρεως ἐπικαλουμένου οἰκία, λιβὸς Ἁρμιύσιος γναφέως οἰκία
r.4    [καὶ ἐπί τι μέρος Μιεῦτος Θ] … [ μ] … [υτος οἰκία, ἀπηλιώ]του ῥύμη βασιλική, καὶ ἀπέχειν τὸν Θέωνα παρὰ τοῦ Ἡρακλείου τὴν ἑσταμένην
r.5    [τιμὴν πᾶσαν ἐκ πλήρους διὰ χειρὸς ἐξ οἴκου, καὶ ][βεβαι]ώσει αὐ[τός] τε Θέων καὶ οἱ παρʼ αὐτοῦ τῷ Ἡρακλείωι καὶ τοῖς παρʼ αὐτοῦ τὰ πεπραμένα
r.6    [καθαρὰ ἀπὸ παντὸς ὀφειλήματος, δημοσίου μὲν ἀπὸ τῶ]ν ἔμπρ[ο]σθεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας, ἀπὸ δὲ ἰδιωτικῶν [κ]αὶ πά[σης ἐμποιήσεως ἐπὶ τὸν ἅπαντα χρόνον, καὶ παρέξεται Θέ]ων μηθένα κωλύοντα Ἡράκλειον μηδὲ τοὺς παρʼ αὐτοῦ κυριεύοντας αὐτῶν
r.7    [καὶ εἰσοδεύοντας εἰς αὐτὰ καὶ ἐξοδεύοντας καὶ καθ]αιροῦντας καὶ ἀνοικοδομοῦντας καὶ ἐνοικοῦντας καὶ ἑτέρους ἐνοικίζοντας καὶ
r.8    [τὰ ἐξ αὐτῶν ἐνοίκια εἰς τὸ ἴδιον ἀποφερομένους κ]αὶ ὑποτιθέντας καὶ ἐξαλλοτριοῦντας ἑτέροις καὶ διοικοῦντας περὶ αὐτῶν ὡς ἐὰν αἱ[ρῶνται, καὶ πρὸς τὰ προκείμενα μηδὲν ἐγκαλέσειν μη]δὲ διαμφισβητήσειν μηδʼ ἐπελεύσεσθαι τρόπωι μηθενὶ ἢ χωρὶς τοῦ πᾶν τὸ ὑπεναν[τίως ἐπιτελεσθησόμενον ἄκυρον καὶ ἀπρόσδεκτον εἶναι ][προσ]αποτεισ[ά]τω ὁ ὁμολογῶν Θέων ἢ ὁ ἐπελθὼν Ἡρακλείῳ παραχρῆμα ἥν τʼ εἴληφεν ὁ Θέων παρʼ αὐ[τοῦ Ἡρακλείου τιμὴν ] … [ ὡς ἴ]διον χρέος ἀργυρίου ἐπισήμου δραχμὰς ἑξακοσίας καὶ τὸ βλάβος καὶ ἐπίτιμον ἄλλας ἀργυρίου δραχμὰς τριακοσίας καὶ
r.9    [εἰς τὸ δημόσιον τὰς ἴσας, μηδὲν δὲ ἧσσον πάντως με]νόν[τω]ν τῶν διωμολογημένων κυρίων, ἡ δὲ γυνὴ Κρονία εὐδοκεῖν καὶ μὴ ἐπελεύσεσθαι
r.10   [μηδὲ ἐγκαλέσειν ὡς πρόκειται. ἐὰν δὲ ἐπέλθῃ ἢ μὴ βεβαιοῖ,] ἀποτεισάτω ὡσαύτως τὰ ἴσα ἐπίτιμα. ὑπογραφεὺς τῆς Κρονίας Θέων ὁ προγεγραμμένος αὐτῆς
r.11   [ἀνήρ. Θέων ] … [ καὶ ἡ γυ]νή μου Κρονία Σεραπίωνος μετὰ κυρίου ἐμοῦ ὁμολογοῦμεν ἐγὼ μὲν ὁ ἀνὴρ Θέ[ων ] … [ πεπρακέ]ναι Ἡρακλ[εί]ῳ Ἁρμιύσεως ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὴν ὑπάρχουσάν μοι
r.12   [ἐν ] … [ οἰκ]ίαν καὶ αὐλὴν καὶ τὰ συνκύρ[ο]ντα πάντα, ὧν μέτρα νότου ἐπὶ βορρᾶν πήχεις ἕνδεκα ,
r.13   [λιβὸς ἐπʼ ἀπηλιώτην πάχεις δεκαπέντε , ἐπὶ δ]ὲ παντὸς τοῦ πηχισμοῦ ἢ ὅσαι ἐὰν ὦσι, ὧν γείτονες νότου Μιεῦτος τοῦ Παλλαῦτος οἰκί[α, βορρᾶ Ὀρσεῦτος Ἀνουάρεως ἐπικαλουμένο]υ οἰκί[α][, λι]βὸς Ἁρμιύσιος γνα[φ]έως οἰκία καὶ ἐπ[ί] τι μέρος Μιεῦτο[ς] Θ … μ … υτος οἰκία,
r.14   [ἀπηλιώτου ῥύμη βασιλική, καὶ ἀπέχω τὴν ἑσ]ταμέ[ν]ην τιμὴν πᾶσαν ἐκ πλήρους διὰ χειρὸς ἐξ οἴκου καὶ βεβαιώσω πάσῃ βεβαιώσει
r.15   [ἀπὸ παντὸς ὀφειλήματος δημοσίου ἀπὸ τῶν ἔμπρο]σθεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας, ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσε[ως][ ἐπὶ τὸν ἅπαντα χρόνον, καὶ τὰ ἄλλα πάντα ποιήσω] καθότι προγέγραπται, ἡ δὲ γυνή μου Κρονία εὐδοκεῖν καὶ μὴ ἐπελεύσεσθαι καθὼς
r.16   [πρόκειται. Θέων ἔγραψα ὑπὲρ τῆς γυναικός μου μὴ εἰδυ]ίης γράμματα. Ἡράκλειος Ἁρμιύσιος ἠγόρακα καθὼς πρόκιται. ἔτους ιϛ
r.17   [Τιβερίου Καίσαρος Σεβαστοῦ ] … δι[ὰ ] … νομογράφου Ὀξυρύγχων [καὶ] ἄλλων κωμῶν.

[TRANSLATION]
1     … [the (house) belongin]g to him, to Theon, in … [a house and courtyard and]
2     [all the appurtenances, of which the measurements (are): from south to north elev]en cubits, from west to east fifteen cubits, on the whole measurement, or however many [there may] be,
3     [of which the neighbors (are): on the south the house of Mieus son of Pallaus,] on the north the house of Orseus son of Anouaris so nicknamed, on the west the house of Harmiysis the fuller
4     [and on part the house of Mieus son of Th]…[m]…[ys, on the ea]st the royal street; and that Theon has received from Herakleios the established
5     [whole price in full, from hand to hand, out of the house, and that ][he will guara]ntee, both Theon himself and those acting through him, to Herakleios and those acting through him, the things sold
6     [pure from every debt, public from] the previous times up to the present day, and from private (debts) [a]nd ev[ery claim, for all time; and Th]eon will furnish no one to hinder Herakleios or those acting through him from owning them
7     [and entering into them and going out and pull]ing down and rebuilding and dwelling and settling others (in them) and
8     [carrying off the rents from them to their own (account)] and mortgaging and alienating to others and managing concerning them as they may ch[oose; and that he will make no claim against the foregoing n]or dispute nor proceed in any way whatsoever; or else, apart from the whole (transaction), the contrar[y attempt being void and inadmissible, ]let Theon the acknowledging party, or whoever proceeds (against it), [in addition] pay back to Herakleios on the spot both the price which Theon received fr[om Herakleios] … [as a] private debt of stamped silver, six hundred drachmas, and the damage and a fine of another three hundred drachmas of silver and
9     [to the treasury the same, and none the less the agreed (terms) wholly re]main[in]g valid; and that the wife Kronia consents and will not proceed (against it)
10    [nor make claim as set forth. But if she proceeds or does not guarantee,] let her pay back likewise the same fines. The subscriber for Kronia (is) Theon the aforementioned, her
11    [husband. Theon ] … [and my wi]fe Kronia daughter of Serapion, with me as guardian, acknowledge—I the husband Theo[n ] … [that I have so]ld to Herakl[ei]os son of Harmiysis, from now for all time, the (house) belonging to me
12    [in ] … [a hou]se and courtyard and all the appurtenances, of which the measurements (are): from south to north eleven cubits,
