[META]
id:       P.FREER 3_4
label:    P.FREER 3_4
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     533 CE – 539 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (533 CE – 539 CE)
# hgv-keywords: Aufstellung — Abgaben — Antaiopolis
tm:       23750
source:   https://papyri.info/ddbdp/p.freer;;3_4
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    Πόλεως Ἀνταίου ἦν ὁ ἀρχαῖος κανών·
r.2    σίτου modii κβ Θφξγ κρέως λίτραι ξ ωλ οἴνου ξέσται ν Θψοε κριθῶν modii θ Θφμα ἀχύρου κάπιτα ξ ψξε καὶ ὑπὲρ
r.3    χρυσικῶν τίτλων νομισμάτια ωμγ 𐅵 ϛ
r.4    ἀπὸ λόγου ναυαρχίας νομισμάτια ψνα γ ἀπὸ λόγου ναύλων ἀρουρατίωνος νομισμάτια οα 𐅵 γ ἀπὸ λόγου φορέτρων
r.5    νομισμάτια κ 𐅵 ϛ
r.6    ηνεγκ … εδ η … γενομ … ενη μετρης ἐν ὑστερισμῷ παρὰ Ἰωάννου τοῦ τῆς λ[ο]γίας μνήμης
r.7    σίτου modii ιη Ησνβ κρέως λίτραι ε Βση οἴνου ξέσται κη Γχλε κριθῶν modii η Ευλβ ἀχύρου κάπιτα η Γξε νομισμάτια ωμγ 𐅵 ϛ
r.8    καὶ τὰ προστεθέντα παρὰ τῶν συντελεστῶν ὑπὲρ καμήλων τῆς σιδήρου βασταγῆς Ὀάσεως
r.9    κριθῶν modii Αυλ ἀχύρου κάπιτα Βωϙη χρυσοῦ νομισμάτια ιη 𐅵
r.10   ὁμοῦ τοῦ κανόνος σίτου modii ιη Ησνβ κρέως λίτραι ε Βση οἴνου ξέσται κη Γχλε κριθῶν modii η Ϛωξβ ἀχύρου κάπιτα η Εϡξβ χρυσοῦ νομισμάτια ωξβ ϛ
r.11   ἐξ ὧν ἀνταλλάσσονται
r.12   οὕτως
r.13   εἰς σίτου modios δ ϡιϛ 𐅵 γ οἴνου ξέσται α Θχξζ 𐅵 εἰς σίτου modios λ χϙδ 𐅵 γ κριθῶν modii δ Ϛμβ δ
r.14   εἰς κρέως λίτρας ε Αχθ 𐅵 οἴ[νου] ξέσται ε Αχθ 𐅵 εἰς κρέως λίτρας Βτξα 𐅵 δ ἀχύρου κ[ά]πιτα Βτξα 𐅵 δ
r.15   ὡς καὶ οὕτως εἶναι τὰ ὀφείλοντα ἐπὶ τοῦ παρόντος συντελεσθῆναι
r.16   σίτου modii κβ Γωξγ 𐅵 ϛ κρέως λίτραι ι Ϛροθ δ οἴνου ξέσται κα Βτνη κριθῶν modii μ ωιθ 𐅵 δ ἀχύρου κάπιτα
r.17   η Γχ δ χρυσοῦ ν[ο]μισμάτια ωξβ ϛ
r.18   χρεία δὲ εἰς τὰς ὑποτεταγμένας προφάσεις
r.19   οὕτως
r.20   εἰς ἐμβολὴν σίτου modiorum κ Αωμβ
r.21   στρατιώταις Βισελέκτων Ἰουστινιανῶν ἐν εἴδει μηνῶν ιβ ὑπὲρ ἡμερινῶν ἀννωνῶν ρνβ καὶ μηνῶν ι καπίτων ρ
r.22   σίτου modiorum Θσμϛ 𐅵 ϛ κρέως λιτρῶν β Ζψμ οἴνου ξεστῶν ε Ευπ κριθῶν modiorum α Ε ἀχύρου καπίτων γ
r.23   καὶ ὑπὲρ χλω[ρο]φαγίας αὐτῶν ὑπὲρ ἑκάστου καπίτου κριθῶ[ν] modiorum ζ 𐅵 γίνονται κριθῶν modii ψν
r.24   ἀφʼ ὧν
r.25   στρατιώταις Νουμ[ι]δῶν Ἰουστινιανῶν ἐν εἴδει μηνῶν ιβ ὑπὲρ ἡμερινῶν ἀννωνῶν ρνα καὶ μηνῶν ι καπίτων ρ
r.26   σίτ[ου] modiorum Θρπε 𐅵 γ κρέως λιτρῶν β Ζφνζ 𐅵 οἴνου ξεστῶν ε Εριε κριθῶν modiorum α Ε ἀχύρο[υ] κ[απίτων] γ
r.27   καὶ ὑπὲρ χλω[ρ]οφαγίας μηνῶν β ἑκάστου [κ]απίτου κριθῶν modiorum [ζ] 𐅵 αἳ κριθῶν modii ψν
r.28   ἀφʼ ὧν
r.29   στρατιώταις Σκ[υ]θῶν Ἰουστιν[ι]ανῶν πρ[ο]σκαρτυρούντων τῷ μοναστηρίῳ τῆς Βαῦ
r.30   ὑπὲρ ἡμερινῶν ἀννωνῶν ν κ[απίτων] κε σίτου modiorum Γμα 𐅵 ϛ κρέως λιτρῶν Θρκε οἴνου ξεστῶν α Ησν
r.31   κριθῶν modiorum [Γ]ψν ἀχύρου καπίτων Ζφ
r.32   στρατιώταις Φ[ι]λιτανῶν καὶ Συ[ηνι]τῶν δ Ακϛ 𐅵 [δ ο]ἴνου ξεστῶν η Β[ν]γ 𐅵 κριθῶν modiorum πζ … ἀχύρου κ[α]πίτων
r.33   [Αψμ ] …
r.34   ζῴοις δρόμου ὄν[οις] ξ καμήλοι[ς] ϛ ὑπὲρ ἡμερῶν σμγ γ κριθῶν modiorum Δρο … [ἀχύρο]υ καπίτων α [Γροζ ] …
r.35   ἀφʼ ὧν
r.36   ὀνηλά[ταις][ τοῦ αὐτοῦ] ὑπὲρ ἀ[ννωνῶν][ ϛ]
r.37   σίτου m[odiorum] σμγ γ κρέω[ς] λιτρῶν ψλ οἴ[νου ξεστῶν] Αυξ
r.38   ἀφʼ ὧν
r.39   φυλακῇ τῆς πόλεως σίτου m[odiorum] ρκα 𐅵 ϛ
r.40   ἀφʼ ὧν
r.41   μαρτ[υρ]ίῳ ἁγίῳ Ἄββ[α] Ψάτου σίτου modiorum ρπβ 𐅵
r.42   ἀφʼ ὧν
r.43   εἰς λό[γ]ον τροφῶν κ[α]μήλων καὶ μισθῶν καμηλαρίων καὶ ι … ενδ αὐ[τ]ῶν κρ[ιθῶν] m[o]diorum φν ἀχύρου [καπίτων] ριβ …
r.44   ὁμοῦ χρεία σίτου modiorum κβ Γωξγ 𐅵 ϛ κρέως λιτρῶν ι Ϛροθ δ [οἴ]νου ξεστῶν κα σλε[η 𐅵] κριθῶν modiorum μ η[ιθ] 𐅵 δ
r.45   ἀχύρου καπίτων η Γφλζ …
r.46   π … ς Αι ἀπὸ τῶν χ[ρυ]σικῶν τίτλων νομισμάτια ωξβ ϛ
r.47   … ὁμοῦ νομισμάτια ωξβ 𐅵
r.48   … [ ἐν χρυσῷ] καπίτων νομισμάτια υιβ 𐅵 γ δέκατον πεντηκοστόν
