[META]
id:       BGU 6.1258a
label:    BGU 6.1258a
name:     Contract — Hermopolis (?)
genre:    contracts
date:     154 BCE – 153 BCE
language: Greek (Koiné)
found:    Hermopolis (?)
held:     
shelf:    
content:  Contract from Hermopolis (?) (154 BCE – 153 BCE)
# hgv-keywords: Register — Verträge — Darlehen — Pacht
tm:       4545
source:   https://papyri.info/ddbdp/bgu;6;1258a
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἀνηνέχθη … ην Π[τ]ολεμαῖος Πρωτάρχου ἱππάρχης ἐπʼ ἀνδρῶν τῶν ἐκ τῆς Θηβαίδο[ς] ὡς ἐτῶν νδ μέσος
r.2    μελίχρως τετανὸς πλατυπρόσωπος ἐστιγμένος ἡσυχῇ Ὥρωι
r.3    … β Πετενούριος τῶν ἐκ τῆς Θηβαίδος λ … αγ τῶν Πετεύριος το[ῦ] Ἁρεῦτος περὶ τοῦ ἀπέχειν παρʼ αὐτοῦ χαλκοῦ τάλαντα
r.4    π τοῦ φόρου τοῦ ἐρίου, οὗ ἀπέδοτο αὐτῶι ἐν τῶι κζ ἔτει κα[ὶ μὴ] ἐπ[ε]λεύσεσθ[αι] ἐπʼ αὐτὸν διʼ Ἁρπῶτος
r.5    … Ἁρ[πεβ]ῆκις Ὀννώφριος κη[π]ουρὸς Ἑρμουπολίτης ὡς ἐτῶν λδ μέσος μελίχρως τετανὸς
r.6    μακροπρόσωπος ε[ὐθύρριν] οὐλὴ σιαγόνι ἀριστερᾷ Πετο[σ]ίρει τῶι καὶ Πχῶτι Πετεναίθιος
r.7    … περὶ τοῦ ἐργᾶσθαι κηλωνείωι ἐν τῶι Ἀμ … ύνιος βαλανείωι ἀπὸ Θῶυθ [το]ῦ κη ἔτους ἕως [Με]σορὴ τοῦ αὐτοῦ ἔτους μισθοῦ τῆς ἡμέρας
r.8    χαλκοῦ [δραχμῶν ] … ζ τριωβόλου, ἐὰν δὲ μὴ παραμένηι ἐπίτιμον χαλκοῦ [τάλαντα] β, διδότω δὲ πε … σατω μισθ … λιον διʼ Ἁρπῶτος
r.9    ο … ς Σεεφχῆμις Σεφίβιος ὡς ἐτῶν κα μέσος με[λίχρως] … π μακροπρόσωπος εὐθύρριν
r.10   ὑπόστραβος φακοὶ ἐπʼ [ἀ]μφ[ο]τέροι[ς] μήλοις τῶι αὐτῶι Πετοσίρει
r.11   μισθοῦ τοῦ αὐτοῦ ἐπίτιμον τὸ αὐτὸ διʼ Ἁρπῶτος
r.12   ἀνηνέχθη δάνειον Ἰναρῶυς μέγας Κατύτιος γεωργὸς Ἑρμοπολίτης ὡς ἐτῶν λζ … μέσος μελίχρως
r.13   τετανὸς στρογγυλοπρόσωπος … Α … υράνει Νικαίο[υ δραχμὰς] Β ἀπόδοσις Παχὼν κη
r.14   ἔτους ἢ ἐπίτιμον ἡμιόλιον διʼ Ἁροννήτιος
r.15   ἀνηνέχθη μίσθωσις Ἀμαλάλις Ἀμαλάλιος περισ[τ]εροπώλης Ἑρμο[πολίτης] ὡς ἐτῶν μθ μέσος μελίχρως
r.16   … οὐλαὶ πο[σὶ ] … ιδε ἀριστερ χεκνι ϛ Διάδει Πατροκλέους ἡγεμόνι καὶ ἱππάρχηι ἐπʼ ἀνδρῶν
